MFile 1 3 480
MTrk
0 Meta SeqName "\xffffffb8\xffffffe6\xffffffb0\xffffffd7\xffffffc6\xfffffff8\xffffffc7\xfffffff2"
23520 On ch=1 n=64 v=80
23640 Off ch=1 n=64 v=64
23640 On ch=1 n=63 v=80
23760 Off ch=1 n=63 v=64
24240 On ch=1 n=66 v=80
24456 Off ch=1 n=66 v=64
24480 On ch=1 n=59 v=80
24480 On ch=1 n=64 v=80
24696 Off ch=1 n=59 v=64
24720 On ch=1 n=63 v=80
24960 Off ch=1 n=64 v=64
24960 On ch=1 n=54 v=80
24960 On ch=1 n=61 v=80
25176 Off ch=1 n=54 v=64
25200 Off ch=1 n=63 v=64
25200 On ch=1 n=59 v=80
25320 Off ch=1 n=61 v=64
25320 Off ch=1 n=59 v=64
25320 On ch=1 n=59 v=80
25560 Off ch=1 n=59 v=64
25560 On ch=1 n=58 v=80
25680 Off ch=1 n=58 v=64
25680 On ch=1 n=59 v=80
25920 Off ch=1 n=59 v=64
26040 On ch=1 n=59 v=80
26280 Off ch=1 n=59 v=64
26280 On ch=1 n=58 v=80
26400 Off ch=1 n=58 v=64
26400 On ch=1 n=59 v=80
26640 Off ch=1 n=59 v=64
26880 On ch=1 n=61 v=80
27120 Off ch=1 n=61 v=64
27240 On ch=1 n=58 v=80
27480 Off ch=1 n=58 v=64
27480 On ch=1 n=56 v=80
27600 Off ch=1 n=56 v=64
27600 On ch=1 n=58 v=80
27840 Off ch=1 n=58 v=64
27960 On ch=1 n=58 v=80
28200 Off ch=1 n=58 v=64
28200 On ch=1 n=56 v=80
28320 Off ch=1 n=56 v=64
28320 On ch=1 n=58 v=80
28560 Off ch=1 n=58 v=64
28800 On ch=1 n=59 v=80
29040 Off ch=1 n=59 v=64
29520 On ch=1 n=56 v=80
29760 Off ch=1 n=56 v=64
29760 On ch=1 n=59 v=80
30000 Off ch=1 n=59 v=64
30000 On ch=1 n=63 v=80
30240 Off ch=1 n=63 v=64
30240 On ch=1 n=61 v=80
30480 Off ch=1 n=61 v=64
30480 On ch=1 n=59 v=80
30720 Off ch=1 n=59 v=64
30720 On ch=1 n=59 v=80
30960 Off ch=1 n=59 v=64
32355 On ch=1 n=63 v=80
32400 On ch=1 n=68 v=80
32616 Off ch=1 n=63 v=64
32640 Off ch=1 n=68 v=64
32640 On ch=1 n=70 v=80
32856 Off ch=1 n=70 v=64
32880 On ch=1 n=71 v=80
33120 Off ch=1 n=71 v=64
33120 On ch=1 n=71 v=80
33360 Off ch=1 n=71 v=64
33360 On ch=1 n=71 v=80
33600 Off ch=1 n=71 v=64
33600 On ch=1 n=71 v=80
33840 Off ch=1 n=71 v=64
33840 On ch=1 n=71 v=80
34080 Off ch=1 n=71 v=64
34320 On ch=1 n=68 v=80
34560 Off ch=1 n=68 v=64
34560 On ch=1 n=70 v=80
34800 Off ch=1 n=70 v=64
34800 On ch=1 n=71 v=80
35040 Off ch=1 n=71 v=64
35040 On ch=1 n=71 v=80
35280 Off ch=1 n=71 v=64
35280 On ch=1 n=71 v=80
35520 Off ch=1 n=71 v=64
35520 On ch=1 n=73 v=80
35760 Off ch=1 n=73 v=64
35760 On ch=1 n=73 v=80
36000 Off ch=1 n=73 v=64
36240 On ch=1 n=66 v=80
36480 Off ch=1 n=66 v=64
36480 On ch=1 n=68 v=80
36720 Off ch=1 n=68 v=64
36720 On ch=1 n=70 v=80
36960 Off ch=1 n=70 v=64
36960 On ch=1 n=70 v=80
37200 Off ch=1 n=70 v=64
37200 On ch=1 n=70 v=80
37440 Off ch=1 n=70 v=64
37440 On ch=1 n=70 v=80
37680 Off ch=1 n=70 v=64
37680 On ch=1 n=70 v=80
37920 Off ch=1 n=70 v=64
38160 On ch=1 n=66 v=80
38400 Off ch=1 n=66 v=64
38400 On ch=1 n=68 v=80
38640 Off ch=1 n=68 v=64
38640 On ch=1 n=70 v=80
38880 Off ch=1 n=70 v=64
38880 On ch=1 n=70 v=80
39120 Off ch=1 n=70 v=64
39120 On ch=1 n=70 v=80
39360 Off ch=1 n=70 v=64
39360 On ch=1 n=71 v=80
39600 Off ch=1 n=71 v=64
39600 On ch=1 n=71 v=80
39840 Off ch=1 n=71 v=64
40080 On ch=1 n=71 v=80
40320 Off ch=1 n=71 v=64
40320 On ch=1 n=73 v=80
40560 Off ch=1 n=73 v=64
40560 On ch=1 n=75 v=80
40560 On ch=1 n=70 v=80
40776 Off ch=1 n=70 v=64
40800 Off ch=1 n=75 v=64
40800 On ch=1 n=75 v=80
41040 Off ch=1 n=75 v=64
41040 On ch=1 n=75 v=80
41280 Off ch=1 n=75 v=64
41280 On ch=1 n=71 v=80
41280 On ch=1 n=66 v=80
41496 Off ch=1 n=66 v=64
41520 Off ch=1 n=71 v=64
41520 On ch=1 n=71 v=80
41760 Off ch=1 n=71 v=64
42000 On ch=1 n=71 v=80
42240 Off ch=1 n=71 v=64
42240 On ch=1 n=73 v=80
42480 Off ch=1 n=73 v=64
42480 On ch=1 n=75 v=80
42480 On ch=1 n=71 v=80
42480 On ch=1 n=68 v=80
42696 Off ch=1 n=71 v=64
42696 Off ch=1 n=68 v=64
42720 Off ch=1 n=75 v=64
42720 On ch=1 n=75 v=80
42960 Off ch=1 n=75 v=64
42960 On ch=1 n=75 v=80
43200 Off ch=1 n=75 v=64
43200 On ch=1 n=71 v=80
43200 On ch=1 n=68 v=80
43416 Off ch=1 n=68 v=64
43440 Off ch=1 n=71 v=64
43440 On ch=1 n=71 v=80
43680 Off ch=1 n=71 v=64
43920 On ch=1 n=71 v=80
44160 Off ch=1 n=71 v=64
44160 On ch=1 n=73 v=80
44400 Off ch=1 n=73 v=64
44400 On ch=1 n=75 v=80
44640 Off ch=1 n=75 v=64
44640 On ch=1 n=75 v=80
44880 Off ch=1 n=75 v=64
44880 On ch=1 n=75 v=80
45120 Off ch=1 n=75 v=64
45120 On ch=1 n=75 v=80
45360 Off ch=1 n=75 v=64
45600 On ch=1 n=71 v=80
45840 Off ch=1 n=71 v=64
45840 On ch=1 n=73 v=80
46080 Off ch=1 n=73 v=64
46080 On ch=1 n=73 v=80
46560 Off ch=1 n=73 v=64
46560 On ch=1 n=75 v=80
46560 On ch=1 n=71 v=80
46560 On ch=1 n=66 v=80
46992 Off ch=1 n=71 v=64
46992 Off ch=1 n=66 v=64
47040 Off ch=1 n=75 v=64
47520 On ch=1 n=59 v=80
47520 On ch=1 n=66 v=80
47520 On ch=1 n=71 v=80
47736 Off ch=1 n=59 v=64
47736 Off ch=1 n=66 v=64
47760 Off ch=1 n=71 v=64
47760 On ch=1 n=64 v=80
47760 On ch=1 n=71 v=80
47760 On ch=1 n=76 v=80
47976 Off ch=1 n=64 v=64
47976 Off ch=1 n=71 v=64
48000 Off ch=1 n=76 v=64
48000 On ch=1 n=63 v=80
48000 On ch=1 n=75 v=80
48720 Off ch=1 n=63 v=64
48720 Off ch=1 n=75 v=64
48720 On ch=1 n=64 v=80
48720 On ch=1 n=71 v=80
48720 On ch=1 n=76 v=80
48936 Off ch=1 n=64 v=64
48936 Off ch=1 n=71 v=64
48960 Off ch=1 n=76 v=64
48960 On ch=1 n=63 v=80
48960 On ch=1 n=70 v=80
48960 On ch=1 n=75 v=80
49440 Off ch=1 n=63 v=64
49440 Off ch=1 n=70 v=64
49440 Off ch=1 n=75 v=64
49440 On ch=1 n=61 v=80
49440 On ch=1 n=68 v=80
49440 On ch=1 n=73 v=80
49872 Off ch=1 n=61 v=64
49872 Off ch=1 n=68 v=64
49920 Off ch=1 n=73 v=64
49920 On ch=1 n=59 v=80
49920 On ch=1 n=71 v=80
50640 Off ch=1 n=59 v=64
50640 Off ch=1 n=71 v=64
50640 On ch=1 n=61 v=80
50640 On ch=1 n=68 v=80
50640 On ch=1 n=73 v=80
50856 Off ch=1 n=61 v=64
50856 Off ch=1 n=68 v=64
50880 Off ch=1 n=73 v=64
50880 On ch=1 n=63 v=80
50880 On ch=1 n=71 v=80
50880 On ch=1 n=75 v=80
51096 Off ch=1 n=71 v=64
51360 Off ch=1 n=63 v=64
51360 Off ch=1 n=75 v=64
51360 On ch=1 n=59 v=80
51360 On ch=1 n=71 v=80
51792 Off ch=1 n=59 v=64
51840 Off ch=1 n=71 v=64
52080 On ch=1 n=56 v=80
52080 On ch=1 n=68 v=80
52512 Off ch=1 n=56 v=64
52560 Off ch=1 n=68 v=64
52560 On ch=1 n=59 v=80
52560 On ch=1 n=66 v=80
52560 On ch=1 n=71 v=80
52776 Off ch=1 n=59 v=64
52776 Off ch=1 n=66 v=64
52800 Off ch=1 n=71 v=64
52800 On ch=1 n=66 v=80
52800 On ch=1 n=78 v=80
53280 Off ch=1 n=66 v=64
53280 Off ch=1 n=78 v=64
53280 On ch=1 n=59 v=80
53280 On ch=1 n=66 v=80
53280 On ch=1 n=71 v=80
53496 Off ch=1 n=59 v=64
53496 Off ch=1 n=66 v=64
53520 Off ch=1 n=71 v=64
53520 On ch=1 n=63 v=80
53520 On ch=1 n=71 v=80
53520 On ch=1 n=75 v=80
53736 Off ch=1 n=63 v=64
53736 Off ch=1 n=71 v=64
53760 Off ch=1 n=75 v=64
53760 On ch=1 n=63 v=80
53760 On ch=1 n=75 v=80
53976 Off ch=1 n=63 v=64
54000 Off ch=1 n=75 v=64
55200 On ch=1 n=59 v=80
55200 On ch=1 n=66 v=80
55200 On ch=1 n=71 v=80
55416 Off ch=1 n=59 v=64
55416 Off ch=1 n=66 v=64
55440 Off ch=1 n=71 v=64
55440 On ch=1 n=64 v=80
55440 On ch=1 n=73 v=80
55440 On ch=1 n=76 v=80
55656 Off ch=1 n=64 v=64
55656 Off ch=1 n=73 v=64
55680 Off ch=1 n=76 v=64
55680 On ch=1 n=63 v=80
55680 On ch=1 n=71 v=80
55680 On ch=1 n=75 v=80
55896 Off ch=1 n=71 v=64
56400 Off ch=1 n=63 v=64
56400 Off ch=1 n=75 v=64
56400 On ch=1 n=64 v=80
56400 On ch=1 n=73 v=80
56400 On ch=1 n=76 v=80
56616 Off ch=1 n=64 v=64
56616 Off ch=1 n=73 v=64
56640 Off ch=1 n=76 v=64
56640 On ch=1 n=63 v=80
56640 On ch=1 n=66 v=80
56640 On ch=1 n=75 v=80
57120 Off ch=1 n=63 v=64
57120 Off ch=1 n=66 v=64
57120 Off ch=1 n=75 v=64
57120 On ch=1 n=61 v=80
57120 On ch=1 n=70 v=80
57120 On ch=1 n=73 v=80
57552 Off ch=1 n=61 v=64
57552 Off ch=1 n=70 v=64
57600 Off ch=1 n=73 v=64
57600 On ch=1 n=59 v=80
57600 On ch=1 n=71 v=80
58320 Off ch=1 n=59 v=64
58320 Off ch=1 n=71 v=64
58320 On ch=1 n=61 v=80
58320 On ch=1 n=70 v=80
58320 On ch=1 n=73 v=80
58536 Off ch=1 n=61 v=64
58536 Off ch=1 n=70 v=64
58560 Off ch=1 n=73 v=64
58560 On ch=1 n=63 v=80
58560 On ch=1 n=66 v=80
58560 On ch=1 n=75 v=80
58776 Off ch=1 n=66 v=64
59040 Off ch=1 n=63 v=64
59040 Off ch=1 n=75 v=64
59040 On ch=1 n=80 v=80
59040 On ch=1 n=75 v=80
59040 On ch=1 n=71 v=80
59040 On ch=1 n=68 v=80
59472 Off ch=1 n=75 v=64
59472 Off ch=1 n=71 v=64
59472 Off ch=1 n=68 v=64
59520 Off ch=1 n=80 v=64
59760 On ch=1 n=75 v=80
59760 On ch=1 n=63 v=80
60192 Off ch=1 n=63 v=64
60240 Off ch=1 n=75 v=64
60240 On ch=1 n=56 v=80
60240 On ch=1 n=68 v=80
60456 Off ch=1 n=56 v=64
60480 Off ch=1 n=68 v=64
60480 On ch=1 n=59 v=80
60480 On ch=1 n=71 v=80
60960 Off ch=1 n=59 v=64
60960 Off ch=1 n=71 v=64
60960 On ch=1 n=73 v=80
60960 On ch=1 n=61 v=80
61392 Off ch=1 n=61 v=64
61440 Off ch=1 n=73 v=64
61440 On ch=1 n=59 v=80
61440 On ch=1 n=71 v=80
61656 Off ch=1 n=59 v=64
61680 Off ch=1 n=71 v=64
62880 On ch=1 n=66 v=80
63120 Off ch=1 n=66 v=64
63120 On ch=1 n=71 v=80
63360 Off ch=1 n=71 v=64
63360 On ch=1 n=73 v=80
63600 Off ch=1 n=73 v=64
63600 On ch=1 n=75 v=80
64080 Off ch=1 n=75 v=64
64080 On ch=1 n=78 v=80
64560 Off ch=1 n=78 v=64
64560 On ch=1 n=73 v=80
65040 Off ch=1 n=73 v=64
65280 On ch=1 n=66 v=80
65520 Off ch=1 n=66 v=64
65520 On ch=1 n=71 v=80
66000 Off ch=1 n=71 v=64
66000 On ch=1 n=78 v=80
66000 On ch=1 n=75 v=80
66480 Off ch=1 n=78 v=64
66480 Off ch=1 n=75 v=64
66480 On ch=1 n=70 v=80
66960 Off ch=1 n=70 v=64
67200 On ch=1 n=70 v=80
67308 Off ch=1 n=70 v=64
67320 On ch=1 n=71 v=80
67374 Off ch=1 n=71 v=64
67380 On ch=1 n=70 v=80
67434 Off ch=1 n=70 v=64
67440 On ch=1 n=68 v=80
67920 Off ch=1 n=68 v=64
67920 On ch=1 n=70 v=80
68400 Off ch=1 n=70 v=64
68400 On ch=1 n=68 v=80
68400 On ch=1 n=71 v=80
69120 Off ch=1 n=68 v=64
69120 Off ch=1 n=71 v=64
69120 On ch=1 n=73 v=80
69270 On ch=1 n=66 v=80
69300 On ch=1 n=71 v=80
69330 On ch=1 n=75 v=80
69360 Off ch=1 n=73 v=64
70320 Off ch=1 n=66 v=64
70320 Off ch=1 n=71 v=64
70320 Off ch=1 n=75 v=64
70560 On ch=1 n=66 v=80
70800 Off ch=1 n=66 v=64
70800 On ch=1 n=71 v=80
71040 Off ch=1 n=71 v=64
71040 On ch=1 n=73 v=80
71280 Off ch=1 n=73 v=64
71280 On ch=1 n=75 v=80
71280 On ch=1 n=71 v=80
71280 On ch=1 n=66 v=80
71760 Off ch=1 n=75 v=64
71760 Off ch=1 n=71 v=64
71760 Off ch=1 n=66 v=64
71760 On ch=1 n=78 v=80
72180 On ch=1 n=66 v=80
72210 On ch=1 n=70 v=80
72240 Off ch=1 n=78 v=64
72240 On ch=1 n=73 v=80
72960 Off ch=1 n=66 v=64
72960 Off ch=1 n=70 v=64
72960 Off ch=1 n=73 v=64
72960 On ch=1 n=66 v=80
73200 Off ch=1 n=66 v=64
73200 On ch=1 n=71 v=80
73680 Off ch=1 n=71 v=64
73680 On ch=1 n=78 v=80
73680 On ch=1 n=75 v=80
73680 On ch=1 n=66 v=80
74160 Off ch=1 n=78 v=64
74160 Off ch=1 n=75 v=64
74160 Off ch=1 n=66 v=64
74160 On ch=1 n=70 v=80
74640 Off ch=1 n=70 v=64
74880 On ch=1 n=70 v=80
74988 Off ch=1 n=70 v=64
75000 On ch=1 n=71 v=80
75054 Off ch=1 n=71 v=64
75060 On ch=1 n=70 v=80
75114 Off ch=1 n=70 v=64
75120 On ch=1 n=68 v=80
75600 Off ch=1 n=68 v=64
75600 On ch=1 n=70 v=80
76035 On ch=1 n=68 v=80
76080 Off ch=1 n=70 v=64
76080 On ch=1 n=71 v=80
76800 Off ch=1 n=68 v=64
76800 Off ch=1 n=71 v=64
76800 On ch=1 n=73 v=80
76950 On ch=1 n=66 v=80
76980 On ch=1 n=71 v=80
77010 On ch=1 n=75 v=80
77040 Off ch=1 n=73 v=64
78000 Off ch=1 n=66 v=64
78000 Off ch=1 n=71 v=64
78000 Off ch=1 n=75 v=64
79080 On ch=1 n=59 v=80
79200 Off ch=1 n=59 v=64
79200 On ch=1 n=59 v=80
79320 Off ch=1 n=59 v=64
79320 On ch=1 n=58 v=80
79440 Off ch=1 n=58 v=64
79440 On ch=1 n=59 v=80
79680 Off ch=1 n=59 v=64
79800 On ch=1 n=59 v=80
79920 Off ch=1 n=59 v=64
79920 On ch=1 n=59 v=80
80040 Off ch=1 n=59 v=64
80040 On ch=1 n=58 v=80
80160 Off ch=1 n=58 v=64
80160 On ch=1 n=59 v=80
80400 Off ch=1 n=59 v=64
80640 On ch=1 n=61 v=80
80880 Off ch=1 n=61 v=64
81000 On ch=1 n=58 v=80
81120 Off ch=1 n=58 v=64
81120 On ch=1 n=58 v=80
81240 Off ch=1 n=58 v=64
81240 On ch=1 n=57 v=80
81360 Off ch=1 n=57 v=64
81360 On ch=1 n=58 v=80
81600 Off ch=1 n=58 v=64
81720 On ch=1 n=58 v=80
81840 Off ch=1 n=58 v=64
81840 On ch=1 n=58 v=80
81960 Off ch=1 n=58 v=64
81960 On ch=1 n=57 v=80
82080 Off ch=1 n=57 v=64
82080 On ch=1 n=58 v=80
82200 Off ch=1 n=58 v=64
82560 On ch=1 n=59 v=80
83040 Off ch=1 n=59 v=64
83280 On ch=1 n=56 v=80
83520 Off ch=1 n=56 v=64
83520 On ch=1 n=59 v=80
83760 Off ch=1 n=59 v=64
83760 On ch=1 n=63 v=80
84000 Off ch=1 n=63 v=64
84000 On ch=1 n=61 v=80
84240 Off ch=1 n=61 v=64
84240 On ch=1 n=59 v=80
84480 Off ch=1 n=59 v=64
84480 On ch=1 n=63 v=80
84720 Off ch=1 n=63 v=64
84960 On ch=1 n=64 v=80
85080 Off ch=1 n=64 v=64
85080 On ch=1 n=63 v=80
85320 Off ch=1 n=63 v=64
85920 On ch=1 n=64 v=80
86160 On ch=1 n=63 v=80
86400 Off ch=1 n=64 v=64
86400 On ch=1 n=61 v=80
86640 Off ch=1 n=63 v=64
86760 Off ch=1 n=61 v=64
86760 On ch=1 n=59 v=80
87000 Off ch=1 n=59 v=64
87000 On ch=1 n=58 v=80
87120 Off ch=1 n=58 v=64
87120 On ch=1 n=59 v=80
87360 Off ch=1 n=59 v=64
87480 On ch=1 n=59 v=80
87720 Off ch=1 n=59 v=64
87720 On ch=1 n=58 v=80
87840 Off ch=1 n=58 v=64
87840 On ch=1 n=59 v=80
88080 Off ch=1 n=59 v=64
88080 On ch=1 n=68 v=80
88320 Off ch=1 n=68 v=64
88320 On ch=1 n=66 v=80
88560 Off ch=1 n=66 v=64
88680 On ch=1 n=58 v=80
88920 Off ch=1 n=58 v=64
88920 On ch=1 n=56 v=80
89040 Off ch=1 n=56 v=64
89040 On ch=1 n=58 v=80
89280 Off ch=1 n=58 v=64
89400 On ch=1 n=58 v=80
89640 Off ch=1 n=58 v=64
89640 On ch=1 n=56 v=80
89760 Off ch=1 n=56 v=64
89760 On ch=1 n=58 v=80
90000 Off ch=1 n=58 v=64
90000 On ch=1 n=68 v=80
90240 Off ch=1 n=68 v=64
90240 On ch=1 n=66 v=80
90480 Off ch=1 n=66 v=64
90960 On ch=1 n=56 v=80
91200 Off ch=1 n=56 v=64
91200 On ch=1 n=59 v=80
91440 Off ch=1 n=59 v=64
91440 On ch=1 n=63 v=80
91680 Off ch=1 n=63 v=64
91680 On ch=1 n=61 v=80
91920 Off ch=1 n=61 v=64
91920 On ch=1 n=59 v=80
92160 Off ch=1 n=59 v=64
92160 On ch=1 n=59 v=80
92640 Off ch=1 n=59 v=64
93600 On ch=1 n=54 v=80
93840 Off ch=1 n=54 v=64
93840 On ch=1 n=56 v=80
94080 Off ch=1 n=56 v=64
94080 On ch=1 n=58 v=80
94320 Off ch=1 n=58 v=64
94320 On ch=1 n=59 v=80
94560 Off ch=1 n=59 v=64
94560 On ch=1 n=59 v=80
94800 Off ch=1 n=59 v=64
94800 On ch=1 n=59 v=80
94800 On ch=1 n=63 v=80
94800 On ch=1 n=66 v=80
95040 Off ch=1 n=59 v=64
95040 Off ch=1 n=63 v=64
95040 Off ch=1 n=66 v=64
95040 On ch=1 n=59 v=80
95280 Off ch=1 n=59 v=64
95280 On ch=1 n=59 v=80
95520 Off ch=1 n=59 v=64
95760 On ch=1 n=56 v=80
95760 On ch=1 n=63 v=80
95760 On ch=1 n=66 v=80
96000 Off ch=1 n=56 v=64
96000 Off ch=1 n=63 v=64
96000 Off ch=1 n=66 v=64
96000 On ch=1 n=58 v=80
96240 Off ch=1 n=58 v=64
96240 On ch=1 n=59 v=80
96480 Off ch=1 n=59 v=64
96480 On ch=1 n=59 v=80
96720 Off ch=1 n=59 v=64
96720 On ch=1 n=59 v=80
96720 On ch=1 n=66 v=80
96960 Off ch=1 n=59 v=64
96960 Off ch=1 n=66 v=64
96960 On ch=1 n=61 v=80
97200 Off ch=1 n=61 v=64
97200 On ch=1 n=61 v=80
97440 Off ch=1 n=61 v=64
97680 On ch=1 n=54 v=80
97680 On ch=1 n=61 v=80
97680 On ch=1 n=66 v=80
97920 Off ch=1 n=54 v=64
97920 Off ch=1 n=61 v=64
97920 Off ch=1 n=66 v=64
97920 On ch=1 n=56 v=80
98160 Off ch=1 n=56 v=64
98160 On ch=1 n=58 v=80
98400 Off ch=1 n=58 v=64
98400 On ch=1 n=58 v=80
98640 Off ch=1 n=58 v=64
98640 On ch=1 n=58 v=80
98640 On ch=1 n=63 v=80
98640 On ch=1 n=66 v=80
98880 Off ch=1 n=58 v=64
98880 Off ch=1 n=63 v=64
98880 Off ch=1 n=66 v=64
98880 On ch=1 n=58 v=80
99120 Off ch=1 n=58 v=64
99120 On ch=1 n=58 v=80
99360 Off ch=1 n=58 v=64
99600 On ch=1 n=54 v=80
99600 On ch=1 n=63 v=80
99600 On ch=1 n=66 v=80
99840 Off ch=1 n=54 v=64
99840 Off ch=1 n=63 v=64
99840 Off ch=1 n=66 v=64
99840 On ch=1 n=56 v=80
99840 On ch=1 n=68 v=80
100055 Off ch=1 n=68 v=64
100080 Off ch=1 n=56 v=64
100080 On ch=1 n=70 v=80
100080 On ch=1 n=64 v=80
100296 Off ch=1 n=70 v=64
100296 Off ch=1 n=64 v=64
100320 On ch=1 n=70 v=80
100536 Off ch=1 n=70 v=64
100560 On ch=1 n=73 v=80
100560 On ch=1 n=70 v=80
100776 Off ch=1 n=73 v=64
100776 Off ch=1 n=70 v=64
100800 On ch=1 n=71 v=80
100800 On ch=1 n=66 v=80
101016 Off ch=1 n=71 v=64
101016 Off ch=1 n=66 v=64
