MFile 1 7 480
MTrk
0 TimeSig 4/4 24 8
34943 Off ch=1 n=50 v=0
34943 Off ch=1 n=58 v=0
35039 Par ch=1 c=64 v=0
35040 Par ch=1 c=64 v=64
35040 On ch=1 n=53 v=95
35040 On ch=1 n=57 v=95
35040 On ch=1 n=60 v=95
35423 Off ch=1 n=60 v=0
35423 Off ch=1 n=53 v=0
35423 Off ch=1 n=57 v=0
35520 On ch=1 n=60 v=95
35520 On ch=1 n=53 v=95
35520 On ch=1 n=57 v=95
35903 Off ch=1 n=60 v=0
35903 Off ch=1 n=53 v=0
35903 Off ch=1 n=57 v=0
36000 On ch=1 n=60 v=95
36000 On ch=1 n=53 v=95
36000 On ch=1 n=57 v=95
36383 Off ch=1 n=60 v=0
36383 Off ch=1 n=53 v=0
36383 Off ch=1 n=57 v=0
36480 On ch=1 n=60 v=95
36480 On ch=1 n=53 v=95
36480 On ch=1 n=57 v=95
36863 Off ch=1 n=60 v=0
36863 Off ch=1 n=53 v=0
36863 Off ch=1 n=57 v=0
36959 Par ch=1 c=64 v=0
36960 Par ch=1 c=64 v=64
36960 On ch=1 n=53 v=95
36960 On ch=1 n=57 v=95
36960 On ch=1 n=60 v=95
37343 Off ch=1 n=60 v=0
37343 Off ch=1 n=53 v=0
37343 Off ch=1 n=57 v=0
37440 On ch=1 n=60 v=95
37440 On ch=1 n=53 v=95
37440 On ch=1 n=57 v=95
37823 Off ch=1 n=60 v=0
37823 Off ch=1 n=53 v=0
37823 Off ch=1 n=57 v=0
37920 On ch=1 n=60 v=95
37920 On ch=1 n=52 v=95
37920 On ch=1 n=55 v=95
38303 Off ch=1 n=60 v=0
38303 Off ch=1 n=52 v=0
38303 Off ch=1 n=55 v=0
38400 On ch=1 n=60 v=95
38400 On ch=1 n=52 v=95
38400 On ch=1 n=55 v=95
38783 Off ch=1 n=60 v=0
38783 Off ch=1 n=52 v=0
38783 Off ch=1 n=55 v=0
38879 Par ch=1 c=64 v=0
38880 Par ch=1 c=64 v=64
38880 On ch=1 n=50 v=95
38880 On ch=1 n=57 v=95
38880 On ch=1 n=62 v=95
39263 Off ch=1 n=62 v=0
39263 Off ch=1 n=50 v=0
39263 Off ch=1 n=57 v=0
39360 On ch=1 n=62 v=95
39360 On ch=1 n=50 v=95
39360 On ch=1 n=57 v=95
39743 Off ch=1 n=62 v=0
39743 Off ch=1 n=50 v=0
39743 Off ch=1 n=57 v=0
39840 On ch=1 n=62 v=95
39840 On ch=1 n=50 v=95
39840 On ch=1 n=57 v=95
40223 Off ch=1 n=62 v=0
40223 Off ch=1 n=50 v=0
40223 Off ch=1 n=57 v=0
40320 On ch=1 n=62 v=95
40320 On ch=1 n=50 v=95
40320 On ch=1 n=57 v=95
40703 Off ch=1 n=62 v=0
40703 Off ch=1 n=50 v=0
40703 Off ch=1 n=57 v=0
40799 Par ch=1 c=64 v=0
40800 Par ch=1 c=64 v=64
40800 On ch=1 n=50 v=95
40800 On ch=1 n=58 v=95
40800 On ch=1 n=62 v=95
41183 Off ch=1 n=62 v=0
41183 Off ch=1 n=50 v=0
41183 Off ch=1 n=58 v=0
41280 On ch=1 n=62 v=95
41280 On ch=1 n=50 v=95
41280 On ch=1 n=58 v=95
41663 Off ch=1 n=62 v=0
41663 Off ch=1 n=50 v=0
41663 Off ch=1 n=58 v=0
41760 On ch=1 n=62 v=95
41760 On ch=1 n=50 v=95
41760 On ch=1 n=58 v=95
42143 Off ch=1 n=62 v=0
42143 Off ch=1 n=50 v=0
42143 Off ch=1 n=58 v=0
42240 On ch=1 n=62 v=95
42240 On ch=1 n=50 v=95
42240 On ch=1 n=58 v=95
42623 Off ch=1 n=62 v=0
42623 Off ch=1 n=50 v=0
42623 Off ch=1 n=58 v=0
42719 Par ch=1 c=64 v=0
42720 Par ch=1 c=64 v=64
42720 On ch=1 n=53 v=95
42720 On ch=1 n=57 v=95
42720 On ch=1 n=60 v=95
43103 Off ch=1 n=60 v=0
43103 Off ch=1 n=53 v=0
43103 Off ch=1 n=57 v=0
43200 On ch=1 n=60 v=95
43200 On ch=1 n=53 v=95
43200 On ch=1 n=57 v=95
43583 Off ch=1 n=60 v=0
43583 Off ch=1 n=53 v=0
43583 Off ch=1 n=57 v=0
43680 On ch=1 n=60 v=95
43680 On ch=1 n=53 v=95
43680 On ch=1 n=57 v=95
44063 Off ch=1 n=60 v=0
44063 Off ch=1 n=53 v=0
44063 Off ch=1 n=57 v=0
44160 On ch=1 n=60 v=95
44160 On ch=1 n=53 v=95
44160 On ch=1 n=57 v=95
44543 Off ch=1 n=60 v=0
44543 Off ch=1 n=53 v=0
44543 Off ch=1 n=57 v=0
44639 Par ch=1 c=64 v=0
44640 Par ch=1 c=64 v=64
44640 On ch=1 n=53 v=95
44640 On ch=1 n=57 v=95
44640 On ch=1 n=60 v=95
45023 Off ch=1 n=60 v=0
45023 Off ch=1 n=53 v=0
45023 Off ch=1 n=57 v=0
45120 On ch=1 n=60 v=95
45120 On ch=1 n=53 v=95
45120 On ch=1 n=57 v=95
45503 Off ch=1 n=60 v=0
45503 Off ch=1 n=53 v=0
45503 Off ch=1 n=57 v=0
45600 On ch=1 n=60 v=95
45600 On ch=1 n=52 v=95
45600 On ch=1 n=55 v=95
45983 Off ch=1 n=60 v=0
45983 Off ch=1 n=52 v=0
45983 Off ch=1 n=55 v=0
46080 On ch=1 n=60 v=95
46080 On ch=1 n=52 v=95
46080 On ch=1 n=55 v=95
46463 Off ch=1 n=60 v=0
46463 Off ch=1 n=52 v=0
46463 Off ch=1 n=55 v=0
46559 Par ch=1 c=64 v=0
46560 Par ch=1 c=64 v=64
46560 On ch=1 n=50 v=95
46560 On ch=1 n=57 v=95
46560 On ch=1 n=62 v=95
46943 Off ch=1 n=62 v=0
46943 Off ch=1 n=50 v=0
46943 Off ch=1 n=57 v=0
47040 On ch=1 n=62 v=95
47040 On ch=1 n=50 v=95
47040 On ch=1 n=57 v=95
47423 Off ch=1 n=62 v=0
47423 Off ch=1 n=50 v=0
47423 Off ch=1 n=57 v=0
47520 On ch=1 n=62 v=95
47520 On ch=1 n=50 v=95
47520 On ch=1 n=57 v=95
47903 Off ch=1 n=62 v=0
47903 Off ch=1 n=50 v=0
47903 Off ch=1 n=57 v=0
48000 On ch=1 n=62 v=95
48000 On ch=1 n=50 v=95
48000 On ch=1 n=57 v=95
48383 Off ch=1 n=62 v=0
48383 Off ch=1 n=50 v=0
48383 Off ch=1 n=57 v=0
48479 Par ch=1 c=64 v=0
48480 Par ch=1 c=64 v=64
48480 On ch=1 n=50 v=95
48480 On ch=1 n=58 v=95
48480 On ch=1 n=62 v=95
48863 Off ch=1 n=62 v=0
48863 Off ch=1 n=50 v=0
48863 Off ch=1 n=58 v=0
48960 On ch=1 n=62 v=95
48960 On ch=1 n=50 v=95
48960 On ch=1 n=58 v=95
49343 Off ch=1 n=62 v=0
49343 Off ch=1 n=50 v=0
49343 Off ch=1 n=58 v=0
49440 On ch=1 n=62 v=95
49440 On ch=1 n=50 v=95
49440 On ch=1 n=58 v=95
49823 Off ch=1 n=62 v=0
49823 Off ch=1 n=50 v=0
49823 Off ch=1 n=58 v=0
49920 On ch=1 n=62 v=95
49920 On ch=1 n=50 v=95
49920 On ch=1 n=58 v=95
50303 Off ch=1 n=62 v=0
50303 Off ch=1 n=50 v=0
50303 Off ch=1 n=58 v=0
50399 Par ch=1 c=64 v=0
50400 Par ch=1 c=64 v=64
50400 On ch=1 n=53 v=95
50400 On ch=1 n=57 v=95
50400 On ch=1 n=60 v=95
50783 Off ch=1 n=60 v=0
50783 Off ch=1 n=53 v=0
50783 Off ch=1 n=57 v=0
50880 On ch=1 n=60 v=95
50880 On ch=1 n=53 v=95
50880 On ch=1 n=57 v=95
51263 Off ch=1 n=60 v=0
51263 Off ch=1 n=53 v=0
51263 Off ch=1 n=57 v=0
51360 On ch=1 n=60 v=95
51360 On ch=1 n=53 v=95
51360 On ch=1 n=57 v=95
51743 Off ch=1 n=60 v=0
51743 Off ch=1 n=53 v=0
51743 Off ch=1 n=57 v=0
51840 On ch=1 n=60 v=95
51840 On ch=1 n=53 v=95
51840 On ch=1 n=57 v=95
52223 Off ch=1 n=60 v=0
52223 Off ch=1 n=53 v=0
52223 Off ch=1 n=57 v=0
52319 Par ch=1 c=64 v=0
52320 Par ch=1 c=64 v=64
52320 On ch=1 n=53 v=95
52320 On ch=1 n=57 v=95
52320 On ch=1 n=60 v=95
52703 Off ch=1 n=60 v=0
52703 Off ch=1 n=53 v=0
52703 Off ch=1 n=57 v=0
52800 On ch=1 n=60 v=95
52800 On ch=1 n=53 v=95
52800 On ch=1 n=57 v=95
53183 Off ch=1 n=60 v=0
53183 Off ch=1 n=53 v=0
53183 Off ch=1 n=57 v=0
53280 On ch=1 n=60 v=95
53280 On ch=1 n=52 v=95
53280 On ch=1 n=55 v=95
53663 Off ch=1 n=60 v=0
53663 Off ch=1 n=52 v=0
53663 Off ch=1 n=55 v=0
53760 On ch=1 n=60 v=95
53760 On ch=1 n=52 v=95
53760 On ch=1 n=55 v=95
54143 Off ch=1 n=60 v=0
54143 Off ch=1 n=52 v=0
54143 Off ch=1 n=55 v=0
54239 Par ch=1 c=64 v=0
54240 Par ch=1 c=64 v=64
54240 On ch=1 n=50 v=95
54240 On ch=1 n=57 v=95
54240 On ch=1 n=62 v=95
54623 Off ch=1 n=62 v=0
54623 Off ch=1 n=50 v=0
54623 Off ch=1 n=57 v=0
54720 On ch=1 n=62 v=95
54720 On ch=1 n=50 v=95
54720 On ch=1 n=57 v=95
55103 Off ch=1 n=62 v=0
55103 Off ch=1 n=50 v=0
55103 Off ch=1 n=57 v=0
55200 On ch=1 n=62 v=95
55200 On ch=1 n=50 v=95
55200 On ch=1 n=57 v=95
55583 Off ch=1 n=62 v=0
55583 Off ch=1 n=50 v=0
55583 Off ch=1 n=57 v=0
55680 On ch=1 n=62 v=95
55680 On ch=1 n=50 v=95
55680 On ch=1 n=57 v=95
56063 Off ch=1 n=62 v=0
56063 Off ch=1 n=50 v=0
56063 Off ch=1 n=57 v=0
56159 Par ch=1 c=64 v=0
56160 Par ch=1 c=64 v=64
56160 On ch=1 n=50 v=95
56160 On ch=1 n=58 v=95
56160 On ch=1 n=62 v=95
56543 Off ch=1 n=62 v=0
56543 Off ch=1 n=50 v=0
56543 Off ch=1 n=58 v=0
56640 On ch=1 n=62 v=95
56640 On ch=1 n=50 v=95
56640 On ch=1 n=58 v=95
57023 Off ch=1 n=62 v=0
57023 Off ch=1 n=50 v=0
57023 Off ch=1 n=58 v=0
57120 On ch=1 n=62 v=95
57120 On ch=1 n=50 v=95
57120 On ch=1 n=58 v=95
57503 Off ch=1 n=62 v=0
57503 Off ch=1 n=50 v=0
57503 Off ch=1 n=58 v=0
57600 On ch=1 n=62 v=95
57600 On ch=1 n=50 v=95
57600 On ch=1 n=58 v=95
57983 Off ch=1 n=62 v=0
57983 Off ch=1 n=50 v=0
57983 Off ch=1 n=58 v=0
58079 Par ch=1 c=64 v=0
58080 Par ch=1 c=64 v=64
58080 On ch=1 n=53 v=95
58080 On ch=1 n=57 v=95
58080 On ch=1 n=60 v=95
58463 Off ch=1 n=60 v=0
58463 Off ch=1 n=53 v=0
58463 Off ch=1 n=57 v=0
58560 On ch=1 n=60 v=95
58560 On ch=1 n=53 v=95
58560 On ch=1 n=57 v=95
58943 Off ch=1 n=60 v=0
58943 Off ch=1 n=53 v=0
58943 Off ch=1 n=57 v=0
59040 On ch=1 n=60 v=95
59040 On ch=1 n=53 v=95
59040 On ch=1 n=57 v=95
59423 Off ch=1 n=60 v=0
59423 Off ch=1 n=53 v=0
59423 Off ch=1 n=57 v=0
59520 On ch=1 n=60 v=95
59520 On ch=1 n=53 v=95
59520 On ch=1 n=57 v=95
59903 Off ch=1 n=60 v=0
59903 Off ch=1 n=53 v=0
59903 Off ch=1 n=57 v=0
59999 Par ch=1 c=64 v=0
60000 Par ch=1 c=64 v=64
60000 On ch=1 n=53 v=95
60000 On ch=1 n=57 v=95
60000 On ch=1 n=60 v=95
60383 Off ch=1 n=60 v=0
60383 Off ch=1 n=53 v=0
60383 Off ch=1 n=57 v=0
60480 On ch=1 n=60 v=95
60480 On ch=1 n=53 v=95
60480 On ch=1 n=57 v=95
60863 Off ch=1 n=60 v=0
60863 Off ch=1 n=53 v=0
60863 Off ch=1 n=57 v=0
60960 On ch=1 n=60 v=95
60960 On ch=1 n=53 v=95
60960 On ch=1 n=57 v=95
61343 Off ch=1 n=60 v=0
61343 Off ch=1 n=53 v=0
61343 Off ch=1 n=57 v=0
61440 On ch=1 n=60 v=95
61440 On ch=1 n=53 v=95
61440 On ch=1 n=57 v=95
61823 Off ch=1 n=60 v=0
61823 Off ch=1 n=53 v=0
61823 Off ch=1 n=57 v=0
61919 Par ch=1 c=64 v=0
61920 Par ch=1 c=64 v=64
63839 Par ch=1 c=64 v=0
63840 Par ch=1 c=64 v=64
65759 Par ch=1 c=64 v=0
65760 Par ch=1 c=64 v=64
67679 Par ch=1 c=64 v=0
67680 Par ch=1 c=64 v=64
69599 Par ch=1 c=64 v=0
69600 Par ch=1 c=64 v=64
71519 Par ch=1 c=64 v=0
71520 Par ch=1 c=64 v=64
73439 Par ch=1 c=64 v=0
73440 Par ch=1 c=64 v=64
75359 Par ch=1 c=64 v=0
75360 Par ch=1 c=64 v=64
77279 Par ch=1 c=64 v=0
77280 On ch=1 n=65 v=95
77280 On ch=1 n=50 v=95
77280 On ch=1 n=57 v=95
77280 On ch=1 n=62 v=95
77299 Off ch=1 n=62 v=0
77299 Off ch=1 n=57 v=0
78815 Off ch=1 n=65 v=0
78815 Off ch=1 n=50 v=0
79199 Off ch=1 n=0 v=0
79200 Meta Text "end"
79201 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=3 p=38
0 Par ch=3 c=7 v=103
0 Par ch=3 c=10 v=63
0 Meta TrkName "\xffffffe6\xffffffa2\xffffff97"
0 Meta Text "start"
479 Par ch=3 c=64 v=0
2399 Par ch=3 c=64 v=0
4319 Par ch=3 c=64 v=0
6239 Par ch=3 c=64 v=0
8159 Par ch=3 c=64 v=0
10079 Par ch=3 c=64 v=0
11999 Par ch=3 c=64 v=0
13919 Par ch=3 c=64 v=0
15839 Par ch=3 c=64 v=0
17759 Par ch=3 c=64 v=0
19679 Par ch=3 c=64 v=0
21599 Par ch=3 c=64 v=0
23519 Par ch=3 c=64 v=0
25439 Par ch=3 c=64 v=0
27359 Par ch=3 c=64 v=0
29279 Par ch=3 c=64 v=0
30480 On ch=3 n=62 v=95
30671 Off ch=3 n=62 v=0
30960 On ch=3 n=62 v=95
31151 Off ch=3 n=62 v=0
31199 Par ch=3 c=64 v=0
31440 On ch=3 n=69 v=95
31631 Off ch=3 n=69 v=0
31800 On ch=3 n=60 v=95
31895 Off ch=3 n=60 v=0
31920 On ch=3 n=62 v=95
32015 Off ch=3 n=62 v=0
32040 On ch=3 n=65 v=95
32231 Off ch=3 n=65 v=0
32280 On ch=3 n=60 v=95
32375 Off ch=3 n=60 v=0
32400 On ch=3 n=62 v=95
32495 Off ch=3 n=62 v=0
33119 Par ch=3 c=64 v=0
33120 On ch=3 n=62 v=95
33215 Off ch=3 n=62 v=0
33240 On ch=3 n=67 v=95
33335 Off ch=3 n=67 v=0
33360 On ch=3 n=62 v=95
33455 Off ch=3 n=62 v=0
33480 On ch=3 n=60 v=95
33671 Off ch=3 n=60 v=0
33720 On ch=3 n=60 v=95
33815 Off ch=3 n=60 v=0
33840 On ch=3 n=62 v=95
33935 Off ch=3 n=62 v=0
33960 On ch=3 n=65 v=95
34151 Off ch=3 n=65 v=0
34200 On ch=3 n=60 v=95
34295 Off ch=3 n=60 v=0
34320 On ch=3 n=62 v=95
34415 Off ch=3 n=62 v=0
34800 On ch=3 n=62 v=95
34895 Off ch=3 n=62 v=0
35039 Par ch=3 c=64 v=0
35040 On ch=3 n=69 v=95
35135 Off ch=3 n=69 v=0
35160 On ch=3 n=65 v=95
35255 Off ch=3 n=65 v=0
35280 On ch=3 n=67 v=95
35375 Off ch=3 n=67 v=0
35520 On ch=3 n=69 v=95
35615 Off ch=3 n=69 v=0
35760 On ch=3 n=72 v=95
35855 Off ch=3 n=72 v=0
36000 On ch=3 n=67 v=95
36095 Off ch=3 n=67 v=0
36120 On ch=3 n=69 v=95
36311 Off ch=3 n=69 v=0
36360 On ch=3 n=65 v=95
36551 Off ch=3 n=65 v=0
36600 On ch=3 n=67 v=95
36695 Off ch=3 n=67 v=0
36720 On ch=3 n=62 v=95
36815 Off ch=3 n=62 v=0
36840 On ch=3 n=60 v=95
36935 Off ch=3 n=60 v=0
36959 Par ch=3 c=64 v=0
36960 On ch=3 n=62 v=95
37055 Off ch=3 n=62 v=0
37080 On ch=3 n=69 v=95
37175 Off ch=3 n=69 v=0
37440 On ch=3 n=60 v=95
37535 Off ch=3 n=60 v=0
37560 On ch=3 n=62 v=95
37655 Off ch=3 n=62 v=0
37680 On ch=3 n=65 v=95
37871 Off ch=3 n=65 v=0
37920 On ch=3 n=60 v=95
38015 Off ch=3 n=60 v=0
38040 On ch=3 n=62 v=95
38135 Off ch=3 n=62 v=0
38400 On ch=3 n=60 v=95
38495 Off ch=3 n=60 v=0
38640 On ch=3 n=62 v=95
38831 Off ch=3 n=62 v=0
38879 Par ch=3 c=64 v=0
39120 On ch=3 n=69 v=95
39311 Off ch=3 n=69 v=0
39480 On ch=3 n=60 v=95
39575 Off ch=3 n=60 v=0
39600 On ch=3 n=62 v=95
39695 Off ch=3 n=62 v=0
39720 On ch=3 n=65 v=95
39911 Off ch=3 n=65 v=0
39960 On ch=3 n=60 v=95
40055 Off ch=3 n=60 v=0
40080 On ch=3 n=62 v=95
40175 Off ch=3 n=62 v=0
40799 Par ch=3 c=64 v=0
40800 On ch=3 n=62 v=95
40895 Off ch=3 n=62 v=0
40920 On ch=3 n=67 v=95
41015 Off ch=3 n=67 v=0
41040 On ch=3 n=62 v=95
41135 Off ch=3 n=62 v=0
41160 On ch=3 n=60 v=95
41351 Off ch=3 n=60 v=0
41400 On ch=3 n=60 v=95
41495 Off ch=3 n=60 v=0
41520 On ch=3 n=62 v=95
41615 Off ch=3 n=62 v=0
41640 On ch=3 n=65 v=95
41831 Off ch=3 n=65 v=0
41880 On ch=3 n=60 v=95
41975 Off ch=3 n=60 v=0
42000 On ch=3 n=62 v=95
42095 Off ch=3 n=62 v=0
42480 On ch=3 n=62 v=95
42575 Off ch=3 n=62 v=0
42719 Par ch=3 c=64 v=0
42720 On ch=3 n=69 v=95
42815 Off ch=3 n=69 v=0
42840 On ch=3 n=65 v=95
42935 Off ch=3 n=65 v=0
42960 On ch=3 n=67 v=95
43055 Off ch=3 n=67 v=0
43200 On ch=3 n=69 v=95
43295 Off ch=3 n=69 v=0
43440 On ch=3 n=72 v=95
43535 Off ch=3 n=72 v=0
43680 On ch=3 n=67 v=95
43775 Off ch=3 n=67 v=0
43800 On ch=3 n=69 v=95
43991 Off ch=3 n=69 v=0
44040 On ch=3 n=65 v=95
44231 Off ch=3 n=65 v=0
44280 On ch=3 n=67 v=95
44375 Off ch=3 n=67 v=0
44400 On ch=3 n=62 v=95
44495 Off ch=3 n=62 v=0
44520 On ch=3 n=60 v=95
44615 Off ch=3 n=60 v=0
44639 Par ch=3 c=64 v=0
44640 On ch=3 n=62 v=95
44735 Off ch=3 n=62 v=0
44760 On ch=3 n=69 v=95
44855 Off ch=3 n=69 v=0
45120 On ch=3 n=60 v=95
45215 Off ch=3 n=60 v=0
45240 On ch=3 n=62 v=95
45335 Off ch=3 n=62 v=0
45360 On ch=3 n=65 v=95
45551 Off ch=3 n=65 v=0
45600 On ch=3 n=60 v=95
45695 Off ch=3 n=60 v=0
45720 On ch=3 n=62 v=95
45815 Off ch=3 n=62 v=0
46080 On ch=3 n=60 v=95
46175 Off ch=3 n=60 v=0
46320 On ch=3 n=62 v=95
46511 Off ch=3 n=62 v=0
46559 Par ch=3 c=64 v=0
46800 On ch=3 n=69 v=95
46991 Off ch=3 n=69 v=0
47160 On ch=3 n=60 v=95
47255 Off ch=3 n=60 v=0
47280 On ch=3 n=62 v=95
47375 Off ch=3 n=62 v=0
47400 On ch=3 n=65 v=95
47591 Off ch=3 n=65 v=0
47640 On ch=3 n=60 v=95
47735 Off ch=3 n=60 v=0
47760 On ch=3 n=62 v=95
47855 Off ch=3 n=62 v=0
48479 Par ch=3 c=64 v=0
48480 On ch=3 n=62 v=95
48575 Off ch=3 n=62 v=0
48600 On ch=3 n=67 v=95
48695 Off ch=3 n=67 v=0
48720 On ch=3 n=62 v=95
48815 Off ch=3 n=62 v=0
48840 On ch=3 n=60 v=95
49031 Off ch=3 n=60 v=0
49080 On ch=3 n=60 v=95
49175 Off ch=3 n=60 v=0
49200 On ch=3 n=62 v=95
49295 Off ch=3 n=62 v=0
49320 On ch=3 n=65 v=95
49511 Off ch=3 n=65 v=0
49560 On ch=3 n=60 v=95
49655 Off ch=3 n=60 v=0
49680 On ch=3 n=62 v=95
49775 Off ch=3 n=62 v=0
50160 On ch=3 n=62 v=95
50255 Off ch=3 n=62 v=0
50399 Par ch=3 c=64 v=0
50400 On ch=3 n=69 v=95
50495 Off ch=3 n=69 v=0
