MFile 1 3 480
MTrk
0 Meta SeqName "Shape of You"
0 Tempo 625000
0 TimeSig 4/4 24 8
27600 Off ch=1 n=66 v=64
27600 On ch=1 n=68 v=95
27840 Off ch=1 n=68 v=64
27840 On ch=1 n=66 v=95
27960 Off ch=1 n=66 v=64
27960 On ch=1 n=64 v=95
28080 Off ch=1 n=64 v=64
28080 On ch=1 n=64 v=95
28320 Off ch=1 n=64 v=64
28320 On ch=1 n=61 v=95
28800 Off ch=1 n=61 v=64
28800 On ch=1 n=64 v=95
28920 Off ch=1 n=64 v=64
28920 On ch=1 n=66 v=94
29160 Off ch=1 n=66 v=64
29160 On ch=1 n=66 v=94
29280 Off ch=1 n=66 v=64
29280 On ch=1 n=66 v=94
29520 Off ch=1 n=66 v=64
29520 On ch=1 n=64 v=94
29760 Off ch=1 n=64 v=64
29760 On ch=1 n=66 v=95
30000 Off ch=1 n=66 v=64
30000 On ch=1 n=64 v=95
30240 Off ch=1 n=64 v=64
30240 On ch=1 n=61 v=96
30480 Off ch=1 n=61 v=64
30480 On ch=1 n=61 v=96
30720 Off ch=1 n=61 v=64
30720 On ch=1 n=61 v=96
31200 Off ch=1 n=61 v=64
31200 On ch=1 n=61 v=96
31440 Off ch=1 n=61 v=64
31440 On ch=1 n=59 v=96
31680 Off ch=1 n=59 v=64
31680 On ch=1 n=61 v=96
31920 Off ch=1 n=61 v=64
31920 On ch=1 n=68 v=96
32160 Off ch=1 n=68 v=64
32160 On ch=1 n=66 v=96
32640 Off ch=1 n=66 v=64
32640 On ch=1 n=66 v=96
32760 Off ch=1 n=66 v=64
32760 On ch=1 n=66 v=96
33000 Off ch=1 n=66 v=64
33000 On ch=1 n=68 v=96
33120 Off ch=1 n=68 v=64
33120 On ch=1 n=66 v=96
33360 Off ch=1 n=66 v=64
33360 On ch=1 n=64 v=95
33600 Off ch=1 n=64 v=64
33600 On ch=1 n=61 v=95
33840 Off ch=1 n=61 v=64
33840 On ch=1 n=64 v=95
34080 Off ch=1 n=64 v=64
34080 On ch=1 n=68 v=95
34200 Off ch=1 n=68 v=64
34200 On ch=1 n=66 v=95
34320 Off ch=1 n=66 v=64
34320 On ch=1 n=64 v=95
34440 Off ch=1 n=64 v=64
34440 On ch=1 n=66 v=95
34560 Off ch=1 n=66 v=64
34560 On ch=1 n=61 v=96
35040 Off ch=1 n=61 v=64
35040 On ch=1 n=71 v=96
35160 Off ch=1 n=71 v=64
35160 On ch=1 n=66 v=96
35280 Off ch=1 n=66 v=64
35280 On ch=1 n=68 v=96
35520 Off ch=1 n=68 v=64
35520 On ch=1 n=66 v=96
35640 Off ch=1 n=66 v=64
35640 On ch=1 n=64 v=96
35760 Off ch=1 n=64 v=64
35760 On ch=1 n=64 v=95
36000 Off ch=1 n=64 v=64
36000 On ch=1 n=61 v=95
36240 Off ch=1 n=61 v=64
36240 On ch=1 n=61 v=95
36480 Off ch=1 n=61 v=64
36480 On ch=1 n=71 v=95
36600 Off ch=1 n=71 v=64
36600 On ch=1 n=66 v=95
36720 Off ch=1 n=66 v=64
36720 On ch=1 n=68 v=95
36960 Off ch=1 n=68 v=64
36960 On ch=1 n=66 v=95
37080 Off ch=1 n=66 v=64
37080 On ch=1 n=64 v=95
37200 Off ch=1 n=64 v=64
37200 On ch=1 n=64 v=94
37440 Off ch=1 n=64 v=64
37440 On ch=1 n=61 v=94
37680 Off ch=1 n=61 v=64
37680 On ch=1 n=56 v=94
37920 Off ch=1 n=56 v=64
37920 On ch=1 n=59 v=94
38160 Off ch=1 n=59 v=64
38160 On ch=1 n=61 v=94
38400 Off ch=1 n=61 v=64
39120 On ch=1 n=64 v=94
39240 Off ch=1 n=64 v=64
39240 On ch=1 n=66 v=94
39360 Off ch=1 n=66 v=64
39360 On ch=1 n=68 v=94
39600 Off ch=1 n=68 v=64
39600 On ch=1 n=66 v=94
39720 Off ch=1 n=66 v=64
39720 On ch=1 n=64 v=95
39840 Off ch=1 n=64 v=64
39840 On ch=1 n=64 v=95
40080 Off ch=1 n=64 v=64
40080 On ch=1 n=66 v=95
40320 Off ch=1 n=66 v=64
40320 On ch=1 n=66 v=95
40560 Off ch=1 n=66 v=64
41040 On ch=1 n=64 v=95
41160 Off ch=1 n=64 v=64
41160 On ch=1 n=66 v=95
41280 Off ch=1 n=66 v=64
41280 On ch=1 n=68 v=92
41520 Off ch=1 n=68 v=64
41520 On ch=1 n=66 v=92
41640 Off ch=1 n=66 v=64
41640 On ch=1 n=64 v=91
41760 Off ch=1 n=64 v=64
41760 On ch=1 n=64 v=91
42000 Off ch=1 n=64 v=64
42000 On ch=1 n=66 v=90
42240 Off ch=1 n=66 v=64
42240 On ch=1 n=61 v=93
42720 Off ch=1 n=61 v=64
42960 On ch=1 n=64 v=93
43080 Off ch=1 n=64 v=64
43080 On ch=1 n=66 v=93
43200 Off ch=1 n=66 v=64
43200 On ch=1 n=68 v=92
43440 Off ch=1 n=68 v=64
43440 On ch=1 n=61 v=92
43680 Off ch=1 n=61 v=64
43680 On ch=1 n=64 v=91
43920 Off ch=1 n=64 v=64
43920 On ch=1 n=66 v=91
44160 Off ch=1 n=66 v=64
44160 On ch=1 n=66 v=91
44640 Off ch=1 n=66 v=64
44880 On ch=1 n=64 v=91
45000 Off ch=1 n=64 v=64
45000 On ch=1 n=66 v=92
45120 Off ch=1 n=66 v=64
45120 On ch=1 n=68 v=92
45360 Off ch=1 n=68 v=64
45360 On ch=1 n=66 v=92
45480 Off ch=1 n=66 v=64
45480 On ch=1 n=64 v=92
45600 Off ch=1 n=64 v=64
45600 On ch=1 n=66 v=92
45960 Off ch=1 n=66 v=64
45960 On ch=1 n=61 v=91
46560 Off ch=1 n=61 v=64
46800 On ch=1 n=66 v=92
47040 Off ch=1 n=66 v=64
47040 On ch=1 n=68 v=93
47280 Off ch=1 n=68 v=64
47280 On ch=1 n=71 v=93
47400 Off ch=1 n=71 v=64
47400 On ch=1 n=68 v=93
47520 Off ch=1 n=68 v=64
47520 On ch=1 n=66 v=93
47760 Off ch=1 n=66 v=64
47760 On ch=1 n=64 v=93
48000 Off ch=1 n=64 v=64
48000 On ch=1 n=66 v=93
48480 Off ch=1 n=66 v=64
48720 On ch=1 n=64 v=93
48840 Off ch=1 n=64 v=64
48840 On ch=1 n=66 v=93
48960 Off ch=1 n=66 v=64
48960 On ch=1 n=68 v=93
49200 Off ch=1 n=68 v=64
49200 On ch=1 n=66 v=92
49440 Off ch=1 n=66 v=64
49440 On ch=1 n=64 v=92
49680 Off ch=1 n=64 v=64
49680 On ch=1 n=66 v=92
49920 Off ch=1 n=66 v=64
49920 On ch=1 n=61 v=92
50160 Off ch=1 n=61 v=64
50160 On ch=1 n=61 v=92
50280 Off ch=1 n=61 v=64
50280 On ch=1 n=61 v=92
50400 Off ch=1 n=61 v=64
50400 On ch=1 n=61 v=91
50520 Off ch=1 n=61 v=64
50520 On ch=1 n=61 v=91
50640 Off ch=1 n=61 v=64
50640 On ch=1 n=64 v=91
50760 Off ch=1 n=64 v=64
50760 On ch=1 n=66 v=91
50880 Off ch=1 n=66 v=64
50880 On ch=1 n=68 v=91
51120 Off ch=1 n=68 v=64
51120 On ch=1 n=61 v=91
51360 Off ch=1 n=61 v=64
51360 On ch=1 n=64 v=90
51600 Off ch=1 n=64 v=64
51600 On ch=1 n=66 v=90
51840 Off ch=1 n=66 v=64
51840 On ch=1 n=66 v=92
52320 Off ch=1 n=66 v=64
52560 On ch=1 n=64 v=92
52680 Off ch=1 n=64 v=64
52680 On ch=1 n=66 v=92
52800 Off ch=1 n=66 v=64
52800 On ch=1 n=68 v=92
53040 Off ch=1 n=68 v=64
53040 On ch=1 n=66 v=92
53160 Off ch=1 n=66 v=64
53160 On ch=1 n=64 v=92
53280 Off ch=1 n=64 v=64
53280 On ch=1 n=66 v=92
53640 Off ch=1 n=66 v=64
53640 On ch=1 n=61 v=92
53760 Off ch=1 n=61 v=64
53760 On ch=1 n=61 v=92
54000 Off ch=1 n=61 v=64
54000 On ch=1 n=61 v=92
54240 Off ch=1 n=61 v=64
54240 On ch=1 n=64 v=92
54480 Off ch=1 n=64 v=64
54480 On ch=1 n=64 v=92
54720 Off ch=1 n=64 v=64
54720 On ch=1 n=66 v=92
54960 Off ch=1 n=66 v=64
54960 On ch=1 n=66 v=92
55200 Off ch=1 n=66 v=64
55200 On ch=1 n=68 v=92
55440 Off ch=1 n=68 v=64
55440 On ch=1 n=68 v=92
55680 Off ch=1 n=68 v=64
56400 On ch=1 n=64 v=93
56520 Off ch=1 n=64 v=64
56520 On ch=1 n=66 v=93
56640 Off ch=1 n=66 v=64
56640 On ch=1 n=68 v=93
56880 Off ch=1 n=68 v=64
56880 On ch=1 n=66 v=93
57000 Off ch=1 n=66 v=64
57000 On ch=1 n=64 v=93
57120 Off ch=1 n=64 v=64
57120 On ch=1 n=66 v=93
57480 Off ch=1 n=66 v=64
57480 On ch=1 n=61 v=93
57600 Off ch=1 n=61 v=64
57600 On ch=1 n=61 v=93
57840 Off ch=1 n=61 v=64
57840 On ch=1 n=61 v=93
58080 Off ch=1 n=61 v=64
58080 On ch=1 n=64 v=93
58320 Off ch=1 n=64 v=64
58320 On ch=1 n=64 v=93
58560 Off ch=1 n=64 v=64
58560 On ch=1 n=66 v=92
58800 Off ch=1 n=66 v=64
58800 On ch=1 n=66 v=92
59040 Off ch=1 n=66 v=64
59040 On ch=1 n=68 v=92
59280 Off ch=1 n=68 v=64
59280 On ch=1 n=68 v=92
59520 Off ch=1 n=68 v=64
60240 On ch=1 n=64 v=92
60360 Off ch=1 n=64 v=64
60360 On ch=1 n=66 v=92
60480 Off ch=1 n=66 v=64
60480 On ch=1 n=68 v=93
60720 Off ch=1 n=68 v=64
60720 On ch=1 n=66 v=93
60840 Off ch=1 n=66 v=64
60840 On ch=1 n=64 v=93
60960 Off ch=1 n=64 v=64
60960 On ch=1 n=66 v=93
61320 Off ch=1 n=66 v=64
61320 On ch=1 n=61 v=94
61440 Off ch=1 n=61 v=64
61440 On ch=1 n=61 v=93
61680 Off ch=1 n=61 v=64
61680 On ch=1 n=61 v=93
61920 Off ch=1 n=61 v=64
61920 On ch=1 n=64 v=93
62160 Off ch=1 n=64 v=64
62160 On ch=1 n=64 v=93
62400 Off ch=1 n=64 v=64
62400 On ch=1 n=66 v=93
62640 Off ch=1 n=66 v=64
62640 On ch=1 n=66 v=93
62880 Off ch=1 n=66 v=64
62880 On ch=1 n=68 v=93
63120 Off ch=1 n=68 v=64
63120 On ch=1 n=68 v=93
63360 Off ch=1 n=68 v=64
64080 On ch=1 n=64 v=93
64200 Off ch=1 n=64 v=64
64200 On ch=1 n=66 v=93
64320 Off ch=1 n=66 v=64
64320 On ch=1 n=68 v=93
64560 Off ch=1 n=68 v=64
64560 On ch=1 n=66 v=93
64680 Off ch=1 n=66 v=64
64680 On ch=1 n=64 v=93
64800 Off ch=1 n=64 v=64
64800 On ch=1 n=66 v=93
65280 Off ch=1 n=66 v=64
65280 On ch=1 n=61 v=93
65520 Off ch=1 n=61 v=64
65520 On ch=1 n=61 v=93
65640 Off ch=1 n=61 v=64
65640 On ch=1 n=61 v=93
65760 Off ch=1 n=61 v=64
65760 On ch=1 n=61 v=93
65880 Off ch=1 n=61 v=64
65880 On ch=1 n=61 v=93
66000 Off ch=1 n=61 v=64
66000 On ch=1 n=64 v=93
66120 Off ch=1 n=64 v=64
66120 On ch=1 n=66 v=93
66240 Off ch=1 n=66 v=64
66240 On ch=1 n=68 v=93
66480 Off ch=1 n=68 v=64
66480 On ch=1 n=61 v=93
66720 Off ch=1 n=61 v=64
66720 On ch=1 n=64 v=93
66960 Off ch=1 n=64 v=64
66960 On ch=1 n=66 v=94
67200 Off ch=1 n=66 v=64
67200 On ch=1 n=66 v=94
67680 Off ch=1 n=66 v=64
67920 On ch=1 n=64 v=93
68040 Off ch=1 n=64 v=64
68040 On ch=1 n=66 v=93
68160 Off ch=1 n=66 v=64
68160 On ch=1 n=68 v=93
68400 Off ch=1 n=68 v=64
68400 On ch=1 n=66 v=93
68520 Off ch=1 n=66 v=64
68520 On ch=1 n=64 v=93
68640 Off ch=1 n=64 v=64
68640 On ch=1 n=64 v=93
68880 Off ch=1 n=64 v=64
68880 On ch=1 n=66 v=93
69120 Off ch=1 n=66 v=64
69120 On ch=1 n=64 v=93
69240 Off ch=1 n=64 v=64
69240 On ch=1 n=64 v=93
69480 Off ch=1 n=64 v=64
69480 On ch=1 n=64 v=93
69720 Off ch=1 n=64 v=64
69720 On ch=1 n=64 v=93
69840 Off ch=1 n=64 v=64
69840 On ch=1 n=64 v=94
70080 Off ch=1 n=64 v=64
70080 On ch=1 n=64 v=94
70200 Off ch=1 n=64 v=64
70200 On ch=1 n=64 v=94
70320 Off ch=1 n=64 v=64
70320 On ch=1 n=64 v=94
70440 Off ch=1 n=64 v=64
70440 On ch=1 n=64 v=94
70680 Off ch=1 n=64 v=64
70680 On ch=1 n=64 v=94
70800 Off ch=1 n=64 v=64
70800 On ch=1 n=64 v=94
71040 Off ch=1 n=64 v=64
71040 On ch=1 n=64 v=94
71280 Off ch=1 n=64 v=64
71280 On ch=1 n=64 v=94
71520 Off ch=1 n=64 v=64
71520 On ch=1 n=68 v=94
71640 Off ch=1 n=68 v=64
71640 On ch=1 n=68 v=95
71880 Off ch=1 n=68 v=64
71880 On ch=1 n=68 v=96
72000 Off ch=1 n=68 v=64
72720 On ch=1 n=68 v=95
72840 Off ch=1 n=68 v=64
72840 On ch=1 n=68 v=95
72960 Off ch=1 n=68 v=64
72960 On ch=1 n=71 v=94
73320 Off ch=1 n=71 v=64
73320 On ch=1 n=66 v=94
73560 Off ch=1 n=66 v=64
73560 On ch=1 n=66 v=94
73680 Off ch=1 n=66 v=64
73680 On ch=1 n=66 v=93
73800 Off ch=1 n=66 v=64
73800 On ch=1 n=66 v=93
73920 Off ch=1 n=66 v=64
73920 On ch=1 n=66 v=93
74040 Off ch=1 n=66 v=64
74040 On ch=1 n=66 v=93
74160 Off ch=1 n=66 v=64
74160 On ch=1 n=66 v=93
74280 Off ch=1 n=66 v=64
74280 On ch=1 n=66 v=93
74520 Off ch=1 n=66 v=64
74520 On ch=1 n=66 v=93
74640 Off ch=1 n=66 v=64
74640 On ch=1 n=66 v=93
74760 Off ch=1 n=66 v=64
74760 On ch=1 n=66 v=93
74880 Off ch=1 n=66 v=64
74880 On ch=1 n=66 v=93
75120 Off ch=1 n=66 v=64
75120 On ch=1 n=66 v=93
75240 Off ch=1 n=66 v=64
75240 On ch=1 n=68 v=93
75360 Off ch=1 n=68 v=64
75360 On ch=1 n=66 v=94
75480 Off ch=1 n=66 v=64
75480 On ch=1 n=64 v=94
75720 Off ch=1 n=64 v=64
75720 On ch=1 n=64 v=94
75840 Off ch=1 n=64 v=64
76440 On ch=1 n=66 v=94
76560 Off ch=1 n=66 v=64
76560 On ch=1 n=66 v=94
76680 Off ch=1 n=66 v=64
76680 On ch=1 n=66 v=94
76800 Off ch=1 n=66 v=64
76800 On ch=1 n=73 v=94
76920 Off ch=1 n=73 v=64
76920 On ch=1 n=73 v=95
77040 Off ch=1 n=73 v=64
77040 On ch=1 n=73 v=95
77160 Off ch=1 n=73 v=64
77160 On ch=1 n=73 v=95
77280 Off ch=1 n=73 v=64
77280 On ch=1 n=73 v=95
77400 Off ch=1 n=73 v=64
77400 On ch=1 n=71 v=95
77520 Off ch=1 n=71 v=64
77520 On ch=1 n=68 v=95
77760 Off ch=1 n=68 v=64
77760 On ch=1 n=71 v=95
77880 Off ch=1 n=71 v=64
77880 On ch=1 n=66 v=95
78120 Off ch=1 n=66 v=64
78120 On ch=1 n=66 v=95
78360 Off ch=1 n=66 v=64
78360 On ch=1 n=66 v=95
78480 Off ch=1 n=66 v=64
78480 On ch=1 n=66 v=95
78600 Off ch=1 n=66 v=64
78600 On ch=1 n=66 v=94
78720 Off ch=1 n=66 v=64
78720 On ch=1 n=66 v=94
78840 Off ch=1 n=66 v=64
78840 On ch=1 n=66 v=94
78960 Off ch=1 n=66 v=64
78960 On ch=1 n=66 v=94
79200 Off ch=1 n=66 v=64
79200 On ch=1 n=66 v=94
79320 Off ch=1 n=66 v=64
79320 On ch=1 n=66 v=94
79440 Off ch=1 n=66 v=64
79440 On ch=1 n=66 v=94
79560 Off ch=1 n=66 v=64
79560 On ch=1 n=68 v=95
79920 Off ch=1 n=68 v=64
80400 On ch=1 n=64 v=95
80520 Off ch=1 n=64 v=64
80520 On ch=1 n=64 v=95
80640 Off ch=1 n=64 v=64
80640 On ch=1 n=64 v=95
80760 Off ch=1 n=64 v=64
80760 On ch=1 n=64 v=95
80880 Off ch=1 n=64 v=64
80880 On ch=1 n=64 v=95
81000 Off ch=1 n=64 v=64
81000 On ch=1 n=68 v=95
81240 Off ch=1 n=68 v=64
81240 On ch=1 n=68 v=96
81600 Off ch=1 n=68 v=64
81600 On ch=1 n=64 v=96
81720 Off ch=1 n=64 v=64
81720 On ch=1 n=64 v=96
81840 Off ch=1 n=64 v=64
81840 On ch=1 n=64 v=96
81960 Off ch=1 n=64 v=64
81960 On ch=1 n=68 v=96
82200 Off ch=1 n=68 v=64
82200 On ch=1 n=68 v=96
82320 Off ch=1 n=68 v=64
82320 On ch=1 n=68 v=96
82440 Off ch=1 n=68 v=64
82440 On ch=1 n=68 v=96
82560 Off ch=1 n=68 v=64
82560 On ch=1 n=66 v=96
82680 Off ch=1 n=66 v=64
82680 On ch=1 n=66 v=96
82800 Off ch=1 n=66 v=64
82800 On ch=1 n=66 v=96
82920 Off ch=1 n=66 v=64
82920 On ch=1 n=66 v=95
83040 Off ch=1 n=66 v=64
83040 On ch=1 n=66 v=95
83160 Off ch=1 n=66 v=64
83160 On ch=1 n=66 v=95
83280 Off ch=1 n=66 v=64
83280 On ch=1 n=64 v=95
83520 Off ch=1 n=64 v=64
83520 On ch=1 n=64 v=95
83760 Off ch=1 n=64 v=64
83760 On ch=1 n=56 v=94
84000 Off ch=1 n=56 v=64
84000 On ch=1 n=61 v=94
84120 Off ch=1 n=61 v=64
84120 On ch=1 n=61 v=94
84240 Off ch=1 n=61 v=64
84240 On ch=1 n=61 v=94
84480 Off ch=1 n=61 v=64
84480 On ch=1 n=61 v=94
84720 Off ch=1 n=61 v=64
84720 On ch=1 n=61 v=94
84960 Off ch=1 n=61 v=64
84960 On ch=1 n=61 v=94
85200 Off ch=1 n=61 v=64
85200 On ch=1 n=59 v=95
85440 Off ch=1 n=59 v=64
85440 On ch=1 n=61 v=95
85680 Off ch=1 n=61 v=64
85680 On ch=1 n=68 v=94
85920 Off ch=1 n=68 v=64
85920 On ch=1 n=66 v=93
86400 Off ch=1 n=66 v=64
86400 On ch=1 n=64 v=93
86520 Off ch=1 n=64 v=64
86520 On ch=1 n=66 v=93
