MFile 1 4 480
MTrk
0 Meta SeqName "BBoomBBomm"
0 Tempo 492206
0 TimeSig 4/4 24 8
32640 On ch=1 n=75 v=99
32880 Off ch=1 n=75 v=64
32880 On ch=1 n=75 v=99
33120 Off ch=1 n=75 v=64
33120 On ch=1 n=78 v=99
33360 Off ch=1 n=78 v=64
33360 On ch=1 n=78 v=99
33600 Off ch=1 n=78 v=64
33600 On ch=1 n=73 v=99
33600 On ch=1 n=80 v=99
33960 Off ch=1 n=73 v=64
33960 Off ch=1 n=80 v=64
33960 On ch=1 n=80 v=100
34320 Off ch=1 n=80 v=64
34320 On ch=1 n=78 v=100
34560 Off ch=1 n=78 v=64
34560 On ch=1 n=78 v=100
34680 Off ch=1 n=78 v=64
34680 On ch=1 n=82 v=100
34800 Off ch=1 n=82 v=64
35040 On ch=1 n=75 v=100
35160 Off ch=1 n=75 v=64
35160 On ch=1 n=75 v=100
35280 Off ch=1 n=75 v=64
35520 On ch=1 n=73 v=101
35760 Off ch=1 n=73 v=64
35760 On ch=1 n=78 v=101
36000 Off ch=1 n=78 v=64
36000 On ch=1 n=78 v=101
36240 Off ch=1 n=78 v=64
36240 On ch=1 n=78 v=101
36480 Off ch=1 n=78 v=64
36480 On ch=1 n=78 v=101
36720 Off ch=1 n=78 v=64
36720 On ch=1 n=78 v=101
36960 Off ch=1 n=78 v=64
36960 On ch=1 n=78 v=101
37200 Off ch=1 n=78 v=64
37200 On ch=1 n=78 v=101
37440 Off ch=1 n=78 v=64
37440 On ch=1 n=78 v=101
37920 Off ch=1 n=78 v=64
37920 On ch=1 n=70 v=101
38160 Off ch=1 n=70 v=64
38160 On ch=1 n=78 v=101
38400 Off ch=1 n=78 v=64
38400 On ch=1 n=78 v=101
38880 Off ch=1 n=78 v=64
38880 On ch=1 n=75 v=101
39120 Off ch=1 n=75 v=64
39120 On ch=1 n=78 v=101
39360 Off ch=1 n=78 v=64
39360 On ch=1 n=73 v=101
39360 On ch=1 n=77 v=101
39840 Off ch=1 n=73 v=64
39840 Off ch=1 n=77 v=64
40320 On ch=1 n=63 v=92
40680 Off ch=1 n=63 v=64
40680 On ch=1 n=63 v=92
40800 Off ch=1 n=63 v=64
40800 On ch=1 n=63 v=92
41280 Off ch=1 n=63 v=64
41280 On ch=1 n=61 v=97
41280 On ch=1 n=66 v=97
41520 Off ch=1 n=61 v=64
41520 Off ch=1 n=66 v=64
41520 On ch=1 n=61 v=101
41520 On ch=1 n=66 v=101
41760 Off ch=1 n=61 v=64
41760 Off ch=1 n=66 v=64
41760 On ch=1 n=61 v=102
41760 On ch=1 n=68 v=102
42000 Off ch=1 n=61 v=64
42000 Off ch=1 n=68 v=64
42000 On ch=1 n=61 v=91
42000 On ch=1 n=66 v=91
42240 Off ch=1 n=61 v=64
42240 Off ch=1 n=66 v=64
42240 On ch=1 n=63 v=90
42600 Off ch=1 n=63 v=64
42600 On ch=1 n=63 v=90
42720 Off ch=1 n=63 v=64
42720 On ch=1 n=63 v=89
43200 Off ch=1 n=63 v=64
43200 On ch=1 n=61 v=98
43200 On ch=1 n=66 v=98
43440 Off ch=1 n=61 v=64
43440 Off ch=1 n=66 v=64
43440 On ch=1 n=61 v=103
43440 On ch=1 n=66 v=103
43680 Off ch=1 n=61 v=64
43680 Off ch=1 n=66 v=64
43680 On ch=1 n=61 v=102
43680 On ch=1 n=68 v=102
43920 Off ch=1 n=61 v=64
43920 Off ch=1 n=68 v=64
43920 On ch=1 n=61 v=91
43920 On ch=1 n=66 v=91
44160 Off ch=1 n=61 v=64
44160 Off ch=1 n=66 v=64
44160 On ch=1 n=63 v=88
44520 Off ch=1 n=63 v=64
44520 On ch=1 n=63 v=88
44640 Off ch=1 n=63 v=64
44640 On ch=1 n=63 v=89
45120 Off ch=1 n=63 v=64
45120 On ch=1 n=61 v=94
45120 On ch=1 n=66 v=94
45360 Off ch=1 n=61 v=64
45360 Off ch=1 n=66 v=64
45360 On ch=1 n=61 v=97
45360 On ch=1 n=66 v=97
45600 Off ch=1 n=61 v=64
45600 Off ch=1 n=66 v=64
45600 On ch=1 n=61 v=101
45600 On ch=1 n=68 v=101
45840 Off ch=1 n=61 v=64
45840 Off ch=1 n=68 v=64
45840 On ch=1 n=61 v=94
45840 On ch=1 n=66 v=94
46080 Off ch=1 n=61 v=64
46080 Off ch=1 n=66 v=64
46080 On ch=1 n=61 v=106
46080 On ch=1 n=70 v=106
46320 Off ch=1 n=61 v=64
46320 Off ch=1 n=70 v=64
46320 On ch=1 n=63 v=96
46560 Off ch=1 n=63 v=64
46560 On ch=1 n=63 v=99
46800 Off ch=1 n=63 v=64
46800 On ch=1 n=63 v=102
47040 Off ch=1 n=63 v=64
47040 On ch=1 n=63 v=101
47520 Off ch=1 n=63 v=64
47520 On ch=1 n=63 v=97
48000 Off ch=1 n=63 v=64
48000 On ch=1 n=63 v=97
48480 Off ch=1 n=63 v=64
48480 On ch=1 n=66 v=97
48960 Off ch=1 n=66 v=64
48960 On ch=1 n=68 v=100
49440 Off ch=1 n=68 v=64
49440 On ch=1 n=68 v=102
49680 Off ch=1 n=68 v=64
49680 On ch=1 n=68 v=102
49920 Off ch=1 n=68 v=64
49920 On ch=1 n=68 v=97
50160 Off ch=1 n=68 v=64
50160 On ch=1 n=70 v=94
50400 Off ch=1 n=70 v=64
50400 On ch=1 n=68 v=92
50640 Off ch=1 n=68 v=64
50640 On ch=1 n=66 v=93
50760 Off ch=1 n=66 v=64
50760 On ch=1 n=63 v=94
50880 Off ch=1 n=63 v=64
51120 On ch=1 n=66 v=102
51360 Off ch=1 n=66 v=64
51360 On ch=1 n=66 v=97
51600 Off ch=1 n=66 v=64
51600 On ch=1 n=66 v=98
51840 Off ch=1 n=66 v=64
51840 On ch=1 n=66 v=98
52080 Off ch=1 n=66 v=64
52080 On ch=1 n=66 v=98
52320 Off ch=1 n=66 v=64
52320 On ch=1 n=66 v=98
52560 Off ch=1 n=66 v=64
52560 On ch=1 n=66 v=97
52800 Off ch=1 n=66 v=64
52800 On ch=1 n=66 v=96
53280 Off ch=1 n=66 v=64
53520 On ch=1 n=66 v=95
53760 Off ch=1 n=66 v=64
53760 On ch=1 n=65 v=96
54240 Off ch=1 n=65 v=64
54240 On ch=1 n=63 v=98
54720 Off ch=1 n=63 v=64
54720 On ch=1 n=66 v=98
55200 Off ch=1 n=66 v=64
55200 On ch=1 n=80 v=96
55200 On ch=1 n=68 v=96
55440 Off ch=1 n=80 v=64
55440 Off ch=1 n=68 v=64
55440 On ch=1 n=78 v=98
55440 On ch=1 n=66 v=98
55680 Off ch=1 n=78 v=64
55680 Off ch=1 n=66 v=64
55680 On ch=1 n=82 v=104
55680 On ch=1 n=70 v=104
56880 Off ch=1 n=82 v=64
56880 Off ch=1 n=70 v=64
56880 On ch=1 n=83 v=100
56880 On ch=1 n=71 v=100
57120 Off ch=1 n=83 v=64
57120 Off ch=1 n=71 v=64
57120 On ch=1 n=82 v=101
57120 On ch=1 n=70 v=101
57360 Off ch=1 n=82 v=64
57360 Off ch=1 n=70 v=64
57360 On ch=1 n=82 v=100
57360 On ch=1 n=70 v=100
57600 Off ch=1 n=82 v=64
57600 Off ch=1 n=70 v=64
57600 On ch=1 n=80 v=99
57600 On ch=1 n=68 v=99
58800 Off ch=1 n=80 v=64
58800 Off ch=1 n=68 v=64
58800 On ch=1 n=78 v=94
58800 On ch=1 n=66 v=94
59040 Off ch=1 n=78 v=64
59040 Off ch=1 n=66 v=64
59040 On ch=1 n=80 v=98
59040 On ch=1 n=68 v=98
59280 Off ch=1 n=80 v=64
59280 Off ch=1 n=68 v=64
59280 On ch=1 n=82 v=102
59280 On ch=1 n=70 v=102
59760 Off ch=1 n=82 v=64
59760 Off ch=1 n=70 v=64
59760 On ch=1 n=83 v=105
59760 On ch=1 n=71 v=105
60000 Off ch=1 n=83 v=64
60000 Off ch=1 n=71 v=64
60000 On ch=1 n=82 v=95
60000 On ch=1 n=70 v=95
60240 Off ch=1 n=82 v=64
60240 Off ch=1 n=70 v=64
60240 On ch=1 n=80 v=91
60240 On ch=1 n=68 v=91
60480 Off ch=1 n=80 v=64
60480 Off ch=1 n=68 v=64
60480 On ch=1 n=80 v=102
60480 On ch=1 n=68 v=102
60720 Off ch=1 n=80 v=64
60720 Off ch=1 n=68 v=64
60720 On ch=1 n=66 v=88
60720 On ch=1 n=78 v=88
60960 Off ch=1 n=66 v=64
60960 Off ch=1 n=78 v=64
60960 On ch=1 n=66 v=90
60960 On ch=1 n=78 v=90
61200 Off ch=1 n=66 v=64
61200 Off ch=1 n=78 v=64
61200 On ch=1 n=70 v=94
61200 On ch=1 n=82 v=94
61680 Off ch=1 n=70 v=64
61680 Off ch=1 n=82 v=64
61680 On ch=1 n=71 v=92
61680 On ch=1 n=83 v=92
61920 Off ch=1 n=71 v=64
61920 Off ch=1 n=83 v=64
61920 On ch=1 n=82 v=108
62040 Off ch=1 n=82 v=64
62040 On ch=1 n=82 v=107
62160 Off ch=1 n=82 v=64
62160 On ch=1 n=80 v=103
62400 Off ch=1 n=80 v=64
62400 On ch=1 n=80 v=101
62520 Off ch=1 n=80 v=64
62520 On ch=1 n=80 v=102
62640 Off ch=1 n=80 v=64
62640 On ch=1 n=78 v=97
62880 Off ch=1 n=78 v=64
62880 On ch=1 n=68 v=83
62880 On ch=1 n=80 v=83
63120 Off ch=1 n=68 v=64
63120 Off ch=1 n=80 v=64
63120 On ch=1 n=70 v=93
63120 On ch=1 n=82 v=93
64560 Off ch=1 n=70 v=64
64560 Off ch=1 n=82 v=64
64560 On ch=1 n=73 v=102
64560 On ch=1 n=85 v=102
64800 Off ch=1 n=73 v=64
64800 Off ch=1 n=85 v=64
64800 On ch=1 n=70 v=94
64800 On ch=1 n=82 v=94
65040 Off ch=1 n=70 v=64
65040 Off ch=1 n=82 v=64
65040 On ch=1 n=70 v=93
65040 On ch=1 n=82 v=93
65280 Off ch=1 n=70 v=64
65280 Off ch=1 n=82 v=64
65280 On ch=1 n=68 v=92
65280 On ch=1 n=80 v=92
66240 Off ch=1 n=68 v=64
66240 Off ch=1 n=80 v=64
66480 On ch=1 n=70 v=86
66480 On ch=1 n=82 v=86
66720 Off ch=1 n=70 v=64
66720 Off ch=1 n=82 v=64
66720 On ch=1 n=73 v=93
66720 On ch=1 n=85 v=93
66960 Off ch=1 n=73 v=64
66960 Off ch=1 n=85 v=64
66960 On ch=1 n=75 v=104
66960 On ch=1 n=87 v=104
67920 Off ch=1 n=75 v=64
67920 Off ch=1 n=87 v=64
67920 On ch=1 n=63 v=78
67920 On ch=1 n=66 v=78
67920 On ch=1 n=70 v=78
68160 Off ch=1 n=63 v=64
68160 Off ch=1 n=66 v=64
68160 Off ch=1 n=70 v=64
68160 On ch=1 n=63 v=89
68160 On ch=1 n=66 v=89
68160 On ch=1 n=70 v=89
68400 Off ch=1 n=63 v=64
68400 Off ch=1 n=66 v=64
68400 Off ch=1 n=70 v=64
68400 On ch=1 n=63 v=101
68400 On ch=1 n=66 v=101
68400 On ch=1 n=70 v=101
68640 Off ch=1 n=63 v=64
68640 Off ch=1 n=66 v=64
68640 Off ch=1 n=70 v=64
68640 On ch=1 n=63 v=113
68640 On ch=1 n=66 v=113
68640 On ch=1 n=70 v=113
68880 Off ch=1 n=63 v=64
68880 Off ch=1 n=66 v=64
68880 Off ch=1 n=70 v=64
68880 On ch=1 n=63 v=124
68880 On ch=1 n=66 v=124
68880 On ch=1 n=70 v=124
69120 Off ch=1 n=63 v=64
69120 Off ch=1 n=66 v=64
69120 Off ch=1 n=70 v=64
69360 On ch=1 n=62 v=87
69360 On ch=1 n=65 v=87
69360 On ch=1 n=68 v=87
69480 Off ch=1 n=62 v=64
69480 Off ch=1 n=65 v=64
69480 Off ch=1 n=68 v=64
69600 On ch=1 n=62 v=109
69600 On ch=1 n=65 v=109
69600 On ch=1 n=68 v=109
70080 Off ch=1 n=62 v=64
70080 Off ch=1 n=65 v=64
70080 Off ch=1 n=68 v=64
70080 On ch=1 n=70 v=102
70320 Off ch=1 n=70 v=64
70320 On ch=1 n=68 v=102
70560 Off ch=1 n=68 v=64
70560 On ch=1 n=66 v=102
70800 Off ch=1 n=66 v=64
70800 On ch=1 n=68 v=102
71040 Off ch=1 n=68 v=64
71040 On ch=1 n=70 v=102
71520 Off ch=1 n=70 v=64
71520 On ch=1 n=63 v=102
71760 Off ch=1 n=63 v=64
71760 On ch=1 n=63 v=102
72000 Off ch=1 n=63 v=64
72000 On ch=1 n=61 v=102
72000 On ch=1 n=66 v=102
72240 Off ch=1 n=61 v=64
72240 Off ch=1 n=66 v=64
72240 On ch=1 n=61 v=102
72240 On ch=1 n=66 v=102
72480 Off ch=1 n=61 v=64
72480 Off ch=1 n=66 v=64
72480 On ch=1 n=61 v=102
72480 On ch=1 n=68 v=102
72720 Off ch=1 n=61 v=64
72720 Off ch=1 n=68 v=64
72720 On ch=1 n=61 v=102
72720 On ch=1 n=66 v=102
72960 Off ch=1 n=61 v=64
72960 Off ch=1 n=66 v=64
72960 On ch=1 n=63 v=102
72960 On ch=1 n=70 v=102
73320 Off ch=1 n=63 v=64
73320 Off ch=1 n=70 v=64
73320 On ch=1 n=63 v=102
73320 On ch=1 n=70 v=102
73560 Off ch=1 n=63 v=64
73560 Off ch=1 n=70 v=64
73920 On ch=1 n=61 v=102
73920 On ch=1 n=70 v=102
74160 Off ch=1 n=61 v=64
74160 Off ch=1 n=70 v=64
74160 On ch=1 n=61 v=102
74160 On ch=1 n=68 v=102
74400 Off ch=1 n=61 v=64
74400 Off ch=1 n=68 v=64
74400 On ch=1 n=61 v=102
74400 On ch=1 n=66 v=102
74640 Off ch=1 n=61 v=64
74640 Off ch=1 n=66 v=64
74640 On ch=1 n=68 v=102
74880 Off ch=1 n=68 v=64
74880 On ch=1 n=63 v=102
74880 On ch=1 n=70 v=102
75360 Off ch=1 n=63 v=64
75360 Off ch=1 n=70 v=64
75360 On ch=1 n=63 v=102
75600 Off ch=1 n=63 v=64
75600 On ch=1 n=63 v=102
75840 Off ch=1 n=63 v=64
75840 On ch=1 n=61 v=102
75840 On ch=1 n=66 v=102
76080 Off ch=1 n=61 v=64
76080 Off ch=1 n=66 v=64
76080 On ch=1 n=61 v=102
76080 On ch=1 n=66 v=102
76320 Off ch=1 n=61 v=64
76320 Off ch=1 n=66 v=64
76320 On ch=1 n=61 v=102
76320 On ch=1 n=68 v=102
76560 Off ch=1 n=61 v=64
76560 Off ch=1 n=68 v=64
76560 On ch=1 n=61 v=102
76560 On ch=1 n=68 v=102
76800 Off ch=1 n=61 v=64
76800 Off ch=1 n=68 v=64
76800 On ch=1 n=63 v=102
77280 Off ch=1 n=63 v=64
77760 On ch=1 n=61 v=102
77760 On ch=1 n=70 v=102
78000 Off ch=1 n=61 v=64
78000 Off ch=1 n=70 v=64
78000 On ch=1 n=61 v=102
78000 On ch=1 n=68 v=102
78240 Off ch=1 n=61 v=64
78240 Off ch=1 n=68 v=64
78240 On ch=1 n=61 v=102
78240 On ch=1 n=66 v=102
78480 Off ch=1 n=61 v=64
78480 Off ch=1 n=66 v=64
78480 On ch=1 n=61 v=102
78480 On ch=1 n=68 v=102
78720 Off ch=1 n=61 v=64
78720 Off ch=1 n=68 v=64
78720 On ch=1 n=63 v=102
78720 On ch=1 n=70 v=102
79200 Off ch=1 n=63 v=64
79200 Off ch=1 n=70 v=64
79200 On ch=1 n=63 v=102
79440 Off ch=1 n=63 v=64
79440 On ch=1 n=63 v=102
79680 Off ch=1 n=63 v=64
79680 On ch=1 n=61 v=102
79680 On ch=1 n=66 v=102
79920 Off ch=1 n=61 v=64
79920 Off ch=1 n=66 v=64
79920 On ch=1 n=61 v=102
79920 On ch=1 n=66 v=102
80160 Off ch=1 n=61 v=64
80160 Off ch=1 n=66 v=64
80160 On ch=1 n=61 v=102
80160 On ch=1 n=68 v=102
80400 Off ch=1 n=61 v=64
80400 Off ch=1 n=68 v=64
80400 On ch=1 n=61 v=102
80400 On ch=1 n=66 v=102
80640 Off ch=1 n=61 v=64
80640 Off ch=1 n=66 v=64
80640 On ch=1 n=63 v=102
80640 On ch=1 n=70 v=102
81000 Off ch=1 n=63 v=64
81000 Off ch=1 n=70 v=64
81000 On ch=1 n=63 v=102
81000 On ch=1 n=70 v=102
81120 Off ch=1 n=63 v=64
81120 Off ch=1 n=70 v=64
81360 On ch=1 n=63 v=102
81600 Off ch=1 n=63 v=64
81600 On ch=1 n=63 v=102
81600 On ch=1 n=70 v=102
81840 Off ch=1 n=63 v=64
81840 Off ch=1 n=70 v=64
81840 On ch=1 n=61 v=102
81840 On ch=1 n=68 v=102
82080 Off ch=1 n=61 v=64
82080 Off ch=1 n=68 v=64
82080 On ch=1 n=61 v=102
82080 On ch=1 n=66 v=102
82320 Off ch=1 n=61 v=64
82320 Off ch=1 n=66 v=64
82320 On ch=1 n=68 v=102
82560 Off ch=1 n=68 v=64
82560 On ch=1 n=63 v=102
82920 Off ch=1 n=63 v=64
82920 On ch=1 n=63 v=102
83040 Off ch=1 n=63 v=64
83280 On ch=1 n=63 v=102
83520 Off ch=1 n=63 v=64
83520 On ch=1 n=61 v=102
83520 On ch=1 n=70 v=102
83760 Off ch=1 n=61 v=64
83760 Off ch=1 n=70 v=64
83760 On ch=1 n=68 v=102
84000 Off ch=1 n=68 v=64
84000 On ch=1 n=61 v=102
84000 On ch=1 n=66 v=102
84240 Off ch=1 n=61 v=64
84240 Off ch=1 n=66 v=64
84240 On ch=1 n=68 v=102
84480 Off ch=1 n=68 v=64
84480 On ch=1 n=63 v=102
84840 Off ch=1 n=63 v=64
84840 On ch=1 n=63 v=102
84960 Off ch=1 n=63 v=64
85200 On ch=1 n=63 v=102
85440 Off ch=1 n=63 v=64
85440 On ch=1 n=61 v=102
85440 On ch=1 n=70 v=102
85680 Off ch=1 n=61 v=64
85680 Off ch=1 n=70 v=64
85680 On ch=1 n=68 v=102
85920 Off ch=1 n=68 v=64
85920 On ch=1 n=61 v=102
85920 On ch=1 n=66 v=102
86160 Off ch=1 n=61 v=64
86160 Off ch=1 n=66 v=64
86160 On ch=1 n=68 v=102
86400 Off ch=1 n=68 v=64
86400 On ch=1 n=63 v=102
86400 On ch=1 n=75 v=102
86640 Off ch=1 n=63 v=64
86640 Off ch=1 n=75 v=64
86640 On ch=1 n=63 v=102
86880 Off ch=1 n=63 v=64
86880 On ch=1 n=63 v=102
87120 Off ch=1 n=63 v=64
87120 On ch=1 n=63 v=102
87360 Off ch=1 n=63 v=64
87360 On ch=1 n=66 v=102
87600 Off ch=1 n=66 v=64
87600 On ch=1 n=66 v=102
87840 Off ch=1 n=66 v=64
87840 On ch=1 n=68 v=102
88080 Off ch=1 n=68 v=64
88080 On ch=1 n=66 v=102
88320 Off ch=1 n=66 v=64
