MFile 0 1 960
MTrk
0 Meta SeqName "Good Time"
8640 On ch=1 n=56 v=73
9120 Off ch=1 n=67 v=0
9120 Off ch=1 n=79 v=0
9120 Off ch=1 n=44 v=0
9120 Off ch=1 n=56 v=0
9120 On ch=1 n=70 v=83
9120 On ch=1 n=82 v=83
9120 On ch=1 n=44 v=80
9120 On ch=1 n=56 v=80
9600 Off ch=1 n=70 v=0
9600 Off ch=1 n=82 v=0
9600 Off ch=1 n=44 v=0
9600 Off ch=1 n=56 v=0
9600 On ch=1 n=67 v=71
9600 On ch=1 n=79 v=71
9600 On ch=1 n=39 v=69
9600 On ch=1 n=51 v=69
10080 Off ch=1 n=39 v=0
10080 Off ch=1 n=51 v=0
10080 On ch=1 n=39 v=77
10080 On ch=1 n=51 v=77
10560 Off ch=1 n=67 v=0
10560 Off ch=1 n=79 v=0
10560 Off ch=1 n=39 v=0
10560 Off ch=1 n=51 v=0
10560 On ch=1 n=65 v=72
10560 On ch=1 n=77 v=72
10560 On ch=1 n=39 v=73
10560 On ch=1 n=51 v=73
11040 Off ch=1 n=39 v=0
11040 Off ch=1 n=51 v=0
11040 On ch=1 n=39 v=79
11040 On ch=1 n=51 v=79
11520 Off ch=1 n=65 v=0
11520 Off ch=1 n=77 v=0
11520 Off ch=1 n=39 v=0
11520 Off ch=1 n=51 v=0
11520 On ch=1 n=65 v=74
11520 On ch=1 n=77 v=74
11520 On ch=1 n=46 v=83
11520 On ch=1 n=58 v=83
12000 Off ch=1 n=65 v=0
12000 Off ch=1 n=77 v=0
12000 Off ch=1 n=46 v=0
12000 Off ch=1 n=58 v=0
12000 On ch=1 n=65 v=76
12000 On ch=1 n=77 v=76
12000 On ch=1 n=46 v=76
12000 On ch=1 n=58 v=76
12480 Off ch=1 n=65 v=0
12480 Off ch=1 n=77 v=0
12480 Off ch=1 n=46 v=0
12480 Off ch=1 n=58 v=0
12480 On ch=1 n=65 v=77
12480 On ch=1 n=77 v=77
12480 On ch=1 n=46 v=78
12480 On ch=1 n=58 v=78
12960 Off ch=1 n=65 v=0
12960 Off ch=1 n=77 v=0
12960 Off ch=1 n=46 v=0
12960 Off ch=1 n=58 v=0
12960 On ch=1 n=63 v=72
12960 On ch=1 n=75 v=72
12960 On ch=1 n=46 v=77
12960 On ch=1 n=58 v=77
13440 Off ch=1 n=63 v=0
13440 Off ch=1 n=75 v=0
13440 Off ch=1 n=46 v=0
13440 Off ch=1 n=58 v=0
13440 On ch=1 n=67 v=83
13440 On ch=1 n=79 v=83
13440 On ch=1 n=48 v=84
13440 On ch=1 n=60 v=84
13920 Off ch=1 n=48 v=0
13920 Off ch=1 n=60 v=0
13920 On ch=1 n=48 v=78
13920 On ch=1 n=60 v=78
14400 Off ch=1 n=67 v=0
14400 Off ch=1 n=79 v=0
14400 Off ch=1 n=48 v=0
14400 Off ch=1 n=60 v=0
14400 On ch=1 n=72 v=66
14400 On ch=1 n=48 v=77
14400 On ch=1 n=60 v=77
14880 Off ch=1 n=72 v=0
14880 Off ch=1 n=48 v=0
14880 Off ch=1 n=60 v=0
14880 On ch=1 n=58 v=67
14880 On ch=1 n=70 v=67
14880 On ch=1 n=48 v=77
14880 On ch=1 n=60 v=77
15360 Off ch=1 n=58 v=0
15360 Off ch=1 n=70 v=0
15360 Off ch=1 n=48 v=0
15360 Off ch=1 n=60 v=0
15360 On ch=1 n=44 v=73
15360 On ch=1 n=56 v=73
15840 Off ch=1 n=44 v=0
15840 Off ch=1 n=56 v=0
15840 On ch=1 n=70 v=64
15840 On ch=1 n=82 v=64
15840 On ch=1 n=44 v=75
15840 On ch=1 n=56 v=75
16320 Off ch=1 n=70 v=0
16320 Off ch=1 n=82 v=0
16320 Off ch=1 n=44 v=0
16320 Off ch=1 n=56 v=0
16320 On ch=1 n=67 v=62
16320 On ch=1 n=79 v=62
16320 On ch=1 n=44 v=77
16320 On ch=1 n=56 v=77
16800 Off ch=1 n=67 v=0
16800 Off ch=1 n=79 v=0
16800 Off ch=1 n=44 v=0
16800 Off ch=1 n=56 v=0
16800 On ch=1 n=70 v=77
16800 On ch=1 n=82 v=77
16800 On ch=1 n=44 v=79
16800 On ch=1 n=56 v=79
17280 Off ch=1 n=70 v=0
17280 Off ch=1 n=82 v=0
17280 Off ch=1 n=44 v=0
17280 Off ch=1 n=56 v=0
17280 On ch=1 n=67 v=75
17280 On ch=1 n=79 v=75
17280 On ch=1 n=39 v=74
17280 On ch=1 n=51 v=74
17760 Off ch=1 n=39 v=0
17760 Off ch=1 n=51 v=0
17760 On ch=1 n=39 v=74
17760 On ch=1 n=51 v=74
18240 Off ch=1 n=67 v=0
18240 Off ch=1 n=79 v=0
18240 Off ch=1 n=39 v=0
18240 Off ch=1 n=51 v=0
18240 On ch=1 n=65 v=76
18240 On ch=1 n=77 v=76
18240 On ch=1 n=39 v=78
18240 On ch=1 n=51 v=78
18720 Off ch=1 n=39 v=0
18720 Off ch=1 n=51 v=0
18720 On ch=1 n=39 v=79
18720 On ch=1 n=51 v=79
19200 Off ch=1 n=65 v=0
19200 Off ch=1 n=77 v=0
19200 Off ch=1 n=39 v=0
19200 Off ch=1 n=51 v=0
19200 On ch=1 n=65 v=74
19200 On ch=1 n=77 v=74
19200 On ch=1 n=46 v=81
19200 On ch=1 n=58 v=81
19680 Off ch=1 n=65 v=0
19680 Off ch=1 n=77 v=0
19680 Off ch=1 n=46 v=0
19680 Off ch=1 n=58 v=0
19680 On ch=1 n=65 v=71
19680 On ch=1 n=77 v=71
19680 On ch=1 n=46 v=81
19680 On ch=1 n=58 v=81
20160 Off ch=1 n=65 v=0
20160 Off ch=1 n=77 v=0
20160 Off ch=1 n=46 v=0
20160 Off ch=1 n=58 v=0
20160 On ch=1 n=65 v=77
20160 On ch=1 n=77 v=77
20160 On ch=1 n=46 v=77
20160 On ch=1 n=58 v=77
20640 Off ch=1 n=65 v=0
20640 Off ch=1 n=77 v=0
20640 Off ch=1 n=46 v=0
20640 Off ch=1 n=58 v=0
20640 On ch=1 n=63 v=72
20640 On ch=1 n=75 v=72
20640 On ch=1 n=46 v=74
20640 On ch=1 n=58 v=74
21120 Off ch=1 n=63 v=0
21120 Off ch=1 n=75 v=0
21120 Off ch=1 n=46 v=0
21120 Off ch=1 n=58 v=0
21120 On ch=1 n=67 v=86
21120 On ch=1 n=79 v=86
21120 On ch=1 n=48 v=81
21120 On ch=1 n=60 v=81
21600 Off ch=1 n=48 v=0
21600 Off ch=1 n=60 v=0
21600 On ch=1 n=48 v=77
21600 On ch=1 n=60 v=77
22080 Off ch=1 n=67 v=0
22080 Off ch=1 n=79 v=0
22080 Off ch=1 n=48 v=0
22080 Off ch=1 n=60 v=0
22080 On ch=1 n=58 v=61
22080 On ch=1 n=70 v=61
22080 On ch=1 n=48 v=74
22080 On ch=1 n=60 v=74
22560 Off ch=1 n=58 v=0
22560 Off ch=1 n=70 v=0
22560 Off ch=1 n=48 v=0
22560 Off ch=1 n=60 v=0
22560 On ch=1 n=63 v=84
22560 On ch=1 n=75 v=84
22560 On ch=1 n=48 v=73
22560 On ch=1 n=60 v=73
23040 Off ch=1 n=63 v=0
23040 Off ch=1 n=75 v=0
23040 Off ch=1 n=48 v=0
23040 Off ch=1 n=60 v=0
23040 On ch=1 n=68 v=88
23040 On ch=1 n=80 v=88
23040 On ch=1 n=44 v=71
23040 On ch=1 n=56 v=71
23520 Off ch=1 n=68 v=0
23520 Off ch=1 n=80 v=0
23520 Off ch=1 n=44 v=0
23520 Off ch=1 n=56 v=0
23520 On ch=1 n=67 v=74
23520 On ch=1 n=79 v=74
23520 On ch=1 n=44 v=79
23520 On ch=1 n=56 v=79
24000 Off ch=1 n=67 v=0
24000 Off ch=1 n=79 v=0
24000 Off ch=1 n=44 v=0
24000 Off ch=1 n=56 v=0
24000 On ch=1 n=65 v=70
24000 On ch=1 n=77 v=70
24000 On ch=1 n=44 v=76
24000 On ch=1 n=56 v=76
24480 Off ch=1 n=65 v=0
24480 Off ch=1 n=77 v=0
24480 Off ch=1 n=44 v=0
24480 Off ch=1 n=56 v=0
24480 On ch=1 n=63 v=75
24480 On ch=1 n=75 v=75
24480 On ch=1 n=44 v=75
24480 On ch=1 n=56 v=75
24960 Off ch=1 n=63 v=0
24960 Off ch=1 n=75 v=0
24960 Off ch=1 n=44 v=0
24960 Off ch=1 n=56 v=0
24960 On ch=1 n=58 v=64
24960 On ch=1 n=70 v=64
24960 On ch=1 n=39 v=70
24960 On ch=1 n=51 v=70
25440 Off ch=1 n=58 v=0
25440 Off ch=1 n=70 v=0
25440 Off ch=1 n=39 v=0
25440 Off ch=1 n=51 v=0
25440 On ch=1 n=67 v=87
25440 On ch=1 n=79 v=87
25440 On ch=1 n=39 v=76
25440 On ch=1 n=51 v=76
25920 Off ch=1 n=67 v=0
25920 Off ch=1 n=79 v=0
25920 Off ch=1 n=39 v=0
25920 Off ch=1 n=51 v=0
25920 On ch=1 n=65 v=74
25920 On ch=1 n=77 v=74
25920 On ch=1 n=39 v=79
25920 On ch=1 n=51 v=79
26400 Off ch=1 n=65 v=0
26400 Off ch=1 n=77 v=0
26400 Off ch=1 n=39 v=0
26400 Off ch=1 n=51 v=0
26400 On ch=1 n=39 v=75
26400 On ch=1 n=51 v=75
26880 Off ch=1 n=39 v=0
26880 Off ch=1 n=51 v=0
26880 On ch=1 n=46 v=82
26880 On ch=1 n=58 v=82
27360 Off ch=1 n=46 v=0
27360 Off ch=1 n=58 v=0
27360 On ch=1 n=46 v=75
27360 On ch=1 n=58 v=75
27840 Off ch=1 n=46 v=0
27840 Off ch=1 n=58 v=0
27840 On ch=1 n=46 v=76
27840 On ch=1 n=58 v=76
28320 Off ch=1 n=46 v=0
28320 Off ch=1 n=58 v=0
28320 On ch=1 n=46 v=75
28320 On ch=1 n=58 v=75
28800 Off ch=1 n=46 v=0
28800 Off ch=1 n=58 v=0
28800 On ch=1 n=48 v=78
28800 On ch=1 n=60 v=78
29280 Off ch=1 n=48 v=0
29280 Off ch=1 n=60 v=0
29280 On ch=1 n=48 v=79
29280 On ch=1 n=60 v=79
29760 Off ch=1 n=48 v=0
29760 Off ch=1 n=60 v=0
29760 On ch=1 n=48 v=74
29760 On ch=1 n=60 v=74
30240 Off ch=1 n=48 v=0
30240 Off ch=1 n=60 v=0
30240 On ch=1 n=48 v=71
30240 On ch=1 n=60 v=71
30720 Off ch=1 n=48 v=0
30720 Off ch=1 n=60 v=0
30720 On ch=1 n=44 v=70
30720 On ch=1 n=56 v=70
31200 Off ch=1 n=44 v=0
31200 Off ch=1 n=56 v=0
31200 On ch=1 n=44 v=74
31200 On ch=1 n=56 v=74
31680 Off ch=1 n=44 v=0
31680 Off ch=1 n=56 v=0
31680 On ch=1 n=72 v=67
31680 On ch=1 n=44 v=72
31680 On ch=1 n=56 v=72
32160 Off ch=1 n=44 v=0
32160 Off ch=1 n=56 v=0
32160 On ch=1 n=44 v=78
32160 On ch=1 n=56 v=78
32640 Off ch=1 n=72 v=0
32640 Off ch=1 n=44 v=0
32640 Off ch=1 n=56 v=0
32640 On ch=1 n=70 v=70
32640 On ch=1 n=39 v=76
32640 On ch=1 n=51 v=76
33120 Off ch=1 n=39 v=0
33120 Off ch=1 n=51 v=0
33120 On ch=1 n=39 v=71
33120 On ch=1 n=51 v=71
33600 Off ch=1 n=70 v=0
33600 Off ch=1 n=39 v=0
33600 Off ch=1 n=51 v=0
33600 On ch=1 n=67 v=66
33600 On ch=1 n=39 v=72
33600 On ch=1 n=51 v=72
34080 Off ch=1 n=67 v=0
34080 Off ch=1 n=39 v=0
34080 Off ch=1 n=51 v=0
34080 On ch=1 n=63 v=72
34080 On ch=1 n=39 v=79
34080 On ch=1 n=51 v=79
34560 Off ch=1 n=63 v=0
34560 Off ch=1 n=39 v=0
34560 Off ch=1 n=51 v=0
34560 On ch=1 n=65 v=79
34560 On ch=1 n=46 v=81
34560 On ch=1 n=58 v=81
35040 Off ch=1 n=46 v=0
35040 Off ch=1 n=58 v=0
35040 On ch=1 n=46 v=86
35040 On ch=1 n=58 v=86
35520 Off ch=1 n=65 v=0
35520 Off ch=1 n=46 v=0
35520 Off ch=1 n=58 v=0
35520 On ch=1 n=65 v=79
35520 On ch=1 n=46 v=81
35520 On ch=1 n=58 v=81
36000 Off ch=1 n=46 v=0
36000 Off ch=1 n=58 v=0
36000 On ch=1 n=46 v=71
36000 On ch=1 n=58 v=71
36480 Off ch=1 n=65 v=0
36480 Off ch=1 n=46 v=0
36480 Off ch=1 n=58 v=0
36480 On ch=1 n=67 v=85
36480 On ch=1 n=48 v=81
36480 On ch=1 n=60 v=81
36960 Off ch=1 n=67 v=0
36960 Off ch=1 n=48 v=0
36960 Off ch=1 n=60 v=0
36960 On ch=1 n=63 v=69
36960 On ch=1 n=48 v=80
36960 On ch=1 n=60 v=80
37440 Off ch=1 n=63 v=0
37440 Off ch=1 n=48 v=0
37440 Off ch=1 n=60 v=0
37440 On ch=1 n=48 v=77
37440 On ch=1 n=60 v=77
37920 Off ch=1 n=48 v=0
37920 Off ch=1 n=60 v=0
37920 On ch=1 n=48 v=73
37920 On ch=1 n=60 v=73
38400 Off ch=1 n=48 v=0
38400 Off ch=1 n=60 v=0
38400 On ch=1 n=44 v=74
38400 On ch=1 n=56 v=74
38880 Off ch=1 n=44 v=0
38880 Off ch=1 n=56 v=0
38880 On ch=1 n=44 v=76
38880 On ch=1 n=56 v=76
39360 Off ch=1 n=44 v=0
39360 Off ch=1 n=56 v=0
39360 On ch=1 n=72 v=68
39360 On ch=1 n=44 v=78
39360 On ch=1 n=56 v=78
39840 Off ch=1 n=44 v=0
39840 Off ch=1 n=56 v=0
39840 On ch=1 n=44 v=73
39840 On ch=1 n=56 v=73
40320 Off ch=1 n=72 v=0
40320 Off ch=1 n=44 v=0
40320 Off ch=1 n=56 v=0
40320 On ch=1 n=70 v=71
40320 On ch=1 n=39 v=71
40320 On ch=1 n=51 v=71
40800 Off ch=1 n=39 v=0
40800 Off ch=1 n=51 v=0
40800 On ch=1 n=39 v=77
40800 On ch=1 n=51 v=77
41280 Off ch=1 n=70 v=0
41280 Off ch=1 n=39 v=0
41280 Off ch=1 n=51 v=0
41280 On ch=1 n=67 v=70
41280 On ch=1 n=39 v=76
41280 On ch=1 n=51 v=76
41760 Off ch=1 n=67 v=0
41760 Off ch=1 n=39 v=0
41760 Off ch=1 n=51 v=0
41760 On ch=1 n=63 v=67
41760 On ch=1 n=39 v=73
41760 On ch=1 n=51 v=73
42240 Off ch=1 n=63 v=0
42240 Off ch=1 n=39 v=0
42240 Off ch=1 n=51 v=0
42240 On ch=1 n=65 v=78
42240 On ch=1 n=46 v=84
42240 On ch=1 n=58 v=84
42720 Off ch=1 n=46 v=0
42720 Off ch=1 n=58 v=0
42720 On ch=1 n=46 v=84
42720 On ch=1 n=58 v=84
43200 Off ch=1 n=65 v=0
43200 Off ch=1 n=46 v=0
43200 Off ch=1 n=58 v=0
43200 On ch=1 n=65 v=79
43200 On ch=1 n=46 v=79
43200 On ch=1 n=58 v=79
43680 Off ch=1 n=65 v=0
43680 Off ch=1 n=46 v=0
43680 Off ch=1 n=58 v=0
43680 On ch=1 n=63 v=71
43680 On ch=1 n=46 v=74
43680 On ch=1 n=58 v=74
44160 Off ch=1 n=63 v=0
44160 Off ch=1 n=46 v=0
44160 Off ch=1 n=58 v=0
44160 On ch=1 n=67 v=79
44160 On ch=1 n=48 v=80
44160 On ch=1 n=60 v=80
44640 Off ch=1 n=67 v=0
44640 Off ch=1 n=48 v=0
44640 Off ch=1 n=60 v=0
44640 On ch=1 n=70 v=82
44640 On ch=1 n=48 v=80
44640 On ch=1 n=60 v=80
45120 Off ch=1 n=70 v=0
45120 Off ch=1 n=48 v=0
45120 Off ch=1 n=60 v=0
45120 On ch=1 n=67 v=71
45120 On ch=1 n=48 v=77
45120 On ch=1 n=60 v=77
45600 Off ch=1 n=48 v=0
45600 Off ch=1 n=60 v=0
45600 On ch=1 n=48 v=73
45600 On ch=1 n=60 v=73
46080 Off ch=1 n=67 v=0
46080 Off ch=1 n=48 v=0
46080 Off ch=1 n=60 v=0
46080 On ch=1 n=44 v=69
46080 On ch=1 n=56 v=69
46560 Off ch=1 n=44 v=0
46560 Off ch=1 n=56 v=0
46560 On ch=1 n=44 v=79
46560 On ch=1 n=56 v=79
47040 Off ch=1 n=44 v=0
47040 Off ch=1 n=56 v=0
47040 On ch=1 n=72 v=72
47040 On ch=1 n=44 v=75
47040 On ch=1 n=56 v=75
47520 Off ch=1 n=44 v=0
47520 Off ch=1 n=56 v=0
47520 On ch=1 n=44 v=73
47520 On ch=1 n=56 v=73
48000 Off ch=1 n=72 v=0
48000 Off ch=1 n=44 v=0
48000 Off ch=1 n=56 v=0
48000 On ch=1 n=70 v=67
48000 On ch=1 n=39 v=75
48000 On ch=1 n=51 v=75
48480 Off ch=1 n=39 v=0
48480 Off ch=1 n=51 v=0
48480 On ch=1 n=39 v=76
48480 On ch=1 n=51 v=76
48960 Off ch=1 n=70 v=0
48960 Off ch=1 n=39 v=0
48960 Off ch=1 n=51 v=0
48960 On ch=1 n=67 v=70
48960 On ch=1 n=39 v=77
48960 On ch=1 n=51 v=77
49440 Off ch=1 n=67 v=0
49440 Off ch=1 n=39 v=0
49440 Off ch=1 n=51 v=0
49440 On ch=1 n=63 v=64
49440 On ch=1 n=39 v=78
49440 On ch=1 n=51 v=78
49920 Off ch=1 n=63 v=0
49920 Off ch=1 n=39 v=0
49920 Off ch=1 n=51 v=0
49920 On ch=1 n=65 v=83
49920 On ch=1 n=46 v=82
49920 On ch=1 n=58 v=82
50400 Off ch=1 n=46 v=0
50400 Off ch=1 n=58 v=0
50400 On ch=1 n=46 v=72
50400 On ch=1 n=58 v=72
50880 Off ch=1 n=65 v=0
50880 Off ch=1 n=46 v=0
50880 Off ch=1 n=58 v=0
50880 On ch=1 n=65 v=76
50880 On ch=1 n=46 v=76
50880 On ch=1 n=58 v=76
51360 Off ch=1 n=65 v=0
51360 Off ch=1 n=46 v=0
51360 Off ch=1 n=58 v=0
51360 On ch=1 n=63 v=72
51360 On ch=1 n=46 v=78
51360 On ch=1 n=58 v=78
51840 Off ch=1 n=63 v=0
51840 Off ch=1 n=46 v=0
51840 Off ch=1 n=58 v=0
51840 On ch=1 n=67 v=85
51840 On ch=1 n=48 v=80
51840 On ch=1 n=60 v=80
52320 Off ch=1 n=67 v=0
52320 Off ch=1 n=48 v=0
52320 Off ch=1 n=60 v=0
52320 On ch=1 n=58 v=72
52320 On ch=1 n=48 v=75
52320 On ch=1 n=60 v=75
52800 Off ch=1 n=58 v=0
52800 Off ch=1 n=48 v=0
52800 Off ch=1 n=60 v=0
52800 On ch=1 n=63 v=86
52800 On ch=1 n=48 v=75
52800 On ch=1 n=60 v=75
53280 Off ch=1 n=63 v=0
53280 Off ch=1 n=48 v=0
53280 Off ch=1 n=60 v=0
53280 On ch=1 n=70 v=89
53280 On ch=1 n=48 v=76
53280 On ch=1 n=60 v=76
53760 Off ch=1 n=48 v=0
53760 Off ch=1 n=60 v=0
53760 On ch=1 n=44 v=74
53760 On ch=1 n=56 v=74
54240 Off ch=1 n=70 v=0
54240 Off ch=1 n=44 v=0
54240 Off ch=1 n=56 v=0
54240 On ch=1 n=67 v=69
54240 On ch=1 n=44 v=79
54240 On ch=1 n=56 v=79
54720 Off ch=1 n=44 v=0
54720 Off ch=1 n=56 v=0
54720 On ch=1 n=44 v=73
54720 On ch=1 n=56 v=73
55200 Off ch=1 n=67 v=0
55200 Off ch=1 n=44 v=0
55200 Off ch=1 n=56 v=0
55200 On ch=1 n=63 v=66
55200 On ch=1 n=44 v=72
55200 On ch=1 n=56 v=72
55680 Off ch=1 n=44 v=0
55680 Off ch=1 n=56 v=0
55680 On ch=1 n=39 v=67
55680 On ch=1 n=51 v=67
56160 Off ch=1 n=39 v=0
56160 Off ch=1 n=51 v=0
56160 On ch=1 n=39 v=71
56160 On ch=1 n=51 v=71
56640 Off ch=1 n=63 v=0
56640 Off ch=1 n=39 v=0
56640 Off ch=1 n=51 v=0
56640 On ch=1 n=39 v=77
56640 On ch=1 n=51 v=77
57120 Off ch=1 n=39 v=0
57120 Off ch=1 n=51 v=0
57120 On ch=1 n=63 v=69
57120 On ch=1 n=39 v=75
57120 On ch=1 n=51 v=75
57600 Off ch=1 n=63 v=0
57600 Off ch=1 n=39 v=0
57600 Off ch=1 n=51 v=0
57600 On ch=1 n=65 v=84
57600 On ch=1 n=46 v=84
57600 On ch=1 n=58 v=84
58080 Off ch=1 n=65 v=0
58080 Off ch=1 n=46 v=0
58080 Off ch=1 n=58 v=0
58080 On ch=1 n=65 v=76
58080 On ch=1 n=46 v=80
58080 On ch=1 n=58 v=80
58560 Off ch=1 n=65 v=0
58560 Off ch=1 n=46 v=0
58560 Off ch=1 n=58 v=0
58560 On ch=1 n=65 v=77
58560 On ch=1 n=46 v=74
58560 On ch=1 n=58 v=74
59040 Off ch=1 n=65 v=0
59040 Off ch=1 n=46 v=0
59040 Off ch=1 n=58 v=0
59040 On ch=1 n=63 v=70
59040 On ch=1 n=46 v=79
59040 On ch=1 n=58 v=79
59520 Off ch=1 n=63 v=0
59520 Off ch=1 n=46 v=0
59520 Off ch=1 n=58 v=0
59520 On ch=1 n=67 v=85
59520 On ch=1 n=48 v=80
59520 On ch=1 n=60 v=80
60000 Off ch=1 n=48 v=0
60000 On ch=1 n=48 v=80
60480 Off ch=1 n=67 v=0
60480 Off ch=1 n=60 v=0
60480 Off ch=1 n=48 v=0
60480 On ch=1 n=48 v=75
60480 On ch=1 n=60 v=75
60960 Off ch=1 n=48 v=0
60960 Off ch=1 n=60 v=0
60960 On ch=1 n=58 v=71
60960 On ch=1 n=48 v=77
60960 On ch=1 n=60 v=77
61440 Off ch=1 n=58 v=0
61440 Off ch=1 n=48 v=0
61440 Off ch=1 n=60 v=0
61440 On ch=1 n=44 v=77
61440 On ch=1 n=56 v=77
61920 Off ch=1 n=44 v=0
61920 Off ch=1 n=56 v=0
61920 On ch=1 n=44 v=75
61920 On ch=1 n=56 v=75
62400 Off ch=1 n=44 v=0
62400 Off ch=1 n=56 v=0
62400 On ch=1 n=72 v=65
62400 On ch=1 n=44 v=73
62400 On ch=1 n=56 v=73
62880 Off ch=1 n=44 v=0
62880 Off ch=1 n=56 v=0
62880 On ch=1 n=44 v=73
62880 On ch=1 n=56 v=73
63360 Off ch=1 n=72 v=0
63360 Off ch=1 n=44 v=0
63360 Off ch=1 n=56 v=0
63360 On ch=1 n=70 v=72
63360 On ch=1 n=39 v=72
63360 On ch=1 n=51 v=72
63840 Off ch=1 n=39 v=0
63840 Off ch=1 n=51 v=0
63840 On ch=1 n=39 v=78
63840 On ch=1 n=51 v=78
64320 Off ch=1 n=70 v=0
64320 Off ch=1 n=39 v=0
64320 Off ch=1 n=51 v=0
64320 On ch=1 n=67 v=71
64320 On ch=1 n=39 v=79
64320 On ch=1 n=51 v=79
64800 Off ch=1 n=67 v=0
64800 Off ch=1 n=39 v=0
64800 Off ch=1 n=51 v=0
64800 On ch=1 n=63 v=64
64800 On ch=1 n=39 v=77
64800 On ch=1 n=51 v=77
65280 Off ch=1 n=63 v=0
65280 Off ch=1 n=39 v=0
65280 Off ch=1 n=51 v=0
65280 On ch=1 n=65 v=80
65280 On ch=1 n=46 v=83
65280 On ch=1 n=58 v=83
65760 Off ch=1 n=46 v=0
65760 Off ch=1 n=58 v=0
65760 On ch=1 n=46 v=78
65760 On ch=1 n=58 v=78
66240 Off ch=1 n=65 v=0
66240 Off ch=1 n=46 v=0
66240 Off ch=1 n=58 v=0
66240 On ch=1 n=65 v=75
66240 On ch=1 n=46 v=76
66240 On ch=1 n=58 v=76
66720 Off ch=1 n=46 v=0
66720 Off ch=1 n=58 v=0
66720 On ch=1 n=46 v=76
66720 On ch=1 n=58 v=76
67200 Off ch=1 n=65 v=0
67200 Off ch=1 n=46 v=0
67200 Off ch=1 n=58 v=0
67200 On ch=1 n=67 v=78
67200 On ch=1 n=48 v=86
67200 On ch=1 n=60 v=86
67680 Off ch=1 n=67 v=0
