MFile 1 3 960
MTrk
0 Tempo 625000
0 KeySig 0 major
0 Meta SeqName "\"\0nama\0"
57604 Off ch=1 n=72 v=0
57604 On ch=1 n=72 v=103
58081 Off ch=1 n=72 v=0
58081 On ch=1 n=72 v=94
58554 Off ch=1 n=72 v=0
58558 On ch=1 n=69 v=96
59030 Off ch=1 n=69 v=0
59034 On ch=1 n=72 v=107
59525 Off ch=1 n=72 v=0
59525 On ch=1 n=72 v=108
59998 Off ch=1 n=72 v=0
60002 On ch=1 n=71 v=95
60474 Off ch=1 n=71 v=0
60478 On ch=1 n=69 v=96
60948 Off ch=1 n=69 v=0
60952 On ch=1 n=71 v=91
61918 Off ch=1 n=71 v=0
61922 On ch=1 n=69 v=96
62394 Off ch=1 n=69 v=0
62398 On ch=1 n=71 v=95
62871 Off ch=1 n=71 v=0
62875 On ch=1 n=72 v=107
63365 Off ch=1 n=72 v=0
63365 On ch=1 n=72 v=108
63841 Off ch=1 n=72 v=0
63841 On ch=1 n=72 v=94
64314 Off ch=1 n=72 v=0
64318 On ch=1 n=69 v=96
64789 Off ch=1 n=69 v=0
64793 On ch=1 n=72 v=101
65285 Off ch=1 n=72 v=0
65285 On ch=1 n=72 v=102
65760 Off ch=1 n=72 v=0
65760 On ch=1 n=72 v=93
66233 Off ch=1 n=72 v=0
66237 On ch=1 n=69 v=96
66710 Off ch=1 n=69 v=0
66714 On ch=1 n=72 v=108
67204 Off ch=1 n=72 v=0
67204 On ch=1 n=72 v=108
67682 Off ch=1 n=72 v=0
67688 On ch=1 n=71 v=95
68152 Off ch=1 n=71 v=0
68156 On ch=1 n=69 v=96
68631 Off ch=1 n=69 v=0
68635 On ch=1 n=71 v=91
69596 Off ch=1 n=71 v=0
69600 On ch=1 n=72 v=94
70078 Off ch=1 n=72 v=0
70088 On ch=1 n=74 v=92
70554 Off ch=1 n=74 v=0
70559 On ch=1 n=76 v=100
71519 Off ch=1 n=76 v=0
71522 On ch=1 n=57 v=97
71994 Off ch=1 n=57 v=0
71998 On ch=1 n=74 v=74
73438 Off ch=1 n=74 v=0
73442 On ch=1 n=72 v=94
73914 Off ch=1 n=72 v=0
73918 On ch=1 n=74 v=92
74393 Off ch=1 n=74 v=0
74399 On ch=1 n=76 v=99
75357 Off ch=1 n=76 v=0
75361 On ch=1 n=69 v=97
75833 Off ch=1 n=69 v=0
75837 On ch=1 n=74 v=74
77277 Off ch=1 n=74 v=0
77281 On ch=1 n=72 v=94
77758 Off ch=1 n=72 v=0
77769 On ch=1 n=74 v=92
78231 Off ch=1 n=74 v=0
78235 On ch=1 n=72 v=108
78725 Off ch=1 n=72 v=0
78725 On ch=1 n=72 v=108
79200 Off ch=1 n=72 v=0
79200 On ch=1 n=72 v=93
79676 Off ch=1 n=72 v=0
79680 On ch=1 n=69 v=96
80149 Off ch=1 n=69 v=0
80153 On ch=1 n=72 v=101
80644 Off ch=1 n=72 v=0
80644 On ch=1 n=72 v=103
81121 Off ch=1 n=72 v=0
81121 On ch=1 n=72 v=94
81594 Off ch=1 n=72 v=0
81598 On ch=1 n=69 v=96
82069 Off ch=1 n=69 v=0
82073 On ch=1 n=72 v=107
82565 Off ch=1 n=72 v=0
82565 On ch=1 n=72 v=108
83041 Off ch=1 n=72 v=0
83041 On ch=1 n=72 v=94
83514 Off ch=1 n=72 v=0
83517 On ch=1 n=74 v=92
83990 Off ch=1 n=74 v=0
83994 On ch=1 n=71 v=96
84714 Off ch=1 n=71 v=0
84714 On ch=1 n=71 v=110
84965 Off ch=1 n=71 v=0
84965 On ch=1 n=69 v=97
85433 Off ch=1 n=69 v=0
85437 On ch=1 n=67 v=93
85911 Off ch=1 n=67 v=0
85915 On ch=1 n=69 v=92
87358 Off ch=1 n=69 v=0
87364 On ch=1 n=76 v=94
87828 Off ch=1 n=76 v=0
87832 On ch=1 n=74 v=81
89277 Off ch=1 n=74 v=0
89277 On ch=1 n=74 v=92
89750 Off ch=1 n=74 v=0
89754 On ch=1 n=72 v=90
91197 Off ch=1 n=72 v=0
91197 On ch=1 n=72 v=94
91671 Off ch=1 n=72 v=0
91674 On ch=1 n=71 v=102
92163 Off ch=1 n=71 v=0
92163 On ch=1 n=71 v=103
92638 Off ch=1 n=71 v=0
92641 On ch=1 n=69 v=96
93114 Off ch=1 n=69 v=0
93118 On ch=1 n=67 v=93
93589 Off ch=1 n=67 v=0
93593 On ch=1 n=69 v=93
95033 Off ch=1 n=69 v=0
95037 On ch=1 n=76 v=94
95510 Off ch=1 n=76 v=0
95514 On ch=1 n=74 v=81
96959 Off ch=1 n=74 v=0
96959 On ch=1 n=74 v=92
97431 Off ch=1 n=74 v=0
97435 On ch=1 n=72 v=90
98876 Off ch=1 n=72 v=0
98876 On ch=1 n=72 v=94
99350 Off ch=1 n=72 v=0
99354 On ch=1 n=74 v=100
99845 Off ch=1 n=74 v=0
99845 On ch=1 n=74 v=100
100321 Off ch=1 n=74 v=0
100329 On ch=1 n=76 v=94
100797 Off ch=1 n=76 v=0
100805 On ch=1 n=77 v=94
101275 Off ch=1 n=77 v=0
101281 On ch=1 n=76 v=108
101761 Off ch=1 n=76 v=0
101765 On ch=1 n=69 v=99
102715 Off ch=1 n=69 v=0
102719 On ch=1 n=76 v=94
103189 Off ch=1 n=76 v=0
103193 On ch=1 n=74 v=81
104639 Off ch=1 n=74 v=0
104639 On ch=1 n=74 v=92
105110 Off ch=1 n=74 v=0
105114 On ch=1 n=72 v=90
106558 Off ch=1 n=72 v=0
106558 On ch=1 n=72 v=94
107029 Off ch=1 n=72 v=0
107033 On ch=1 n=71 v=103
107524 Off ch=1 n=71 v=0
107524 On ch=1 n=71 v=103
107998 Off ch=1 n=71 v=0
108002 On ch=1 n=69 v=96
108474 Off ch=1 n=69 v=0
108478 On ch=1 n=67 v=93
108950 Off ch=1 n=67 v=0
108954 On ch=1 n=69 v=92
110397 Off ch=1 n=69 v=0
110404 On ch=1 n=76 v=94
110870 Off ch=1 n=76 v=0
110874 On ch=1 n=74 v=81
112312 Off ch=1 n=74 v=0
112316 On ch=1 n=72 v=93
112794 Off ch=1 n=72 v=0
112802 On ch=1 n=76 v=92
114234 Off ch=1 n=76 v=0
114238 On ch=1 n=79 v=99
114487 Off ch=1 n=79 v=0
114487 On ch=1 n=79 v=95
114719 Off ch=1 n=79 v=0
114719 On ch=1 n=79 v=100
115205 Off ch=1 n=79 v=0
115205 On ch=1 n=79 v=101
115679 Off ch=1 n=79 v=0
115683 On ch=1 n=69 v=96
116154 Off ch=1 n=69 v=0
116158 On ch=1 n=71 v=95
116631 Off ch=1 n=71 v=0
116635 On ch=1 n=72 v=108
117125 Off ch=1 n=72 v=0
117125 On ch=1 n=72 v=108
117599 Off ch=1 n=72 v=0
117599 On ch=1 n=72 v=93
118075 Off ch=1 n=72 v=0
118079 On ch=1 n=69 v=96
118550 Off ch=1 n=69 v=0
118554 On ch=1 n=72 v=101
119045 Off ch=1 n=72 v=0
119045 On ch=1 n=72 v=102
119522 Off ch=1 n=72 v=0
119522 On ch=1 n=72 v=94
119993 Off ch=1 n=72 v=0
119997 On ch=1 n=69 v=96
120471 Off ch=1 n=69 v=0
120475 On ch=1 n=72 v=108
120966 Off ch=1 n=72 v=0
120966 On ch=1 n=72 v=108
121441 Off ch=1 n=72 v=0
121441 On ch=1 n=72 v=93
121915 Off ch=1 n=72 v=0
121918 On ch=1 n=74 v=92
122389 Off ch=1 n=74 v=0
122393 On ch=1 n=71 v=86
123644 Off ch=1 n=71 v=0
124319 On ch=1 n=76 v=109
124559 Off ch=1 n=76 v=0
124559 On ch=1 n=76 v=113
124802 Off ch=1 n=76 v=0
124806 On ch=1 n=74 v=116
125036 Off ch=1 n=74 v=0
125036 On ch=1 n=76 v=104
125757 Off ch=1 n=76 v=0
125757 On ch=1 n=76 v=99
126011 Off ch=1 n=76 v=0
126011 On ch=1 n=76 v=99
126230 Off ch=1 n=76 v=0
126233 On ch=1 n=74 v=108
126479 Off ch=1 n=74 v=0
126479 On ch=1 n=74 v=108
126725 Off ch=1 n=74 v=0
126725 On ch=1 n=76 v=103
127197 Off ch=1 n=76 v=0
127200 On ch=1 n=74 v=93
127674 Off ch=1 n=74 v=0
127678 On ch=1 n=69 v=96
128154 Off ch=1 n=69 v=0
128159 On ch=1 n=76 v=108
128401 Off ch=1 n=76 v=0
128401 On ch=1 n=76 v=113
128647 Off ch=1 n=76 v=0
128657 On ch=1 n=74 v=116
128877 Off ch=1 n=74 v=0
128883 On ch=1 n=76 v=103
129599 Off ch=1 n=76 v=0
129599 On ch=1 n=76 v=99
129853 Off ch=1 n=76 v=0
129853 On ch=1 n=76 v=99
130070 Off ch=1 n=76 v=0
130074 On ch=1 n=74 v=109
130320 Off ch=1 n=74 v=0
130320 On ch=1 n=74 v=105
130564 Off ch=1 n=74 v=0
130564 On ch=1 n=74 v=100
131042 Off ch=1 n=74 v=0
131048 On ch=1 n=76 v=94
131526 Off ch=1 n=76 v=0
131526 On ch=1 n=76 v=94
131990 Off ch=1 n=76 v=0
131994 On ch=1 n=74 v=114
132240 Off ch=1 n=74 v=0
132247 On ch=1 n=76 v=114
132485 Off ch=1 n=76 v=0
132498 On ch=1 n=74 v=116
132718 Off ch=1 n=74 v=0
132718 On ch=1 n=76 v=114
132968 Off ch=1 n=76 v=0
132968 On ch=1 n=74 v=103
133209 Off ch=1 n=74 v=0
133209 On ch=1 n=76 v=89
133911 Off ch=1 n=76 v=0
133915 On ch=1 n=74 v=100
134405 Off ch=1 n=74 v=0
134405 On ch=1 n=74 v=100
134884 Off ch=1 n=74 v=0
134888 On ch=1 n=76 v=94
135355 Off ch=1 n=76 v=0
135359 On ch=1 n=69 v=97
135834 Off ch=1 n=69 v=0
135842 On ch=1 n=76 v=108
136330 Off ch=1 n=76 v=0
136330 On ch=1 n=76 v=106
136562 Off ch=1 n=76 v=0
136562 On ch=1 n=76 v=112
136808 Off ch=1 n=76 v=0
136808 On ch=1 n=76 v=94
137274 Off ch=1 n=76 v=0
137278 On ch=1 n=72 v=94
137750 Off ch=1 n=72 v=0
137754 On ch=1 n=74 v=108
138000 Off ch=1 n=74 v=0
138000 On ch=1 n=74 v=105
138245 Off ch=1 n=74 v=0
138245 On ch=1 n=74 v=109
138472 Off ch=1 n=74 v=0
138476 On ch=1 n=79 v=108
138708 Off ch=1 n=79 v=0
138708 On ch=1 n=60 v=97
139194 Off ch=1 n=60 v=0
139198 On ch=1 n=71 v=95
139670 Off ch=1 n=71 v=0
139674 On ch=1 n=81 v=97
140643 Off ch=1 n=81 v=0
140650 On ch=1 n=76 v=89
141364 Off ch=1 n=76 v=0
141364 On ch=1 n=76 v=100
141591 Off ch=1 n=76 v=0
141595 On ch=1 n=74 v=108
141840 Off ch=1 n=74 v=0
141840 On ch=1 n=74 v=108
142087 Off ch=1 n=74 v=0
142095 On ch=1 n=76 v=107
142319 Off ch=1 n=76 v=0
142327 On ch=1 n=72 v=110
142561 Off ch=1 n=72 v=0
142561 On ch=1 n=69 v=103
142808 Off ch=1 n=69 v=0
142808 On ch=1 n=69 v=104
143039 Off ch=1 n=69 v=0
143049 On ch=1 n=72 v=103
143278 Off ch=1 n=72 v=0
143278 On ch=1 n=69 v=104
143509 Off ch=1 n=69 v=0
143513 On ch=1 n=81 v=105
144007 Off ch=1 n=81 v=0
144013 On ch=1 n=76 v=109
144482 Off ch=1 n=76 v=0
144482 On ch=1 n=76 v=93
144965 Off ch=1 n=76 v=0
144965 On ch=1 n=76 v=100
145208 Off ch=1 n=76 v=0
145208 On ch=1 n=76 v=101
145431 Off ch=1 n=76 v=0
145435 On ch=1 n=74 v=108
145680 Off ch=1 n=74 v=0
145680 On ch=1 n=74 v=105
145925 Off ch=1 n=74 v=0
145925 On ch=1 n=74 v=108
146156 Off ch=1 n=74 v=0
146156 On ch=1 n=74 v=108
146408 Off ch=1 n=74 v=0
146408 On ch=1 n=76 v=98
146649 Off ch=1 n=76 v=0
146649 On ch=1 n=76 v=88
147359 Off ch=1 n=76 v=0
147359 On ch=1 n=76 v=103
148076 Off ch=1 n=76 v=0
148076 On ch=1 n=76 v=112
148329 Off ch=1 n=76 v=0
148329 On ch=1 n=76 v=94
148799 Off ch=1 n=76 v=0
148799 On ch=1 n=76 v=94
149271 Off ch=1 n=76 v=0
149275 On ch=1 n=79 v=106
149527 Off ch=1 n=79 v=0
149527 On ch=1 n=79 v=100
149766 Off ch=1 n=79 v=0
149766 On ch=1 n=79 v=106
150000 Off ch=1 n=79 v=0
150000 On ch=1 n=79 v=107
150235 Off ch=1 n=79 v=0
150235 On ch=1 n=76 v=98
150487 Off ch=1 n=76 v=0
150487 On ch=1 n=76 v=100
150725 Off ch=1 n=76 v=0
150725 On ch=1 n=76 v=95
150964 Off ch=1 n=76 v=0
150964 On ch=1 n=76 v=100
151196 Off ch=1 n=76 v=0
151201 On ch=1 n=76 v=108
151693 Off ch=1 n=76 v=0
151693 On ch=1 n=76 v=106
151922 Off ch=1 n=76 v=0
151922 On ch=1 n=76 v=112
152167 Off ch=1 n=76 v=0
152167 On ch=1 n=76 v=94
152637 Off ch=1 n=76 v=0
152637 On ch=1 n=76 v=94
153110 Off ch=1 n=76 v=0
153114 On ch=1 n=79 v=106
153366 Off ch=1 n=79 v=0
153366 On ch=1 n=79 v=101
153605 Off ch=1 n=79 v=0
153605 On ch=1 n=79 v=106
153840 Off ch=1 n=79 v=0
153840 On ch=1 n=79 v=107
154087 Off ch=1 n=79 v=0
154087 On ch=1 n=79 v=92
154554 Off ch=1 n=79 v=0
154558 On ch=1 n=81 v=91
155036 Off ch=1 n=81 v=0
155043 On ch=1 n=76 v=93
156477 Off ch=1 n=76 v=0
156477 On ch=1 n=76 v=94
156949 Off ch=1 n=76 v=0
156953 On ch=1 n=74 v=81
158395 Off ch=1 n=74 v=0
158398 On ch=1 n=72 v=94
158874 Off ch=1 n=72 v=0
158882 On ch=1 n=76 v=94
160216 Off ch=1 n=76 v=0
160799 On ch=1 n=79 v=105
161046 Off ch=1 n=79 v=0
161046 On ch=1 n=79 v=101
161291 Off ch=1 n=79 v=0
161291 On ch=1 n=79 v=106
161521 Off ch=1 n=79 v=0
161521 On ch=1 n=79 v=98
162235 Off ch=1 n=79 v=0
162239 On ch=1 n=81 v=92
162714 Off ch=1 n=81 v=0
162720 On ch=1 n=76 v=92
164164 Off ch=1 n=76 v=0
164164 On ch=1 n=76 v=94
164631 Off ch=1 n=76 v=0
164635 On ch=1 n=74 v=81
166073 Off ch=1 n=74 v=0
166077 On ch=1 n=72 v=93
166555 Off ch=1 n=72 v=0
166561 On ch=1 n=76 v=94
167896 Off ch=1 n=76 v=0
169442 On ch=1 n=69 v=96
169915 Off ch=1 n=69 v=0
169919 On ch=1 n=71 v=95
170391 Off ch=1 n=71 v=0
170395 On ch=1 n=72 v=107
170886 Off ch=1 n=72 v=0
170886 On ch=1 n=72 v=108
171360 Off ch=1 n=72 v=0
171360 On ch=1 n=72 v=93
171835 Off ch=1 n=72 v=0
171839 On ch=1 n=69 v=96
172311 Off ch=1 n=69 v=0
172315 On ch=1 n=72 v=102
172805 Off ch=1 n=72 v=0
172805 On ch=1 n=72 v=102
173283 Off ch=1 n=72 v=0
173283 On ch=1 n=72 v=94
173755 Off ch=1 n=72 v=0
173759 On ch=1 n=69 v=96
174231 Off ch=1 n=69 v=0
174234 On ch=1 n=72 v=108
174725 Off ch=1 n=72 v=0
174725 On ch=1 n=72 v=108
175199 Off ch=1 n=72 v=0
175203 On ch=1 n=71 v=95
175676 Off ch=1 n=71 v=0
175680 On ch=1 n=69 v=96
176150 Off ch=1 n=69 v=0
176154 On ch=1 n=71 v=91
177119 Off ch=1 n=71 v=0
177123 On ch=1 n=69 v=96
177595 Off ch=1 n=69 v=0
177599 On ch=1 n=71 v=95
178069 Off ch=1 n=71 v=0
178073 On ch=1 n=72 v=108
178566 Off ch=1 n=72 v=0
178566 On ch=1 n=72 v=108
179042 Off ch=1 n=72 v=0
179042 On ch=1 n=72 v=94
179514 Off ch=1 n=72 v=0
179518 On ch=1 n=69 v=96
179991 Off ch=1 n=69 v=0
179995 On ch=1 n=72 v=101
180486 Off ch=1 n=72 v=0
180486 On ch=1 n=72 v=103
180963 Off ch=1 n=72 v=0
180963 On ch=1 n=72 v=94
181434 Off ch=1 n=72 v=0
181438 On ch=1 n=69 v=96
181909 Off ch=1 n=69 v=0
181913 On ch=1 n=72 v=107
182405 Off ch=1 n=72 v=0
182405 On ch=1 n=72 v=108
182878 Off ch=1 n=72 v=0
182882 On ch=1 n=71 v=95
183355 Off ch=1 n=71 v=0
183359 On ch=1 n=69 v=96
183831 Off ch=1 n=69 v=0
183834 On ch=1 n=71 v=91
184800 Off ch=1 n=71 v=0
184804 On ch=1 n=72 v=94
185274 Off ch=1 n=72 v=0
185278 On ch=1 n=74 v=93
185755 Off ch=1 n=74 v=0
185760 On ch=1 n=76 v=100
186720 Off ch=1 n=76 v=0
186724 On ch=1 n=69 v=97
187194 Off ch=1 n=69 v=0
187198 On ch=1 n=74 v=75
188638 Off ch=1 n=74 v=0
188642 On ch=1 n=72 v=94
189114 Off ch=1 n=72 v=0
189118 On ch=1 n=74 v=92
189591 Off ch=1 n=74 v=0
189595 On ch=1 n=76 v=100
190559 Off ch=1 n=76 v=0
190563 On ch=1 n=69 v=96
191034 Off ch=1 n=69 v=0
191038 On ch=1 n=74 v=75
192478 Off ch=1 n=74 v=0
192482 On ch=1 n=72 v=94
192955 Off ch=1 n=72 v=0
192959 On ch=1 n=74 v=92
193430 Off ch=1 n=74 v=0
193433 On ch=1 n=72 v=107
193926 Off ch=1 n=72 v=0
193926 On ch=1 n=72 v=108
194402 Off ch=1 n=72 v=0
194402 On ch=1 n=72 v=94
194875 Off ch=1 n=72 v=0
194879 On ch=1 n=69 v=96
195349 Off ch=1 n=69 v=0
195353 On ch=1 n=72 v=102
195845 Off ch=1 n=72 v=0
195845 On ch=1 n=72 v=103
196323 Off ch=1 n=72 v=0
196323 On ch=1 n=72 v=94
196795 Off ch=1 n=72 v=0
196799 On ch=1 n=69 v=96
197270 Off ch=1 n=69 v=0
197274 On ch=1 n=72 v=107
197766 Off ch=1 n=72 v=0
197766 On ch=1 n=72 v=108
198242 Off ch=1 n=72 v=0
198242 On ch=1 n=72 v=93
198715 Off ch=1 n=72 v=0
198719 On ch=1 n=74 v=92
199191 Off ch=1 n=74 v=0
199195 On ch=1 n=71 v=96
199917 Off ch=1 n=71 v=0
199917 On ch=1 n=71 v=110
200161 Off ch=1 n=71 v=0
200161 On ch=1 n=69 v=96
200635 Off ch=1 n=69 v=0
200639 On ch=1 n=67 v=93
201111 Off ch=1 n=67 v=0
201115 On ch=1 n=69 v=92
202555 Off ch=1 n=69 v=0
202559 On ch=1 n=76 v=94
203031 Off ch=1 n=76 v=0
