MFile 1 5 480
MTrk
0 Meta SeqName "\xffffffbc\xffffffab\xffffffc0\xffffffd6\xffffffbe\xffffffbb\xffffffcd\xffffffc1"
40200 On ch=2 n=92 v=60
42048 Off ch=2 n=92 v=64
44160 Par ch=2 c=64 v=0
44160 On ch=2 n=74 v=80
44160 On ch=2 n=62 v=80
44592 Off ch=2 n=74 v=64
44592 Off ch=2 n=62 v=64
45120 On ch=2 n=76 v=80
45120 On ch=2 n=64 v=80
45552 Off ch=2 n=76 v=64
45552 Off ch=2 n=64 v=64
46080 Par ch=2 c=64 v=64
46080 On ch=2 n=63 v=80
47808 Off ch=2 n=63 v=64
54960 Par ch=2 c=64 v=0
54960 On ch=2 n=73 v=80
54960 On ch=2 n=69 v=80
55176 Off ch=2 n=73 v=64
55176 Off ch=2 n=69 v=64
55200 On ch=2 n=73 v=80
55200 On ch=2 n=69 v=80
55416 Off ch=2 n=73 v=64
55416 Off ch=2 n=69 v=64
55440 On ch=2 n=76 v=80
55440 On ch=2 n=71 v=80
55656 Off ch=2 n=76 v=64
55656 Off ch=2 n=71 v=64
67200 On ch=2 n=74 v=60
67308 Off ch=2 n=74 v=64
67320 On ch=2 n=78 v=60
67428 Off ch=2 n=78 v=64
67440 On ch=2 n=81 v=60
67548 Off ch=2 n=81 v=64
67560 On ch=2 n=86 v=60
67668 Off ch=2 n=86 v=64
67680 On ch=2 n=90 v=60
67788 Off ch=2 n=90 v=64
67800 On ch=2 n=81 v=60
67908 Off ch=2 n=81 v=64
67920 On ch=2 n=86 v=60
68028 Off ch=2 n=86 v=64
68040 On ch=2 n=90 v=60
68148 Off ch=2 n=90 v=64
68160 On ch=2 n=76 v=60
68268 Off ch=2 n=76 v=64
68280 On ch=2 n=80 v=60
68388 Off ch=2 n=80 v=64
68400 On ch=2 n=83 v=60
68508 Off ch=2 n=83 v=64
68520 On ch=2 n=88 v=60
68628 Off ch=2 n=88 v=64
68640 On ch=2 n=92 v=60
68748 Off ch=2 n=92 v=64
68760 On ch=2 n=83 v=60
68868 Off ch=2 n=83 v=64
68880 On ch=2 n=88 v=60
68988 Off ch=2 n=88 v=64
69000 On ch=2 n=92 v=60
69108 Off ch=2 n=92 v=64
69120 On ch=2 n=78 v=60
69228 Off ch=2 n=78 v=64
69240 On ch=2 n=81 v=60
69348 Off ch=2 n=81 v=64
69360 On ch=2 n=85 v=60
69468 Off ch=2 n=85 v=64
69480 On ch=2 n=90 v=60
69588 Off ch=2 n=90 v=64
69600 On ch=2 n=93 v=60
69708 Off ch=2 n=93 v=64
69720 On ch=2 n=85 v=60
69828 Off ch=2 n=85 v=64
69840 On ch=2 n=90 v=60
69948 Off ch=2 n=90 v=64
69960 On ch=2 n=93 v=60
70068 Off ch=2 n=93 v=64
70080 On ch=2 n=76 v=60
70188 Off ch=2 n=76 v=64
70200 On ch=2 n=80 v=60
70308 Off ch=2 n=80 v=64
70320 On ch=2 n=83 v=60
70428 Off ch=2 n=83 v=64
70440 On ch=2 n=88 v=60
70548 Off ch=2 n=88 v=64
70560 On ch=2 n=92 v=60
70668 Off ch=2 n=92 v=64
70680 On ch=2 n=83 v=60
70788 Off ch=2 n=83 v=64
70800 On ch=2 n=88 v=60
70908 Off ch=2 n=88 v=64
70920 On ch=2 n=92 v=60
71028 Off ch=2 n=92 v=64
72960 On ch=2 n=78 v=60
73068 Off ch=2 n=78 v=64
73080 On ch=2 n=81 v=60
73188 Off ch=2 n=81 v=64
73200 On ch=2 n=85 v=60
73308 Off ch=2 n=85 v=64
73320 On ch=2 n=90 v=60
73428 Off ch=2 n=90 v=64
73440 On ch=2 n=93 v=60
73548 Off ch=2 n=93 v=64
73560 On ch=2 n=85 v=60
73668 Off ch=2 n=85 v=64
73680 On ch=2 n=90 v=60
73788 Off ch=2 n=90 v=64
73800 On ch=2 n=93 v=60
73908 Off ch=2 n=93 v=64
73920 On ch=2 n=76 v=60
74028 Off ch=2 n=76 v=64
74040 On ch=2 n=81 v=60
74148 Off ch=2 n=81 v=64
74160 On ch=2 n=85 v=60
74268 Off ch=2 n=85 v=64
74280 On ch=2 n=88 v=60
74388 Off ch=2 n=88 v=64
74400 On ch=2 n=93 v=60
74508 Off ch=2 n=93 v=64
74520 On ch=2 n=85 v=60
74628 Off ch=2 n=85 v=64
74640 On ch=2 n=88 v=60
74748 Off ch=2 n=88 v=64
74760 On ch=2 n=93 v=60
74868 Off ch=2 n=93 v=64
76800 On ch=2 n=78 v=60
76908 Off ch=2 n=78 v=64
76920 On ch=2 n=81 v=60
77028 Off ch=2 n=81 v=64
77040 On ch=2 n=85 v=60
77148 Off ch=2 n=85 v=64
77160 On ch=2 n=90 v=60
77268 Off ch=2 n=90 v=64
77280 On ch=2 n=93 v=60
77388 Off ch=2 n=93 v=64
77400 On ch=2 n=85 v=60
77508 Off ch=2 n=85 v=64
77520 On ch=2 n=90 v=60
77628 Off ch=2 n=90 v=64
77640 On ch=2 n=93 v=60
77748 Off ch=2 n=93 v=64
77760 On ch=2 n=97 v=60
77868 Off ch=2 n=97 v=64
77880 On ch=2 n=93 v=60
77988 Off ch=2 n=93 v=64
78000 On ch=2 n=90 v=60
78108 Off ch=2 n=90 v=64
78120 On ch=2 n=85 v=60
78228 Off ch=2 n=85 v=64
78240 On ch=2 n=90 v=60
78348 Off ch=2 n=90 v=64
78360 On ch=2 n=85 v=60
78468 Off ch=2 n=85 v=64
78480 On ch=2 n=81 v=60
78588 Off ch=2 n=81 v=64
78600 On ch=2 n=78 v=60
78708 Off ch=2 n=78 v=64
85440 Par ch=2 c=64 v=64
85440 On ch=2 n=49 v=80
85440 On ch=2 n=53 v=80
85440 On ch=2 n=56 v=80
85656 Off ch=2 n=49 v=64
85656 Off ch=2 n=53 v=64
86304 Off ch=2 n=56 v=64
105600 Par ch=2 c=64 v=0
105600 On ch=2 n=74 v=80
105600 On ch=2 n=62 v=80
106032 Off ch=2 n=74 v=64
106032 Off ch=2 n=62 v=64
106560 On ch=2 n=76 v=80
106560 On ch=2 n=64 v=80
106992 Off ch=2 n=76 v=64
106992 Off ch=2 n=64 v=64
107520 Par ch=2 c=64 v=64
107520 On ch=2 n=63 v=80
109248 Off ch=2 n=63 v=64
116400 Par ch=2 c=64 v=0
116400 On ch=2 n=73 v=80
116400 On ch=2 n=69 v=80
116616 Off ch=2 n=73 v=64
116616 Off ch=2 n=69 v=64
116640 On ch=2 n=73 v=80
116640 On ch=2 n=69 v=80
116856 Off ch=2 n=73 v=64
116856 Off ch=2 n=69 v=64
116880 On ch=2 n=76 v=80
116880 On ch=2 n=71 v=80
117096 Off ch=2 n=76 v=64
117096 Off ch=2 n=71 v=64
130560 On ch=2 n=61 v=80
130560 On ch=2 n=66 v=80
130908 Off ch=2 n=61 v=64
130908 Off ch=2 n=66 v=64
130920 On ch=2 n=61 v=80
130920 On ch=2 n=66 v=80
131256 Off ch=2 n=61 v=64
131256 Off ch=2 n=66 v=64
131280 On ch=2 n=66 v=80
131280 On ch=2 n=69 v=80
131496 Off ch=2 n=66 v=64
131496 Off ch=2 n=69 v=64
131520 On ch=2 n=68 v=80
131520 On ch=2 n=71 v=80
132384 Off ch=2 n=68 v=64
132384 Off ch=2 n=71 v=64
132480 On ch=2 n=61 v=80
132480 On ch=2 n=66 v=80
132696 Off ch=2 n=61 v=64
132696 Off ch=2 n=66 v=64
132720 On ch=2 n=61 v=80
132720 On ch=2 n=66 v=80
132828 Off ch=2 n=61 v=64
132828 Off ch=2 n=66 v=64
132840 On ch=2 n=61 v=80
132840 On ch=2 n=66 v=80
133176 Off ch=2 n=61 v=64
133176 Off ch=2 n=66 v=64
133200 On ch=2 n=59 v=80
133200 On ch=2 n=64 v=80
133308 Off ch=2 n=59 v=64
133308 Off ch=2 n=64 v=64
133320 On ch=2 n=59 v=80
133320 On ch=2 n=64 v=80
133428 Off ch=2 n=59 v=64
133428 Off ch=2 n=64 v=64
133440 On ch=2 n=61 v=80
133440 On ch=2 n=66 v=80
133656 Off ch=2 n=61 v=64
133656 Off ch=2 n=66 v=64
133680 On ch=2 n=73 v=80
133680 On ch=2 n=69 v=80
134112 Off ch=2 n=73 v=64
134112 Off ch=2 n=69 v=64
134160 On ch=2 n=66 v=80
134160 On ch=2 n=69 v=80
134376 Off ch=2 n=66 v=64
134376 Off ch=2 n=69 v=64
134400 On ch=2 n=68 v=80
134400 On ch=2 n=71 v=80
134616 Off ch=2 n=68 v=64
134616 Off ch=2 n=71 v=64
134640 On ch=2 n=66 v=80
134640 On ch=2 n=69 v=80
134748 Off ch=2 n=66 v=64
134748 Off ch=2 n=69 v=64
134760 On ch=2 n=68 v=80
134760 On ch=2 n=71 v=80
135096 Off ch=2 n=68 v=64
135096 Off ch=2 n=71 v=64
135120 On ch=2 n=69 v=80
135120 On ch=2 n=73 v=80
135336 Off ch=2 n=69 v=64
135336 Off ch=2 n=73 v=64
135360 On ch=2 n=73 v=80
135360 On ch=2 n=69 v=80
136056 Off ch=2 n=73 v=64
136056 Off ch=2 n=69 v=64
136080 On ch=2 n=59 v=80
136080 On ch=2 n=64 v=80
136188 Off ch=2 n=59 v=64
136188 Off ch=2 n=64 v=64
136200 On ch=2 n=59 v=80
136200 On ch=2 n=64 v=80
136308 Off ch=2 n=59 v=64
136308 Off ch=2 n=64 v=64
136320 On ch=2 n=61 v=80
136320 On ch=2 n=66 v=80
136536 Off ch=2 n=61 v=64
136536 Off ch=2 n=66 v=64
136560 On ch=2 n=66 v=80
136560 On ch=2 n=69 v=80
137016 Off ch=2 n=66 v=64
137016 Off ch=2 n=69 v=64
137040 On ch=2 n=59 v=80
137040 On ch=2 n=64 v=80
137148 Off ch=2 n=59 v=64
137148 Off ch=2 n=64 v=64
137160 On ch=2 n=59 v=80
137160 On ch=2 n=64 v=80
137268 Off ch=2 n=59 v=64
137268 Off ch=2 n=64 v=64
137280 On ch=2 n=61 v=80
137280 On ch=2 n=66 v=80
137496 Off ch=2 n=61 v=64
137496 Off ch=2 n=66 v=64
137520 On ch=2 n=73 v=80
137520 On ch=2 n=69 v=80
137952 Off ch=2 n=73 v=64
137952 Off ch=2 n=69 v=64
138000 On ch=2 n=69 v=80
138000 On ch=2 n=73 v=80
138108 Off ch=2 n=69 v=64
138108 Off ch=2 n=73 v=64
138120 On ch=2 n=68 v=80
138120 On ch=2 n=71 v=80
138228 Off ch=2 n=68 v=64
138228 Off ch=2 n=71 v=64
138240 On ch=2 n=78 v=80
138348 Off ch=2 n=78 v=64
138360 On ch=2 n=81 v=80
138468 Off ch=2 n=81 v=64
138480 On ch=2 n=85 v=80
138588 Off ch=2 n=85 v=64
138600 On ch=2 n=90 v=80
138708 Off ch=2 n=90 v=64
138720 On ch=2 n=93 v=80
138828 Off ch=2 n=93 v=64
138840 On ch=2 n=85 v=80
138948 Off ch=2 n=85 v=64
138960 On ch=2 n=90 v=80
139068 Off ch=2 n=90 v=64
139080 On ch=2 n=93 v=80
139308 Off ch=2 n=93 v=64
139320 On ch=2 n=93 v=80
139428 Off ch=2 n=93 v=64
139440 On ch=2 n=90 v=80
139548 Off ch=2 n=90 v=64
139560 On ch=2 n=85 v=80
139668 Off ch=2 n=85 v=64
139680 On ch=2 n=90 v=80
139788 Off ch=2 n=90 v=64
139800 On ch=2 n=85 v=80
139908 Off ch=2 n=85 v=64
139920 On ch=2 n=81 v=80
140028 Off ch=2 n=81 v=64
140040 On ch=2 n=78 v=80
140148 Off ch=2 n=78 v=64
140160 On ch=2 n=78 v=80
140268 Off ch=2 n=78 v=64
140280 On ch=2 n=90 v=80
140388 Off ch=2 n=90 v=64
140400 On ch=2 n=78 v=80
140400 On ch=2 n=76 v=80
140508 Off ch=2 n=78 v=64
140508 Off ch=2 n=76 v=64
140520 On ch=2 n=90 v=80
140520 On ch=2 n=88 v=80
140628 Off ch=2 n=90 v=64
140628 Off ch=2 n=88 v=64
140640 On ch=2 n=76 v=80
140640 On ch=2 n=73 v=80
140748 Off ch=2 n=76 v=64
140748 Off ch=2 n=73 v=64
140760 On ch=2 n=88 v=80
140760 On ch=2 n=85 v=80
140868 Off ch=2 n=88 v=64
140868 Off ch=2 n=85 v=64
140880 On ch=2 n=73 v=80
140880 On ch=2 n=71 v=80
140988 Off ch=2 n=73 v=64
140988 Off ch=2 n=71 v=64
141000 On ch=2 n=85 v=80
141000 On ch=2 n=83 v=80
141108 Off ch=2 n=85 v=64
141108 Off ch=2 n=83 v=64
141120 On ch=2 n=73 v=80
141120 On ch=2 n=71 v=80
141228 Off ch=2 n=73 v=64
141228 Off ch=2 n=71 v=64
141240 On ch=2 n=85 v=80
141240 On ch=2 n=83 v=80
141348 Off ch=2 n=85 v=64
141348 Off ch=2 n=83 v=64
141360 On ch=2 n=73 v=80
141360 On ch=2 n=69 v=80
141468 Off ch=2 n=73 v=64
141468 Off ch=2 n=69 v=64
141480 On ch=2 n=85 v=80
141480 On ch=2 n=81 v=80
141588 Off ch=2 n=85 v=64
141588 Off ch=2 n=81 v=64
141600 On ch=2 n=69 v=80
141600 On ch=2 n=64 v=80
141708 Off ch=2 n=69 v=64
141708 Off ch=2 n=64 v=64
141720 On ch=2 n=81 v=80
141720 On ch=2 n=76 v=80
142056 Off ch=2 n=81 v=64
142080 Par ch=2 c=64 v=64
142188 Off ch=2 n=76 v=64
142200 On ch=2 n=76 v=80
142536 Off ch=2 n=76 v=64
142560 On ch=2 n=78 v=80
142722 Off ch=2 n=78 v=64
142740 On ch=2 n=81 v=80
142767 Off ch=2 n=81 v=64
142770 On ch=2 n=88 v=80
142770 On ch=2 n=85 v=80
142797 Off ch=2 n=88 v=64
142797 Off ch=2 n=85 v=64
142800 On ch=2 n=90 v=80
142962 Off ch=2 n=90 v=64
142980 On ch=2 n=88 v=80
143007 Off ch=2 n=88 v=64
143010 On ch=2 n=85 v=80
143010 On ch=2 n=81 v=80
143037 Off ch=2 n=85 v=64
143037 Off ch=2 n=81 v=64
143040 On ch=2 n=78 v=80
145176 Off ch=2 n=78 v=64
145200 On ch=2 n=81 v=80
145227 Off ch=2 n=81 v=64
145230 On ch=2 n=88 v=80
145257 Off ch=2 n=88 v=64
145260 On ch=2 n=90 v=80
145314 Off ch=2 n=90 v=64
145320 On ch=2 n=81 v=80
145347 Off ch=2 n=81 v=64
145350 On ch=2 n=88 v=80
145377 Off ch=2 n=88 v=64
145380 On ch=2 n=90 v=80
145656 Off ch=2 n=90 v=64
145680 On ch=2 n=81 v=80
145707 Off ch=2 n=81 v=64
145710 On ch=2 n=88 v=80
145737 Off ch=2 n=88 v=64
145740 On ch=2 n=90 v=80
145794 Off ch=2 n=90 v=64
145800 On ch=2 n=81 v=80
145827 Off ch=2 n=81 v=64
145830 On ch=2 n=88 v=80
145857 Off ch=2 n=88 v=64
145860 On ch=2 n=90 v=80
146352 Off ch=2 n=90 v=64
146400 On ch=2 n=78 v=80
146562 Off ch=2 n=78 v=64
146580 On ch=2 n=81 v=80
146607 Off ch=2 n=81 v=64
146610 On ch=2 n=88 v=80
146610 On ch=2 n=85 v=80
146637 Off ch=2 n=88 v=64
146637 Off ch=2 n=85 v=64
146640 On ch=2 n=90 v=80
146802 Off ch=2 n=90 v=64
146820 On ch=2 n=88 v=80
146847 Off ch=2 n=88 v=64
146850 On ch=2 n=85 v=80
146850 On ch=2 n=81 v=80
146877 Off ch=2 n=85 v=64
146877 Off ch=2 n=81 v=64
146880 On ch=2 n=78 v=80
147042 Off ch=2 n=78 v=64
147060 On ch=2 n=76 v=80
147087 Off ch=2 n=76 v=64
147090 On ch=2 n=73 v=80
147117 Off ch=2 n=73 v=64
147120 On ch=2 n=64 v=80
147336 Off ch=2 n=64 v=64
147360 On ch=2 n=66 v=80
148056 Off ch=2 n=66 v=64
148080 On ch=2 n=78 v=80
148188 Off ch=2 n=78 v=64
148200 On ch=2 n=90 v=80
148308 Off ch=2 n=90 v=64
148320 On ch=2 n=78 v=80
148320 On ch=2 n=76 v=80
148320 On ch=2 n=68 v=80
148428 Off ch=2 n=78 v=64
148428 Off ch=2 n=76 v=64
148428 Off ch=2 n=68 v=64
148440 On ch=2 n=90 v=80
148440 On ch=2 n=88 v=80
148548 Off ch=2 n=90 v=64
148548 Off ch=2 n=88 v=64
148560 On ch=2 n=76 v=80
148560 On ch=2 n=73 v=80
148668 Off ch=2 n=76 v=64
148668 Off ch=2 n=73 v=64
148680 On ch=2 n=88 v=80
148680 On ch=2 n=85 v=80
148788 Off ch=2 n=88 v=64
148788 Off ch=2 n=85 v=64
148800 On ch=2 n=73 v=80
148800 On ch=2 n=71 v=80
148908 Off ch=2 n=73 v=64
148908 Off ch=2 n=71 v=64
148920 On ch=2 n=85 v=80
148920 On ch=2 n=83 v=80
149028 Off ch=2 n=85 v=64
149028 Off ch=2 n=83 v=64
149040 On ch=2 n=73 v=80
149040 On ch=2 n=71 v=80
149148 Off ch=2 n=73 v=64
149148 Off ch=2 n=71 v=64
149160 On ch=2 n=85 v=80
149160 On ch=2 n=83 v=80
149268 Off ch=2 n=85 v=64
149268 Off ch=2 n=83 v=64
149280 On ch=2 n=73 v=80
149280 On ch=2 n=69 v=80
149388 Off ch=2 n=73 v=64
149388 Off ch=2 n=69 v=64
149400 On ch=2 n=85 v=80
149400 On ch=2 n=81 v=80
149508 Off ch=2 n=85 v=64
149508 Off ch=2 n=81 v=64
149520 On ch=2 n=69 v=80
149520 On ch=2 n=64 v=80
149628 Off ch=2 n=69 v=64
149628 Off ch=2 n=64 v=64
149640 On ch=2 n=81 v=80
149640 On ch=2 n=76 v=80
149748 Off ch=2 n=81 v=64
149868 Off ch=2 n=76 v=64
149880 On ch=2 n=76 v=80
150240 Off ch=2 n=76 v=64
150240 On ch=2 n=78 v=80
150402 Off ch=2 n=78 v=64
150420 On ch=2 n=81 v=80
150447 Off ch=2 n=81 v=64
150450 On ch=2 n=88 v=80
150450 On ch=2 n=85 v=80
150477 Off ch=2 n=88 v=64
150477 Off ch=2 n=85 v=64
150480 On ch=2 n=90 v=80
150642 Off ch=2 n=90 v=64
150660 On ch=2 n=88 v=80
150687 Off ch=2 n=88 v=64
150690 On ch=2 n=85 v=80
150690 On ch=2 n=81 v=80
150717 Off ch=2 n=85 v=64
150717 Off ch=2 n=81 v=64
150720 On ch=2 n=78 v=80
152856 Off ch=2 n=78 v=64
152880 On ch=2 n=81 v=80
152907 Off ch=2 n=81 v=64
152910 On ch=2 n=88 v=80
152937 Off ch=2 n=88 v=64
152940 On ch=2 n=90 v=80
152994 Off ch=2 n=90 v=64
153000 On ch=2 n=81 v=80
153027 Off ch=2 n=81 v=64
153030 On ch=2 n=88 v=80
153057 Off ch=2 n=88 v=64
153060 On ch=2 n=90 v=80
153336 Off ch=2 n=90 v=64
153360 On ch=2 n=81 v=80
153387 Off ch=2 n=81 v=64
153390 On ch=2 n=88 v=80
153417 Off ch=2 n=88 v=64
153420 On ch=2 n=90 v=80
153474 Off ch=2 n=90 v=64
153480 On ch=2 n=81 v=80
153507 Off ch=2 n=81 v=64
153510 On ch=2 n=88 v=80
153537 Off ch=2 n=88 v=64
153540 On ch=2 n=90 v=80
154032 Off ch=2 n=90 v=64
154080 On ch=2 n=78 v=80
154242 Off ch=2 n=78 v=64
154260 On ch=2 n=81 v=80
154287 Off ch=2 n=81 v=64
154290 On ch=2 n=88 v=80
154290 On ch=2 n=85 v=80
154317 Off ch=2 n=88 v=64
154317 Off ch=2 n=85 v=64
154320 On ch=2 n=90 v=80
154482 Off ch=2 n=90 v=64
154500 On ch=2 n=88 v=80
154527 Off ch=2 n=88 v=64
154530 On ch=2 n=85 v=80
154530 On ch=2 n=81 v=80
154557 Off ch=2 n=85 v=64
154557 Off ch=2 n=81 v=64
154560 On ch=2 n=78 v=80
154722 Off ch=2 n=78 v=64
154740 On ch=2 n=76 v=80
154767 Off ch=2 n=76 v=64
154770 On ch=2 n=69 v=80
154770 On ch=2 n=73 v=80
154797 Off ch=2 n=69 v=64
154797 Off ch=2 n=73 v=64
154800 On ch=2 n=66 v=80
154854 Off ch=2 n=66 v=64
154860 On ch=2 n=66 v=80
154914 Off ch=2 n=66 v=64
154920 On ch=2 n=66 v=80
154974 Off ch=2 n=66 v=64
154980 On ch=2 n=66 v=80
155034 Off ch=2 n=66 v=64
155040 On ch=2 n=66 v=80
155094 Off ch=2 n=66 v=64
155100 On ch=2 n=66 v=80
155154 Off ch=2 n=66 v=64
155160 On ch=2 n=66 v=80
155214 Off ch=2 n=66 v=64
155220 On ch=2 n=66 v=80
155274 Off ch=2 n=66 v=64
155280 On ch=2 n=66 v=80
155334 Off ch=2 n=66 v=64
155340 On ch=2 n=66 v=80
155394 Off ch=2 n=66 v=64
155400 On ch=2 n=66 v=80
155454 Off ch=2 n=66 v=64
155460 On ch=2 n=66 v=80
155514 Off ch=2 n=66 v=64
155520 On ch=2 n=68 v=80
156384 Off ch=2 n=68 v=64
156480 On ch=2 n=90 v=80
156480 On ch=2 n=85 v=80
156480 On ch=2 n=78 v=80
156552 Off ch=2 n=90 v=64
156552 Off ch=2 n=85 v=64
156552 Off ch=2 n=78 v=64
156560 On ch=2 n=88 v=80
156560 On ch=2 n=83 v=80
156560 On ch=2 n=76 v=80
156632 Off ch=2 n=88 v=64
156632 Off ch=2 n=83 v=64
156632 Off ch=2 n=76 v=64
156640 On ch=2 n=85 v=80
156640 On ch=2 n=80 v=80
156640 On ch=2 n=73 v=80
156712 Off ch=2 n=85 v=64
156712 Off ch=2 n=80 v=64
156712 Off ch=2 n=73 v=64
156720 On ch=2 n=83 v=80
156720 On ch=2 n=78 v=80
156720 On ch=2 n=71 v=80
156792 Off ch=2 n=83 v=64
156792 Off ch=2 n=78 v=64
156792 Off ch=2 n=71 v=64
156800 On ch=2 n=81 v=80
156800 On ch=2 n=76 v=80
156800 On ch=2 n=69 v=80
156872 Off ch=2 n=81 v=64
156872 Off ch=2 n=76 v=64
156872 Off ch=2 n=69 v=64
156880 On ch=2 n=78 v=80
156880 On ch=2 n=73 v=80
156880 On ch=2 n=66 v=80
156952 Off ch=2 n=78 v=64
156952 Off ch=2 n=73 v=64
156952 Off ch=2 n=66 v=64
156960 On ch=2 n=90 v=80
156960 On ch=2 n=85 v=80
156960 On ch=2 n=78 v=80
157032 Off ch=2 n=90 v=64
157032 Off ch=2 n=85 v=64
157032 Off ch=2 n=78 v=64
157040 On ch=2 n=88 v=80
157040 On ch=2 n=83 v=80
157040 On ch=2 n=76 v=80
157112 Off ch=2 n=88 v=64
157112 Off ch=2 n=83 v=64
157112 Off ch=2 n=76 v=64
157120 On ch=2 n=85 v=80
157120 On ch=2 n=80 v=80
157120 On ch=2 n=73 v=80
157192 Off ch=2 n=85 v=64
157192 Off ch=2 n=80 v=64
157192 Off ch=2 n=73 v=64
157200 On ch=2 n=83 v=80
157200 On ch=2 n=78 v=80
157200 On ch=2 n=71 v=80
157272 Off ch=2 n=83 v=64
157272 Off ch=2 n=78 v=64
157272 Off ch=2 n=71 v=64
157280 On ch=2 n=81 v=80
157280 On ch=2 n=76 v=80
157280 On ch=2 n=69 v=80
157352 Off ch=2 n=81 v=64
157352 Off ch=2 n=76 v=64
157352 Off ch=2 n=69 v=64
157360 On ch=2 n=78 v=80
157360 On ch=2 n=73 v=80
157360 On ch=2 n=66 v=80
157432 Off ch=2 n=78 v=64
157432 Off ch=2 n=73 v=64
157432 Off ch=2 n=66 v=64
157440 On ch=2 n=85 v=80
