MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
25200 On ch=1 n=76 v=96
25883 On ch=1 n=76 v=0
25920 On ch=1 n=69 v=96
26375 On ch=1 n=69 v=0
26400 On ch=1 n=71 v=96
26627 On ch=1 n=71 v=0
26640 On ch=1 n=69 v=96
26867 On ch=1 n=69 v=0
26880 On ch=1 n=66 v=96
27791 On ch=1 n=66 v=0
28080 On ch=1 n=74 v=96
28421 On ch=1 n=74 v=0
28440 On ch=1 n=74 v=96
28781 On ch=1 n=74 v=0
28800 On ch=1 n=74 v=96
29141 On ch=1 n=74 v=0
29160 On ch=1 n=71 v=96
29501 On ch=1 n=71 v=0
29520 On ch=1 n=69 v=96
29747 On ch=1 n=69 v=0
29760 On ch=1 n=78 v=96
30443 On ch=1 n=78 v=0
30480 On ch=1 n=76 v=96
30707 On ch=1 n=76 v=0
30720 On ch=1 n=71 v=96
30720 On ch=1 n=76 v=96
31631 On ch=1 n=71 v=0
31631 On ch=1 n=76 v=0
31920 On ch=1 n=76 v=96
32261 On ch=1 n=76 v=0
32280 On ch=1 n=78 v=96
32621 On ch=1 n=78 v=0
32640 On ch=1 n=76 v=96
32867 On ch=1 n=76 v=0
32880 On ch=1 n=74 v=96
33107 On ch=1 n=74 v=0
33120 On ch=1 n=71 v=96
33575 On ch=1 n=71 v=0
33600 On ch=1 n=78 v=96
34055 On ch=1 n=78 v=0
34080 On ch=1 n=74 v=96
34307 On ch=1 n=74 v=0
34320 On ch=1 n=74 v=96
34547 On ch=1 n=74 v=0
34560 On ch=1 n=71 v=96
34673 On ch=1 n=71 v=0
34680 On ch=1 n=69 v=96
35477 On ch=1 n=69 v=0
35520 On ch=1 n=76 v=96
35747 On ch=1 n=76 v=0
35760 On ch=1 n=76 v=96
35987 On ch=1 n=76 v=0
36000 On ch=1 n=76 v=96
36227 On ch=1 n=76 v=0
36240 On ch=1 n=78 v=96
36467 On ch=1 n=78 v=0
36480 On ch=1 n=76 v=96
36707 On ch=1 n=76 v=0
36720 On ch=1 n=74 v=96
36947 On ch=1 n=74 v=0
36960 On ch=1 n=71 v=96
37187 On ch=1 n=71 v=0
37200 On ch=1 n=69 v=96
37427 On ch=1 n=69 v=0
37440 On ch=1 n=71 v=96
37895 On ch=1 n=71 v=0
37920 On ch=1 n=74 v=96
38147 On ch=1 n=74 v=0
38160 On ch=1 n=83 v=96
38615 On ch=1 n=83 v=0
38640 On ch=1 n=78 v=96
39323 On ch=1 n=78 v=0
39360 On ch=1 n=78 v=96
39815 On ch=1 n=78 v=0
39840 On ch=1 n=79 v=96
40067 On ch=1 n=79 v=0
40080 On ch=1 n=78 v=96
40307 On ch=1 n=78 v=0
40320 On ch=1 n=76 v=96
40547 On ch=1 n=76 v=0
40560 On ch=1 n=74 v=96
40787 On ch=1 n=74 v=0
40800 On ch=1 n=76 v=96
41483 On ch=1 n=76 v=0
41520 On ch=1 n=74 v=96
42203 On ch=1 n=74 v=0
42960 On ch=1 n=66 v=96
43187 On ch=1 n=66 v=0
43200 On ch=1 n=71 v=96
43427 On ch=1 n=71 v=0
43440 On ch=1 n=71 v=96
43667 On ch=1 n=71 v=0
43680 On ch=1 n=71 v=96
43907 On ch=1 n=71 v=0
43920 On ch=1 n=71 v=96
44147 On ch=1 n=71 v=0
44160 On ch=1 n=71 v=96
44387 On ch=1 n=71 v=0
44400 On ch=1 n=71 v=96
44627 On ch=1 n=71 v=0
44640 On ch=1 n=74 v=96
44867 On ch=1 n=74 v=0
44880 On ch=1 n=74 v=96
45107 On ch=1 n=74 v=0
45120 On ch=1 n=71 v=96
45120 On ch=1 n=76 v=96
45347 On ch=1 n=71 v=0
45347 On ch=1 n=76 v=0
45360 On ch=1 n=78 v=96
45587 On ch=1 n=78 v=0
45600 On ch=1 n=76 v=96
45827 On ch=1 n=76 v=0
45840 On ch=1 n=74 v=96
46979 On ch=1 n=74 v=0
47040 On ch=1 n=71 v=96
47267 On ch=1 n=71 v=0
47280 On ch=1 n=71 v=96
47507 On ch=1 n=71 v=0
47520 On ch=1 n=71 v=96
47747 On ch=1 n=71 v=0
47760 On ch=1 n=71 v=96
47987 On ch=1 n=71 v=0
48000 On ch=1 n=71 v=96
48227 On ch=1 n=71 v=0
48240 On ch=1 n=71 v=96
48467 On ch=1 n=71 v=0
48480 On ch=1 n=74 v=96
48707 On ch=1 n=74 v=0
48720 On ch=1 n=74 v=96
48947 On ch=1 n=74 v=0
48960 On ch=1 n=71 v=96
48960 On ch=1 n=76 v=96
49187 On ch=1 n=71 v=0
49187 On ch=1 n=76 v=0
49200 On ch=1 n=78 v=96
49427 On ch=1 n=78 v=0
49440 On ch=1 n=76 v=96
49667 On ch=1 n=76 v=0
49680 On ch=1 n=74 v=96
50135 On ch=1 n=74 v=0
50160 On ch=1 n=69 v=96
50387 On ch=1 n=69 v=0
50400 On ch=1 n=69 v=96
50627 On ch=1 n=69 v=0
50640 On ch=1 n=69 v=96
50867 On ch=1 n=69 v=0
50880 On ch=1 n=74 v=96
51107 On ch=1 n=74 v=0
51120 On ch=1 n=74 v=96
51347 On ch=1 n=74 v=0
51360 On ch=1 n=74 v=96
51587 On ch=1 n=74 v=0
51600 On ch=1 n=74 v=96
51827 On ch=1 n=74 v=0
51840 On ch=1 n=76 v=96
52067 On ch=1 n=76 v=0
52080 On ch=1 n=78 v=96
52307 On ch=1 n=78 v=0
52320 On ch=1 n=76 v=96
52547 On ch=1 n=76 v=0
52560 On ch=1 n=74 v=96
52787 On ch=1 n=74 v=0
52800 On ch=1 n=76 v=96
53027 On ch=1 n=76 v=0
53040 On ch=1 n=76 v=96
53267 On ch=1 n=76 v=0
53280 On ch=1 n=76 v=96
53507 On ch=1 n=76 v=0
53520 On ch=1 n=76 v=96
53747 On ch=1 n=76 v=0
53760 On ch=1 n=69 v=96
53760 On ch=1 n=78 v=96
54671 On ch=1 n=69 v=0
54671 On ch=1 n=78 v=0
54720 On ch=1 n=76 v=96
54947 On ch=1 n=76 v=0
54960 On ch=1 n=76 v=96
55187 On ch=1 n=76 v=0
55200 On ch=1 n=76 v=96
55427 On ch=1 n=76 v=0
55440 On ch=1 n=76 v=96
55667 On ch=1 n=76 v=0
55680 On ch=1 n=76 v=96
55907 On ch=1 n=76 v=0
55920 On ch=1 n=78 v=96
56147 On ch=1 n=78 v=0
56160 On ch=1 n=76 v=96
56387 On ch=1 n=76 v=0
56400 On ch=1 n=74 v=96
56627 On ch=1 n=74 v=0
56640 On ch=1 n=69 v=96
56640 On ch=1 n=78 v=96
57095 On ch=1 n=69 v=0
57095 On ch=1 n=78 v=0
57120 On ch=1 n=76 v=96
57347 On ch=1 n=76 v=0
57360 On ch=1 n=74 v=96
57587 On ch=1 n=74 v=0
57600 On ch=1 n=62 v=96
57600 On ch=1 n=71 v=96
58511 On ch=1 n=62 v=0
58511 On ch=1 n=71 v=0
58560 On ch=1 n=71 v=96
58787 On ch=1 n=71 v=0
58800 On ch=1 n=71 v=96
59027 On ch=1 n=71 v=0
59040 On ch=1 n=71 v=96
59267 On ch=1 n=71 v=0
59280 On ch=1 n=73 v=96
59507 On ch=1 n=73 v=0
59520 On ch=1 n=66 v=96
59520 On ch=1 n=74 v=96
59747 On ch=1 n=66 v=0
59747 On ch=1 n=74 v=0
59760 On ch=1 n=73 v=96
59987 On ch=1 n=73 v=0
60000 On ch=1 n=74 v=96
60455 On ch=1 n=74 v=0
60480 On ch=1 n=73 v=96
60821 On ch=1 n=73 v=0
60840 On ch=1 n=74 v=96
61181 On ch=1 n=74 v=0
61200 On ch=1 n=73 v=96
61427 On ch=1 n=73 v=0
61440 On ch=1 n=62 v=96
61440 On ch=1 n=71 v=96
62351 On ch=1 n=62 v=0
62351 On ch=1 n=71 v=0
62400 On ch=1 n=71 v=96
62627 On ch=1 n=71 v=0
62640 On ch=1 n=71 v=96
62867 On ch=1 n=71 v=0
62880 On ch=1 n=71 v=96
63107 On ch=1 n=71 v=0
63120 On ch=1 n=73 v=96
63347 On ch=1 n=73 v=0
63360 On ch=1 n=71 v=96
63360 On ch=1 n=74 v=96
63587 On ch=1 n=71 v=0
63587 On ch=1 n=74 v=0
63600 On ch=1 n=73 v=96
63827 On ch=1 n=73 v=0
63840 On ch=1 n=74 v=96
64067 On ch=1 n=74 v=0
64080 On ch=1 n=73 v=96
64307 On ch=1 n=73 v=0
64320 On ch=1 n=74 v=96
64547 On ch=1 n=74 v=0
64560 On ch=1 n=67 v=96
64560 On ch=1 n=76 v=96
65243 On ch=1 n=67 v=0
65243 On ch=1 n=76 v=0
65280 On ch=1 n=66 v=96
65280 On ch=1 n=69 v=96
66191 On ch=1 n=66 v=0
66191 On ch=1 n=69 v=0
66240 On ch=1 n=69 v=96
66467 On ch=1 n=69 v=0
66480 On ch=1 n=69 v=96
66707 On ch=1 n=69 v=0
66720 On ch=1 n=69 v=96
66947 On ch=1 n=69 v=0
66960 On ch=1 n=69 v=96
67187 On ch=1 n=69 v=0
67200 On ch=1 n=66 v=96
67200 On ch=1 n=74 v=96
67427 On ch=1 n=66 v=0
67427 On ch=1 n=74 v=0
67440 On ch=1 n=69 v=96
67895 On ch=1 n=69 v=0
67920 On ch=1 n=74 v=96
68147 On ch=1 n=74 v=0
68160 On ch=1 n=66 v=96
68160 On ch=1 n=69 v=96
68501 On ch=1 n=66 v=0
68501 On ch=1 n=69 v=0
68520 On ch=1 n=74 v=96
68633 On ch=1 n=74 v=0
68640 On ch=1 n=76 v=96
68867 On ch=1 n=76 v=0
68880 On ch=1 n=69 v=96
68880 On ch=1 n=76 v=96
69335 On ch=1 n=69 v=0
69335 On ch=1 n=76 v=0
69360 On ch=1 n=69 v=96
69360 On ch=1 n=73 v=96
70271 On ch=1 n=69 v=0
70271 On ch=1 n=73 v=0
71520 On ch=1 n=64 v=96
71520 On ch=1 n=71 v=96
71975 On ch=1 n=64 v=0
71975 On ch=1 n=71 v=0
72000 On ch=1 n=64 v=96
72000 On ch=1 n=71 v=96
72911 On ch=1 n=64 v=0
72911 On ch=1 n=71 v=0
72960 On ch=1 n=62 v=96
72960 On ch=1 n=71 v=96
73871 On ch=1 n=62 v=0
73871 On ch=1 n=71 v=0
73920 On ch=1 n=71 v=96
74147 On ch=1 n=71 v=0
74160 On ch=1 n=71 v=96
74387 On ch=1 n=71 v=0
74400 On ch=1 n=71 v=96
74627 On ch=1 n=71 v=0
74640 On ch=1 n=73 v=96
74867 On ch=1 n=73 v=0
74880 On ch=1 n=66 v=96
74880 On ch=1 n=74 v=96
75107 On ch=1 n=66 v=0
75107 On ch=1 n=74 v=0
75120 On ch=1 n=73 v=96
75347 On ch=1 n=73 v=0
75360 On ch=1 n=74 v=96
75587 On ch=1 n=74 v=0
75600 On ch=1 n=73 v=96
76055 On ch=1 n=73 v=0
76080 On ch=1 n=74 v=96
76307 On ch=1 n=74 v=0
76320 On ch=1 n=73 v=96
76775 On ch=1 n=73 v=0
76800 On ch=1 n=62 v=96
76800 On ch=1 n=71 v=96
77711 On ch=1 n=62 v=0
77711 On ch=1 n=71 v=0
77760 On ch=1 n=71 v=96
77987 On ch=1 n=71 v=0
78000 On ch=1 n=71 v=96
78227 On ch=1 n=71 v=0
78240 On ch=1 n=71 v=96
78467 On ch=1 n=71 v=0
78480 On ch=1 n=73 v=96
78707 On ch=1 n=73 v=0
78720 On ch=1 n=67 v=96
78720 On ch=1 n=74 v=96
78947 On ch=1 n=67 v=0
78947 On ch=1 n=74 v=0
78960 On ch=1 n=73 v=96
79187 On ch=1 n=73 v=0
79200 On ch=1 n=74 v=96
79427 On ch=1 n=74 v=0
79440 On ch=1 n=73 v=96
79667 On ch=1 n=73 v=0
79680 On ch=1 n=74 v=96
80135 On ch=1 n=74 v=0
80160 On ch=1 n=76 v=96
80387 On ch=1 n=76 v=0
80400 On ch=1 n=66 v=96
80400 On ch=1 n=69 v=96
81539 On ch=1 n=66 v=0
81539 On ch=1 n=69 v=0
81600 On ch=1 n=69 v=96
81827 On ch=1 n=69 v=0
81840 On ch=1 n=69 v=96
82067 On ch=1 n=69 v=0
82080 On ch=1 n=69 v=96
82307 On ch=1 n=69 v=0
82320 On ch=1 n=69 v=96
82547 On ch=1 n=69 v=0
82560 On ch=1 n=66 v=96
82560 On ch=1 n=74 v=96
82787 On ch=1 n=66 v=0
82787 On ch=1 n=74 v=0
82800 On ch=1 n=73 v=96
83027 On ch=1 n=73 v=0
83040 On ch=1 n=74 v=96
83267 On ch=1 n=74 v=0
83280 On ch=1 n=73 v=96
83507 On ch=1 n=73 v=0
83520 On ch=1 n=66 v=96
83520 On ch=1 n=74 v=96
83975 On ch=1 n=66 v=0
83975 On ch=1 n=74 v=0
84000 On ch=1 n=76 v=96
84227 On ch=1 n=76 v=0
84240 On ch=1 n=69 v=96
84240 On ch=1 n=76 v=96
84695 On ch=1 n=69 v=0
84695 On ch=1 n=76 v=0
84720 On ch=1 n=69 v=96
84720 On ch=1 n=73 v=96
86315 On ch=1 n=69 v=0
86315 On ch=1 n=73 v=0
86400 On ch=1 n=64 v=96
86400 On ch=1 n=74 v=96
87311 On ch=1 n=64 v=0
87311 On ch=1 n=74 v=0
87360 On ch=1 n=64 v=96
87360 On ch=1 n=73 v=96
88271 On ch=1 n=64 v=0
88271 On ch=1 n=73 v=0
88320 On ch=1 n=62 v=96
88320 On ch=1 n=71 v=96
88775 On ch=1 n=62 v=0
88775 On ch=1 n=71 v=0
88800 On ch=1 n=62 v=96
88800 On ch=1 n=66 v=96
89255 On ch=1 n=62 v=0
89255 On ch=1 n=66 v=0
89280 On ch=1 n=66 v=96
89507 On ch=1 n=66 v=0
89520 On ch=1 n=66 v=96
89747 On ch=1 n=66 v=0
89760 On ch=1 n=66 v=96
89987 On ch=1 n=66 v=0
90000 On ch=1 n=66 v=96
90227 On ch=1 n=66 v=0
90240 On ch=1 n=62 v=96
90240 On ch=1 n=71 v=96
90467 On ch=1 n=62 v=0
90467 On ch=1 n=71 v=0
90480 On ch=1 n=62 v=96
90480 On ch=1 n=71 v=96
90707 On ch=1 n=62 v=0
90707 On ch=1 n=71 v=0
90720 On ch=1 n=62 v=96
90720 On ch=1 n=71 v=96
90947 On ch=1 n=62 v=0
90947 On ch=1 n=71 v=0
90960 On ch=1 n=62 v=96
90960 On ch=1 n=71 v=96
91187 On ch=1 n=62 v=0
91187 On ch=1 n=71 v=0
91200 On ch=1 n=62 v=96
91200 On ch=1 n=71 v=96
91655 On ch=1 n=62 v=0
91655 On ch=1 n=71 v=0
91680 On ch=1 n=69 v=96
91907 On ch=1 n=69 v=0
91920 On ch=1 n=62 v=96
91920 On ch=1 n=71 v=96
92375 On ch=1 n=62 v=0
92375 On ch=1 n=71 v=0
92400 On ch=1 n=62 v=96
92400 On ch=1 n=67 v=96
93083 On ch=1 n=62 v=0
93083 On ch=1 n=67 v=0
93120 On ch=1 n=62 v=96
93120 On ch=1 n=67 v=96
93347 On ch=1 n=62 v=0
93347 On ch=1 n=67 v=0
93360 On ch=1 n=62 v=96
93360 On ch=1 n=67 v=96
93587 On ch=1 n=62 v=0
93587 On ch=1 n=67 v=0
93600 On ch=1 n=62 v=96
93600 On ch=1 n=67 v=96
93827 On ch=1 n=62 v=0
93827 On ch=1 n=67 v=0
93840 On ch=1 n=62 v=96
93840 On ch=1 n=67 v=96
94067 On ch=1 n=62 v=0
94067 On ch=1 n=67 v=0
94080 On ch=1 n=62 v=96
94080 On ch=1 n=71 v=96
94307 On ch=1 n=62 v=0
94307 On ch=1 n=71 v=0
94320 On ch=1 n=62 v=96
94320 On ch=1 n=71 v=96
94547 On ch=1 n=62 v=0
94547 On ch=1 n=71 v=0
94560 On ch=1 n=62 v=96
94560 On ch=1 n=71 v=96
94787 On ch=1 n=62 v=0
94787 On ch=1 n=71 v=0
94800 On ch=1 n=62 v=96
94800 On ch=1 n=71 v=96
95027 On ch=1 n=62 v=0
95027 On ch=1 n=71 v=0
95040 On ch=1 n=62 v=96
95040 On ch=1 n=71 v=96
95495 On ch=1 n=62 v=0
95495 On ch=1 n=71 v=0
95520 On ch=1 n=73 v=96
95747 On ch=1 n=73 v=0
95760 On ch=1 n=66 v=96
95760 On ch=1 n=74 v=96
96215 On ch=1 n=66 v=0
96215 On ch=1 n=74 v=0
96240 On ch=1 n=66 v=96
96240 On ch=1 n=69 v=96
96923 On ch=1 n=66 v=0
96923 On ch=1 n=69 v=0
96960 On ch=1 n=66 v=96
96960 On ch=1 n=69 v=96
97187 On ch=1 n=66 v=0
97187 On ch=1 n=69 v=0
97200 On ch=1 n=69 v=96
97427 On ch=1 n=69 v=0
97440 On ch=1 n=69 v=96
97667 On ch=1 n=69 v=0
97680 On ch=1 n=69 v=96
97907 On ch=1 n=69 v=0
97920 On ch=1 n=66 v=96
97920 On ch=1 n=69 v=96
98147 On ch=1 n=66 v=0
98147 On ch=1 n=69 v=0
98160 On ch=1 n=74 v=96
98387 On ch=1 n=74 v=0
98400 On ch=1 n=66 v=96
98400 On ch=1 n=74 v=96
98627 On ch=1 n=66 v=0
98627 On ch=1 n=74 v=0
98640 On ch=1 n=66 v=96
98640 On ch=1 n=74 v=96
98867 On ch=1 n=66 v=0
98867 On ch=1 n=74 v=0
98880 On ch=1 n=66 v=96
98880 On ch=1 n=74 v=96
99107 On ch=1 n=66 v=0
99107 On ch=1 n=74 v=0
99120 On ch=1 n=66 v=96
99120 On ch=1 n=76 v=96
99575 On ch=1 n=66 v=0
99575 On ch=1 n=76 v=0
99600 On ch=1 n=69 v=96
99600 On ch=1 n=76 v=96
100055 On ch=1 n=69 v=0
100055 On ch=1 n=76 v=0
100080 On ch=1 n=69 v=96
100080 On ch=1 n=73 v=96
100307 On ch=1 n=69 v=0
100307 On ch=1 n=73 v=0
100320 On ch=1 n=69 v=96
100320 On ch=1 n=76 v=96
100547 On ch=1 n=69 v=0
100547 On ch=1 n=76 v=0
100560 On ch=1 n=73 v=96
100787 On ch=1 n=73 v=0
100800 On ch=1 n=69 v=96
100800 On ch=1 n=76 v=96
101027 On ch=1 n=69 v=0
101027 On ch=1 n=76 v=0
101040 On ch=1 n=73 v=96
101267 On ch=1 n=73 v=0
101280 On ch=1 n=69 v=96
101280 On ch=1 n=76 v=96
101507 On ch=1 n=69 v=0
101507 On ch=1 n=76 v=0
101520 On ch=1 n=73 v=96
101747 On ch=1 n=73 v=0
101760 On ch=1 n=69 v=96
101760 On ch=1 n=76 v=96
101987 On ch=1 n=69 v=0
101987 On ch=1 n=76 v=0
102000 On ch=1 n=73 v=96
102227 On ch=1 n=73 v=0
102240 On ch=1 n=69 v=96
102240 On ch=1 n=76 v=96
102467 On ch=1 n=69 v=0
102467 On ch=1 n=76 v=0
102480 On ch=1 n=73 v=96
102707 On ch=1 n=73 v=0
102720 On ch=1 n=66 v=96
102720 On ch=1 n=69 v=96
102720 On ch=1 n=78 v=96
103631 On ch=1 n=66 v=0
103631 On ch=1 n=69 v=0
103631 On ch=1 n=78 v=0
103680 On ch=1 n=66 v=112
103680 On ch=1 n=74 v=112
103680 On ch=1 n=78 v=112
103907 On ch=1 n=66 v=0
103907 On ch=1 n=74 v=0
103907 On ch=1 n=78 v=0
103920 On ch=1 n=64 v=112
103920 On ch=1 n=76 v=112
104147 On ch=1 n=64 v=0
104147 On ch=1 n=76 v=0
104160 On ch=1 n=66 v=112
104160 On ch=1 n=78 v=112
104387 On ch=1 n=66 v=0
104387 On ch=1 n=78 v=0
104400 On ch=1 n=64 v=112
104400 On ch=1 n=76 v=112
104627 On ch=1 n=64 v=0
104627 On ch=1 n=76 v=0
104640 On ch=1 n=66 v=112
104640 On ch=1 n=74 v=112
104640 On ch=1 n=78 v=112
105095 On ch=1 n=66 v=0
105095 On ch=1 n=74 v=0
105095 On ch=1 n=78 v=0
105120 On ch=1 n=64 v=112
105120 On ch=1 n=76 v=112
105461 On ch=1 n=64 v=0
105461 On ch=1 n=76 v=0
105480 On ch=1 n=66 v=112
105480 On ch=1 n=74 v=112
105480 On ch=1 n=78 v=112
105821 On ch=1 n=66 v=0
105821 On ch=1 n=74 v=0
105821 On ch=1 n=78 v=0
105840 On ch=1 n=64 v=112
105840 On ch=1 n=76 v=112
106067 On ch=1 n=64 v=0
106067 On ch=1 n=76 v=0
106080 On ch=1 n=66 v=112
106080 On ch=1 n=78 v=112
106307 On ch=1 n=66 v=0
106307 On ch=1 n=78 v=0
106320 On ch=1 n=64 v=112
106320 On ch=1 n=76 v=112
106547 On ch=1 n=64 v=0
106547 On ch=1 n=76 v=0
106560 On ch=1 n=66 v=112
106560 On ch=1 n=74 v=112
106560 On ch=1 n=78 v=112
107015 On ch=1 n=66 v=0
107015 On ch=1 n=74 v=0
107015 On ch=1 n=78 v=0
107040 On ch=1 n=67 v=112
107040 On ch=1 n=79 v=112
107267 On ch=1 n=67 v=0
107267 On ch=1 n=79 v=0
107280 On ch=1 n=67 v=112
107280 On ch=1 n=74 v=112
107280 On ch=1 n=79 v=112
107735 On ch=1 n=67 v=0
107735 On ch=1 n=74 v=0
107735 On ch=1 n=79 v=0
107760 On ch=1 n=62 v=112
107760 On ch=1 n=71 v=112
107760 On ch=1 n=74 v=112
109127 On ch=1 n=62 v=0
109127 On ch=1 n=71 v=0
109127 On ch=1 n=74 v=0
109200 On ch=1 n=67 v=112
109200 On ch=1 n=71 v=112
109200 On ch=1 n=79 v=112
109655 On ch=1 n=67 v=0
109655 On ch=1 n=71 v=0
109655 On ch=1 n=79 v=0
109680 On ch=1 n=67 v=112
109680 On ch=1 n=79 v=112
109907 On ch=1 n=67 v=0
109907 On ch=1 n=79 v=0
109920 On ch=1 n=67 v=112
109920 On ch=1 n=79 v=112
110147 On ch=1 n=67 v=0
110147 On ch=1 n=79 v=0
110160 On ch=1 n=67 v=112
110160 On ch=1 n=71 v=112
110160 On ch=1 n=79 v=112
110615 On ch=1 n=67 v=0
110615 On ch=1 n=71 v=0
110615 On ch=1 n=79 v=0
110640 On ch=1 n=67 v=112
110640 On ch=1 n=79 v=112
110867 On ch=1 n=67 v=0
110867 On ch=1 n=79 v=0
110880 On ch=1 n=69 v=112
110880 On ch=1 n=81 v=112
111107 On ch=1 n=69 v=0
111107 On ch=1 n=81 v=0
111120 On ch=1 n=67 v=112
111120 On ch=1 n=74 v=112
111120 On ch=1 n=79 v=112
111575 On ch=1 n=67 v=0
111575 On ch=1 n=74 v=0
111575 On ch=1 n=79 v=0
111600 On ch=1 n=66 v=112
111600 On ch=1 n=74 v=112
