MFile 1 4 480
MTrk
0 Tempo 625000
0 KeySig 0 major
0 Meta SeqName "temp.txt"
1560 On ch=1 n=56 v=100
1560 On ch=1 n=82 v=100
1560 Off ch=1 n=47 v=60
1560 Off ch=1 n=61 v=60
1560 Off ch=1 n=64 v=60
1560 Off ch=1 n=73 v=60
1560 Off ch=1 n=76 v=60
1600 On ch=1 n=57 v=100
1600 On ch=1 n=60 v=100
1600 On ch=1 n=69 v=100
1600 Off ch=1 n=56 v=60
1600 Off ch=1 n=82 v=60
1640 On ch=1 n=44 v=100
1640 On ch=1 n=50 v=100
1640 On ch=1 n=56 v=100
1640 On ch=1 n=62 v=100
1640 Off ch=1 n=60 v=60
1640 Off ch=1 n=69 v=60
1680 On ch=1 n=47 v=100
1680 On ch=1 n=54 v=100
1680 On ch=1 n=71 v=100
1680 Off ch=1 n=44 v=60
1680 Off ch=1 n=50 v=60
1680 Off ch=1 n=56 v=60
1680 Off ch=1 n=57 v=60
1680 Off ch=1 n=62 v=60
1720 On ch=1 n=51 v=100
1720 On ch=1 n=82 v=100
1720 Off ch=1 n=47 v=60
1720 Off ch=1 n=54 v=60
1720 Off ch=1 n=71 v=60
1760 On ch=1 n=42 v=100
1760 On ch=1 n=47 v=100
1760 Off ch=1 n=51 v=60
1760 Off ch=1 n=82 v=60
1800 On ch=1 n=54 v=100
1800 On ch=1 n=59 v=100
1800 On ch=1 n=71 v=100
1800 Off ch=1 n=47 v=60
1840 On ch=1 n=50 v=100
1840 Off ch=1 n=42 v=60
1840 Off ch=1 n=54 v=60
1840 Off ch=1 n=59 v=60
1840 Off ch=1 n=71 v=60
1880 On ch=1 n=58 v=100
1880 Off ch=1 n=50 v=60
1920 On ch=1 n=55 v=100
1920 On ch=1 n=57 v=100
1920 On ch=1 n=59 v=100
1920 On ch=1 n=63 v=100
1920 On ch=1 n=66 v=100
1920 On ch=1 n=80 v=100
1920 Off ch=1 n=58 v=60
1960 On ch=1 n=73 v=100
1960 Off ch=1 n=55 v=60
1960 Off ch=1 n=57 v=60
1960 Off ch=1 n=59 v=60
1960 Off ch=1 n=63 v=60
1960 Off ch=1 n=66 v=60
1960 Off ch=1 n=80 v=60
2000 On ch=1 n=55 v=100
2000 On ch=1 n=69 v=100
2000 Off ch=1 n=73 v=60
2040 On ch=1 n=39 v=100
2040 On ch=1 n=70 v=100
2040 On ch=1 n=75 v=100
2040 Off ch=1 n=55 v=60
2040 Off ch=1 n=69 v=60
2080 On ch=1 n=38 v=100
2080 On ch=1 n=44 v=100
2080 On ch=1 n=50 v=100
2080 On ch=1 n=57 v=100
2080 On ch=1 n=62 v=100
2080 On ch=1 n=67 v=100
2080 Off ch=1 n=39 v=60
2080 Off ch=1 n=70 v=60
2080 Off ch=1 n=75 v=60
2120 On ch=1 n=54 v=100
2120 On ch=1 n=58 v=100
2120 Off ch=1 n=38 v=60
2120 Off ch=1 n=44 v=60
2120 Off ch=1 n=50 v=60
2120 Off ch=1 n=57 v=60
2120 Off ch=1 n=62 v=60
2120 Off ch=1 n=67 v=60
2160 On ch=1 n=47 v=100
2160 On ch=1 n=63 v=100
2160 On ch=1 n=75 v=100
2160 Off ch=1 n=54 v=60
2160 Off ch=1 n=58 v=60
2200 On ch=1 n=34 v=100
2200 On ch=1 n=46 v=100
2200 On ch=1 n=73 v=100
2200 On ch=1 n=78 v=100
2200 Off ch=1 n=47 v=60
2200 Off ch=1 n=63 v=60
2200 Off ch=1 n=75 v=60
2240 On ch=1 n=47 v=100
2240 On ch=1 n=54 v=100
2240 On ch=1 n=59 v=100
2240 On ch=1 n=63 v=100
2240 Off ch=1 n=34 v=60
2240 Off ch=1 n=46 v=60
2240 Off ch=1 n=73 v=60
2280 On ch=1 n=46 v=100
2280 On ch=1 n=58 v=100
2280 On ch=1 n=61 v=100
2280 On ch=1 n=68 v=100
2280 On ch=1 n=73 v=100
2280 Off ch=1 n=47 v=60
2280 Off ch=1 n=54 v=60
2280 Off ch=1 n=59 v=60
2280 Off ch=1 n=63 v=60
2280 Off ch=1 n=78 v=60
2320 On ch=1 n=44 v=100
2320 On ch=1 n=50 v=100
2320 On ch=1 n=57 v=100
2320 On ch=1 n=62 v=100
2320 Off ch=1 n=46 v=60
2320 Off ch=1 n=58 v=60
2320 Off ch=1 n=61 v=60
2320 Off ch=1 n=68 v=60
2320 Off ch=1 n=73 v=60
2360 On ch=1 n=35 v=100
2360 On ch=1 n=58 v=100
2360 On ch=1 n=65 v=100
2360 Off ch=1 n=44 v=60
2360 Off ch=1 n=57 v=60
2400 On ch=1 n=83 v=100
2400 Off ch=1 n=35 v=60
2400 Off ch=1 n=50 v=60
2400 Off ch=1 n=58 v=60
2400 Off ch=1 n=62 v=60
2400 Off ch=1 n=65 v=60
2440 On ch=1 n=46 v=100
2440 On ch=1 n=54 v=100
2440 On ch=1 n=61 v=100
2440 Off ch=1 n=83 v=60
2480 On ch=1 n=42 v=100
2480 On ch=1 n=71 v=100
2480 Off ch=1 n=46 v=60
2480 Off ch=1 n=54 v=60
2480 Off ch=1 n=61 v=60
2520 On ch=1 n=49 v=100
2520 On ch=1 n=54 v=100
2520 On ch=1 n=58 v=100
2520 Off ch=1 n=42 v=60
2520 Off ch=1 n=71 v=60
2560 On ch=1 n=51 v=100
2560 On ch=1 n=68 v=100
2560 On ch=1 n=80 v=100
2560 Off ch=1 n=49 v=60
2560 Off ch=1 n=54 v=60
2560 Off ch=1 n=58 v=60
2600 On ch=1 n=40 v=100
2600 On ch=1 n=52 v=100
2600 On ch=1 n=56 v=100
2600 On ch=1 n=59 v=100
2600 Off ch=1 n=51 v=60
2600 Off ch=1 n=68 v=60
2600 Off ch=1 n=80 v=60
2640 On ch=1 n=42 v=100
2640 On ch=1 n=49 v=100
2640 On ch=1 n=54 v=100
2640 On ch=1 n=58 v=100
2640 On ch=1 n=61 v=100
2640 On ch=1 n=66 v=100
2640 On ch=1 n=71 v=100
2640 On ch=1 n=73 v=100
2640 Off ch=1 n=40 v=60
2640 Off ch=1 n=52 v=60
2640 Off ch=1 n=56 v=60
2640 Off ch=1 n=59 v=60
2680 On ch=1 n=44 v=100
2680 On ch=1 n=51 v=100
2680 On ch=1 n=56 v=100
2680 Off ch=1 n=42 v=60
2680 Off ch=1 n=49 v=60
2680 Off ch=1 n=54 v=60
2680 Off ch=1 n=58 v=60
2680 Off ch=1 n=61 v=60
2680 Off ch=1 n=66 v=60
2680 Off ch=1 n=73 v=60
2720 On ch=1 n=42 v=100
2720 On ch=1 n=87 v=100
2720 Off ch=1 n=44 v=60
2720 Off ch=1 n=51 v=60
2720 Off ch=1 n=56 v=60
2720 Off ch=1 n=71 v=60
2760 On ch=1 n=46 v=100
2760 On ch=1 n=51 v=100
2760 On ch=1 n=59 v=100
2760 On ch=1 n=63 v=100
2760 Off ch=1 n=42 v=60
2760 Off ch=1 n=87 v=60
2840 On ch=1 n=54 v=100
2840 On ch=1 n=58 v=100
2840 Off ch=1 n=51 v=60
2840 Off ch=1 n=59 v=60
2840 Off ch=1 n=63 v=60
2880 On ch=1 n=39 v=100
2880 On ch=1 n=51 v=100
2880 On ch=1 n=63 v=100
2880 On ch=1 n=70 v=100
2880 Off ch=1 n=46 v=60
2880 Off ch=1 n=54 v=60
2880 Off ch=1 n=58 v=60
2920 On ch=1 n=83 v=100
2920 Off ch=1 n=39 v=60
2920 Off ch=1 n=51 v=60
2920 Off ch=1 n=63 v=60
2920 Off ch=1 n=70 v=60
2960 On ch=1 n=38 v=100
2960 On ch=1 n=50 v=100
2960 On ch=1 n=52 v=100
2960 On ch=1 n=55 v=100
2960 On ch=1 n=60 v=100
2960 Off ch=1 n=83 v=60
3000 On ch=1 n=35 v=100
3000 On ch=1 n=62 v=100
3000 Off ch=1 n=38 v=60
3040 On ch=1 n=49 v=100
3040 On ch=1 n=54 v=100
3040 On ch=1 n=58 v=100
3040 On ch=1 n=61 v=100
3040 On ch=1 n=70 v=100
3040 Off ch=1 n=35 v=60
3040 Off ch=1 n=50 v=60
3040 Off ch=1 n=52 v=60
3040 Off ch=1 n=55 v=60
3040 Off ch=1 n=60 v=60
3040 Off ch=1 n=62 v=60
3080 On ch=1 n=47 v=100
3080 On ch=1 n=63 v=100
3080 On ch=1 n=75 v=100
3080 Off ch=1 n=49 v=60
3080 Off ch=1 n=54 v=60
3080 Off ch=1 n=58 v=60
3080 Off ch=1 n=61 v=60
3080 Off ch=1 n=70 v=60
3120 On ch=1 n=62 v=100
3120 On ch=1 n=66 v=100
3120 On ch=1 n=69 v=100
3120 Off ch=1 n=47 v=60
3120 Off ch=1 n=63 v=60
3120 Off ch=1 n=75 v=60
3160 On ch=1 n=52 v=100
3160 On ch=1 n=57 v=100
3160 Off ch=1 n=62 v=60
3160 Off ch=1 n=66 v=60
3200 On ch=1 n=54 v=100
3200 On ch=1 n=59 v=100
3200 On ch=1 n=61 v=100
3200 Off ch=1 n=52 v=60
3200 Off ch=1 n=57 v=60
3200 Off ch=1 n=69 v=60
3240 On ch=1 n=41 v=100
3240 On ch=1 n=44 v=100
3240 On ch=1 n=50 v=100
3240 On ch=1 n=65 v=100
3240 Off ch=1 n=54 v=60
3240 Off ch=1 n=59 v=60
3240 Off ch=1 n=61 v=60
3280 On ch=1 n=46 v=100
3280 On ch=1 n=58 v=100
3280 On ch=1 n=61 v=100
3280 On ch=1 n=68 v=100
3280 On ch=1 n=73 v=100
3280 Off ch=1 n=41 v=60
3280 Off ch=1 n=44 v=60
3280 Off ch=1 n=50 v=60
3280 Off ch=1 n=65 v=60
3320 On ch=1 n=44 v=100
3320 On ch=1 n=80 v=100
3320 Off ch=1 n=46 v=60
3320 Off ch=1 n=58 v=60
3320 Off ch=1 n=61 v=60
3320 Off ch=1 n=73 v=60
3360 On ch=1 n=47 v=100
3360 On ch=1 n=70 v=100
3360 On ch=1 n=75 v=100
3360 On ch=1 n=82 v=100
3360 Off ch=1 n=44 v=60
3360 Off ch=1 n=68 v=60
3360 Off ch=1 n=80 v=60
3400 On ch=1 n=54 v=100
3400 On ch=1 n=64 v=100
3400 On ch=1 n=71 v=100
3400 On ch=1 n=76 v=100
3400 Off ch=1 n=47 v=60
3400 Off ch=1 n=70 v=60
3400 Off ch=1 n=75 v=60
3400 Off ch=1 n=82 v=60
3440 On ch=1 n=42 v=100
3440 On ch=1 n=52 v=100
3440 Off ch=1 n=54 v=60
3440 Off ch=1 n=71 v=60
3440 Off ch=1 n=76 v=60
3480 On ch=1 n=47 v=100
3480 On ch=1 n=59 v=100
3480 On ch=1 n=63 v=100
3480 On ch=1 n=75 v=100
3480 Off ch=1 n=42 v=60
3480 Off ch=1 n=52 v=60
3480 Off ch=1 n=64 v=60
3520 On ch=1 n=39 v=100
3520 On ch=1 n=54 v=100
3520 On ch=1 n=57 v=100
3520 On ch=1 n=58 v=100
3520 Off ch=1 n=47 v=60
3520 Off ch=1 n=59 v=60
3520 Off ch=1 n=63 v=60
3520 Off ch=1 n=75 v=60
3560 On ch=1 n=50 v=100
3560 On ch=1 n=60 v=100
3560 Off ch=1 n=39 v=60
3560 Off ch=1 n=54 v=60
3560 Off ch=1 n=57 v=60
3560 Off ch=1 n=58 v=60
3600 On ch=1 n=53 v=100
3600 On ch=1 n=57 v=100
3600 On ch=1 n=79 v=100
3600 Off ch=1 n=50 v=60
3600 Off ch=1 n=60 v=60
3640 On ch=1 n=44 v=100
3640 On ch=1 n=50 v=100
3640 On ch=1 n=52 v=100
3640 On ch=1 n=55 v=100
3640 On ch=1 n=60 v=100
3640 On ch=1 n=65 v=100
3640 Off ch=1 n=53 v=60
3640 Off ch=1 n=57 v=60
3640 Off ch=1 n=79 v=60
3680 On ch=1 n=40 v=100
3680 On ch=1 n=83 v=100
3680 Off ch=1 n=44 v=60
3680 Off ch=1 n=50 v=60
3680 Off ch=1 n=52 v=60
3680 Off ch=1 n=55 v=60
3680 Off ch=1 n=60 v=60
3680 Off ch=1 n=65 v=60
3720 On ch=1 n=39 v=100
3720 On ch=1 n=75 v=100
3720 Off ch=1 n=40 v=60
3720 Off ch=1 n=83 v=60
3760 On ch=1 n=51 v=100
3760 On ch=1 n=63 v=100
3760 On ch=1 n=70 v=100
3760 On ch=1 n=78 v=100
3800 On ch=1 n=57 v=100
3800 On ch=1 n=60 v=100
3800 On ch=1 n=64 v=100
3800 On ch=1 n=72 v=100
3800 Off ch=1 n=39 v=60
3800 Off ch=1 n=51 v=60
3800 Off ch=1 n=63 v=60
3800 Off ch=1 n=70 v=60
3800 Off ch=1 n=75 v=60
3800 Off ch=1 n=78 v=60
3840 On ch=1 n=35 v=100
3840 On ch=1 n=44 v=100
3840 On ch=1 n=50 v=100
3840 On ch=1 n=53 v=100
3840 On ch=1 n=69 v=100
3840 Off ch=1 n=64 v=60
3840 Off ch=1 n=72 v=60
3880 On ch=1 n=39 v=100
3880 Off ch=1 n=35 v=60
3880 Off ch=1 n=44 v=60
3880 Off ch=1 n=50 v=60
3880 Off ch=1 n=53 v=60
3880 Off ch=1 n=57 v=60
3880 Off ch=1 n=60 v=60
3880 Off ch=1 n=69 v=60
3920 On ch=1 n=65 v=100
3920 On ch=1 n=70 v=100
3920 On ch=1 n=82 v=100
3920 Off ch=1 n=39 v=60
3960 On ch=1 n=40 v=100
3960 On ch=1 n=75 v=100
3960 Off ch=1 n=65 v=60
3960 Off ch=1 n=70 v=60
3960 Off ch=1 n=82 v=60
4000 On ch=1 n=69 v=100
4000 Off ch=1 n=40 v=60
4000 Off ch=1 n=75 v=60
4040 On ch=1 n=49 v=100
4040 On ch=1 n=54 v=100
4040 On ch=1 n=58 v=100
4040 On ch=1 n=61 v=100
4040 On ch=1 n=63 v=100
4040 On ch=1 n=71 v=100
4040 Off ch=1 n=69 v=60
4080 On ch=1 n=52 v=100
4080 On ch=1 n=59 v=100
4080 Off ch=1 n=49 v=60
4080 Off ch=1 n=54 v=60
4080 Off ch=1 n=58 v=60
4080 Off ch=1 n=61 v=60
4080 Off ch=1 n=63 v=60
4120 On ch=1 n=39 v=100
4120 On ch=1 n=51 v=100
4120 On ch=1 n=70 v=100
4120 On ch=1 n=82 v=100
4120 Off ch=1 n=52 v=60
4120 Off ch=1 n=59 v=60
4120 Off ch=1 n=71 v=60
4160 On ch=1 n=47 v=100
4160 On ch=1 n=54 v=100
4160 On ch=1 n=59 v=100
4160 On ch=1 n=63 v=100
4160 On ch=1 n=66 v=100
4160 On ch=1 n=78 v=100
4160 Off ch=1 n=39 v=60
4160 Off ch=1 n=51 v=60
4160 Off ch=1 n=70 v=60
4160 Off ch=1 n=82 v=60
4200 On ch=1 n=61 v=100
4200 On ch=1 n=64 v=100
4200 Off ch=1 n=54 v=60
4200 Off ch=1 n=59 v=60
4200 Off ch=1 n=66 v=60
4200 Off ch=1 n=78 v=60
4240 On ch=1 n=52 v=100
4240 On ch=1 n=55 v=100
4240 On ch=1 n=76 v=100
4240 Off ch=1 n=47 v=60
4240 Off ch=1 n=61 v=60
4240 Off ch=1 n=63 v=60
4240 Off ch=1 n=64 v=60
4280 On ch=1 n=38 v=100
4280 On ch=1 n=50 v=100
4280 On ch=1 n=53 v=100
4280 On ch=1 n=57 v=100
4280 On ch=1 n=60 v=100
4280 On ch=1 n=69 v=100
4280 Off ch=1 n=52 v=60
4280 Off ch=1 n=55 v=60
4280 Off ch=1 n=76 v=60
4320 On ch=1 n=40 v=100
4320 On ch=1 n=52 v=100
4320 On ch=1 n=56 v=100
4320 On ch=1 n=59 v=100
4320 On ch=1 n=63 v=100
4320 On ch=1 n=71 v=100
4320 Off ch=1 n=38 v=60
4320 Off ch=1 n=50 v=60
4320 Off ch=1 n=53 v=60
4320 Off ch=1 n=57 v=60
4320 Off ch=1 n=60 v=60
4320 Off ch=1 n=69 v=60
4360 On ch=1 n=49 v=100
4360 On ch=1 n=53 v=100
4360 On ch=1 n=68 v=100
4360 Off ch=1 n=40 v=60
4360 Off ch=1 n=52 v=60
4360 Off ch=1 n=56 v=60
4360 Off ch=1 n=59 v=60
4360 Off ch=1 n=63 v=60
4360 Off ch=1 n=71 v=60
4400 On ch=1 n=44 v=100
4400 On ch=1 n=50 v=100
4400 On ch=1 n=60 v=100
4400 Off ch=1 n=49 v=60
4400 Off ch=1 n=53 v=60
4400 Off ch=1 n=68 v=60
4440 On ch=1 n=51 v=100
4440 On ch=1 n=58 v=100
4440 Off ch=1 n=44 v=60
4440 Off ch=1 n=50 v=60
4440 Off ch=1 n=60 v=60
4480 On ch=1 n=50 v=100
4480 On ch=1 n=52 v=100
4480 On ch=1 n=55 v=100
4480 On ch=1 n=60 v=100
4480 On ch=1 n=69 v=100
4480 Off ch=1 n=51 v=60
4480 Off ch=1 n=58 v=60
4520 On ch=1 n=37 v=100
4520 On ch=1 n=49 v=100
4520 On ch=1 n=61 v=100
4520 On ch=1 n=70 v=100
4520 Off ch=1 n=50 v=60
4520 Off ch=1 n=52 v=60
4520 Off ch=1 n=55 v=60
4520 Off ch=1 n=60 v=60
4520 Off ch=1 n=69 v=60
4560 On ch=1 n=66 v=100
4560 On ch=1 n=69 v=100
4560 On ch=1 n=73 v=100
4560 On ch=1 n=81 v=100
4560 Off ch=1 n=37 v=60
4560 Off ch=1 n=49 v=60
4560 Off ch=1 n=61 v=60
4560 Off ch=1 n=70 v=60
4600 On ch=1 n=54 v=100
4600 On ch=1 n=70 v=100
4600 On ch=1 n=78 v=100
4600 Off ch=1 n=66 v=60
4600 Off ch=1 n=69 v=60
4600 Off ch=1 n=73 v=60
4600 Off ch=1 n=81 v=60
4640 On ch=1 n=40 v=100
4640 On ch=1 n=52 v=100
4640 On ch=1 n=56 v=100
4640 On ch=1 n=59 v=100
4640 On ch=1 n=71 v=100
4640 Off ch=1 n=54 v=60
4640 Off ch=1 n=70 v=60
4640 Off ch=1 n=78 v=60
4680 On ch=1 n=46 v=100
4680 On ch=1 n=54 v=100
4680 Off ch=1 n=40 v=60
4680 Off ch=1 n=52 v=60
4680 Off ch=1 n=56 v=60
4720 On ch=1 n=38 v=100
4720 On ch=1 n=50 v=100
4720 On ch=1 n=58 v=100
4720 On ch=1 n=60 v=100
4720 On ch=1 n=62 v=100
4720 Off ch=1 n=46 v=60
4720 Off ch=1 n=54 v=60
4720 Off ch=1 n=59 v=60
4720 Off ch=1 n=71 v=60
4760 Off ch=1 n=60 v=60
4800 On ch=1 n=37 v=100
4800 On ch=1 n=44 v=100
4800 On ch=1 n=49 v=100
4800 Off ch=1 n=38 v=60
4800 Off ch=1 n=50 v=60
4800 Off ch=1 n=58 v=60
4800 Off ch=1 n=62 v=60
4840 On ch=1 n=52 v=100
4840 On ch=1 n=76 v=100
4840 Off ch=1 n=37 v=60
4840 Off ch=1 n=44 v=60
4840 Off ch=1 n=49 v=60
4880 On ch=1 n=44 v=100
4880 On ch=1 n=56 v=100
